/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月29日 00時20分 ～ 2024年10月29日 08時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

十六夜咲夜 ◆> もっと長いスキマ妖怪とかその辺りは大きいですわねぇ…   (2024/10/29 00:20:02)
栞葉るり> まぁ、性格診断でレスバトラー(討論者)だったので…レスバしなきゃな、と…。討論者の血が騒ぐんですよね…！   (2024/10/29 06:49:52)

栞葉るり> と、あと10分くらいで終わりますのでそれまでしばしお待ちを！   (2024/10/29 06:50:13)

星 ◆> ああ、えっと、何か四文字の……えーっと、FIFA？（バット使っちゃダメだろうか、）   (2024/10/29 06:51:52)

星 ◆> もしかして仕事中？青雀みたいなことするね……ごゆっくり。   (2024/10/29 06:52:31)

栞葉るり> そうですそうです、ampmですね(コンビニ)   (2024/10/29 06:55:18)

栞葉るり> え？割といつもしてますよ！(サボり魔)   (2024/10/29 06:55:34)

星 ◆> じゃあ、私もそれしながら待とうかな。……開拓者って答えはある？   (2024/10/29 06:57:18)

星 ◆> 堂々と言わないで……。そんなところまで青雀に似てる。   (2024/10/29 06:57:35)

栞葉るり> はい終わりました！確か、冒険家？とか探検家みたいなジョブがあったような…。   (2024/10/29 07:02:36)

栞葉るり> (と言いつつこっそり指先にぎにぎ)結果はお部屋で聞きましょうか！昨日のアレも気になりますし…(にやぁ)   (2024/10/29 07:03:35)

星 ◆> お疲れ様。それと、私は運動家だって。主人公があるみたいだし、そっちが良かったんだけど……。（そっちがいいとかじゃないんだろうな……。）   (2024/10/29 07:03:41)

星 ◆> な、なんだか最近よく呼ばれるね……。いいよ、折角だしお疲れ様なるりを労う意味も込めてお邪魔しようかな。   (2024/10/29 07:04:15)

栞葉るり> そんな疲れてませんけどね…全然動けますしっ(ふんふん)   (2024/10/29 07:05:04)

栞葉るり> ではいきますかー   (2024/10/29 07:05:11)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/29 07:05:13)

星 ◆> サボりの成果かな……。（ついてくついてく、）   (2024/10/29 07:05:32)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/10/29 07:05:36)

おしらせ> アナスタシア ◆r8To80Q7JEさんが入室しました♪  (2024/10/29 07:32:42)

アナスタシア ◆> おはようさん♪   (2024/10/29 07:33:01)

アナスタシア ◆> どーやっても寝れやんのどうしよねー？   (2024/10/29 07:33:26)

おしらせ> クロリンデさんが入室しました♪  (2024/10/29 07:56:00)

クロリンデ> おはよう。とはいっても、、もう寝てしまっているかな？   (2024/10/29 07:57:16)

おしらせ> 無言時間が25分を超えたため、アナスタシア ◆r8To80Q7JEさんが自動退室しました。  (2024/10/29 07:58:56)

クロリンデ> 寝れたみたいだな。おやすみ。   (2024/10/29 08:00:23)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/29 08:04:04)

エロガキ♂18D ◆> おはようございます……っておっと、初めましての方が……宜しくお願いいたします。   (2024/10/29 08:05:05)

クロリンデ> おはよう、すまない...仕事の準備をしていて気づくのが遅くなってしまった   (2024/10/29 08:07:28)

エロガキ♂18D ◆> いえいえ、構いませんよ。自分もそうですから……そちらを優先してもいいですので…それより貴女は確か、フリーナさんの……   (2024/10/29 08:08:17)

クロリンデ> あぁ、私はフリーナ様の友人のクロリンデだ。よろしく頼む   (2024/10/29 08:10:08)

エロガキ♂18D ◆> なるほど……友人だったわけですね。こちらこそ、よろしくお願いいたします。フリーナさんには非常に良くして戴いてまして……   (2024/10/29 08:11:04)

クロリンデ> フリーナ様の話し相手になってくれているのはとても助かっている。私も仕事で忙しくてなかなかあの方の方に行けないからね。   (2024/10/29 08:13:23)

エロガキ♂18D ◆> いえいえ。本当に楽しいのでこれくらいであれば喜んでいくらでも話し相手になりますよ…… ……それはそうと昨日は彼女大丈夫でしたか？なんでもキツい酒を一気に飲んだとか……   (2024/10/29 08:15:45)

クロリンデ> 問題ない。フリーナ様は責任を持って家まで送り届けたよ。しかしフリーナ様に無礼な態度を働いたものにはいずれ...   (2024/10/29 08:18:02)

おしらせ> エロガキ♂19H ◆JytRTqQm8kさんが入室しました♪  (2024/10/29 08:19:08)

エロガキ♂18D ◆> それは良かったです。無事そうなら…… ……あれは少々、目に余るなと思っていたものですから…けど、ここの勝負は中々……ですしねぇ。何か出来ることがあればご協力……おっと、おはようございます。   (2024/10/29 08:19:26)

エロガキ♂19H ◆> おはようございます。命の危険を察知した19Hです   (2024/10/29 08:19:30)

エロガキ♂18D ◆> ……どうやら夜道での狙撃は"昨日は"免れたようで……   (2024/10/29 08:20:34)

クロリンデ> ....(無言で腰につけている銃を握ろうとして、やめ)おはよう   (2024/10/29 08:20:42)

エロガキ♂18D ◆> おっと……(手を上に挙げ、クロリンデさんの後ろに行こうと身構えるも……あっぶない……)   (2024/10/29 08:21:42)

エロガキ♂19H ◆> 殺意の波動を感じるヨ……直接手を出したのは花火さんなのでそちらにいってもらって……（両手を高くあげて震える）   (2024/10/29 08:22:15)

エロガキ♂19H ◆> 改めておはようございます……＞クロリンデ   (2024/10/29 08:22:48)

エロガキ♂18D ◆> おっと、それは話が変わり……ってどういう経緯なんでしょうかね……＞直接手を出した   (2024/10/29 08:23:11)

クロリンデ> 今は手を出さないから安心してくれ。さすがにまだ証拠が不十分だからな。   (2024/10/29 08:23:49)

エロガキ♂18D ◆> (なるほど……証拠が不十分なら手は出されないが……下手なことはしない方が懸命、ですねぇ)   (2024/10/29 08:24:37)

エロガキ♂19H ◆> 安心できるようでできないってこういうことを言うんだなって。証拠不十分って意外と怖いんですよ……(・ω・｀)   (2024/10/29 08:25:12)

クロリンデ> 私自体まだ当時の状態の把握ができてないからね。フリーナ様が惚けてお帰りになられたから仕事の合間に個人的に調査をしているだけであって。法的な物ではない   (2024/10/29 08:27:22)

エロガキ♂18D ◆> (…………そう言えば自分、なんか失礼なことを一回だけ言ったような、言ってないような……)   (2024/10/29 08:27:35)

エロガキ♂19H ◆> ものの見事に酔っ払ってらしましたからね……献上品で鎮まっていただけて助かりました……（汗）   (2024/10/29 08:29:11)

エロガキ♂18D ◆> なるほどです、しかしこの部屋の怖いところは誰が見てるか分からない、何時でも過去の発言が残るから証拠にはなるような、ならないような……フリーナさんが毒牙にかかったのだけは、知っておりますが……   (2024/10/29
08:29:20)

エロガキ♂19H ◆> ゲーム結果は私も記憶からは消すことにします（）   (2024/10/29 08:29:41)

エロガキ♂18D ◆> (ゲームに勝っても手を出さなかった、完勝)   (2024/10/29 08:30:33)

クロリンデ> それは懸命な判断だろう。私もせっかく知り合った物をこの手で始末したくはないからね   (2024/10/29 08:30:44)

エロガキ♂19H ◆> （怖ェ……）立ち振る舞いって大事ですね……   (2024/10/29 08:31:50)

エロガキ♂18D ◆> まぁ何も罰部屋といってただ行為に耽るだけじゃないですからね。回避する選択肢はいくらでもありますから(自分のこめかみを自分の指でトントンとつついて)   (2024/10/29 08:32:06)

エロガキ♂19H ◆> 私は周りの行動に合わせて罰を決めるタイプですから……拒否られたらお茶を始めたり髪を愛でたりしますし   (2024/10/29 08:32:50)

クロリンデ> もし君が捕まった場合...審判にかけられる前に自分の無実を証明するために決闘審判の権利が与えられる、、何、難しいことではないさただ剣をとり相手を倒せばいいだけだからね   (2024/10/29 08:33:27)

クロリンデ> 失礼...決闘審判ではなく決闘制度と訂正しよう   (2024/10/29 08:34:25)

エロガキ♂19H ◆> 武道の心得はあっても武術の心得はないです（）代理人は認められますか？   (2024/10/29 08:34:25)

エロガキ♂18D ◆> 裏を返せば……と言うやつですが覆水盆に返らず、ってやつですね……(あれ、確かこの人決闘無敗じゃなかった？)   (2024/10/29 08:34:50)

クロリンデ> 代理人は認められない。あくまでも君が戦うことが条件だ..なお私は決闘代理人として剣をふるっている。君の相手は高確率で私になるだろう   (2024/10/29 08:35:44)

エロガキ♂19H ◆> 死刑！執☆行＼ぺーん／   (2024/10/29 08:36:17)

エロガキ♂18D ◆> (…………Justice ○rder)   (2024/10/29 08:36:57)

エロガキ♂19H ◆> （I ts Over‥…）   (2024/10/29 08:37:11)

エロガキ♂18D ◆> ……まぁどうあがいても決闘は免れない、と言うわけですねぇ……そうなった場合は肚を括るしか無さそうです(降参のように手を上げながら)   (2024/10/29 08:38:20)

エロガキ♂19H ◆> 生き残る確率は♪『1d100』％！（急に野太い声）   (2024/10/29 08:38:45)

エロガキ♂19H ◆> 1d100 → (64) = 64  (2024/10/29 08:38:50)

エロガキ♂18D ◆> そこそこ高いですねぇ……   (2024/10/29 08:39:02)

2024年10月29日 00時20分 ～ 2024年10月29日 08時39分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
