/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月07日 20時50分 ～ 2025年09月14日 21時41分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

トリエル> こんばんはっ。今日はこっちの部屋に来てみたから誰か来るかしらっ…   (9/7 20:50:05)
白上フブキ> ポルカもキマれば問題ってないんだよ､ （尻尾ふりふり、）   (9/14 21:30:32)

尾丸ポルカ ◆> ポルカバカ舌だから美味いなあってことくらいしかわからん（ごっそさん、と空になった器を置いて）   (9/14 21:30:58)

白上フブキ> ほお、ハチミツだから健康的に甘くもあるのかな、　…美味しかったぁ、ありがと ~ 。（ふふ、）   (9/14 21:32:01)

尾丸ポルカ ◆> 一応、一応雑談部屋だからさ……！違うとこなら思う存分吸っていいから！（フブちゃんから鬼気迫るものを感じる……これは強いもふもふ愛……）   (9/14 21:32:02)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (9/14 21:32:52)

エロガキ♂14S> ハチミツは免疫力を上げる作用があるからね！滋養に良いんだ。ただし、赤ちゃんには絶対NG！！ボツリヌス菌感染症になっちゃうからね（マジ話）   (9/14 21:32:58)

白上フブキ> じゃぁ今度吸わせてもらおう! やっぱもふもふ､ ケモは正義だ、（悲しいけどもふもふ尻尾から離れて､ ）   (9/14 21:33:06)

グレイ> それにしても……たしかに、一般的なアイスよりもコクが有るような気がします。どういう砂糖を使うかで、これほど違ってくるんですね♪   (9/14 21:33:08)

エロガキ♂18D ◆> おっ、と…こんばんは。少しの時間ですが…お邪魔いたします。殆どが…初めましての方々、でしょうか。   (9/14 21:33:35)

エロガキ♂14S> D兄ちゃんこんばんは～。D兄ちゃんもアイス食べる？俺手作りのバニラアイスだけど。   (9/14 21:33:39)

白上フブキ> おお、こんばんき ~ つね! （ふりふり、）   (9/14 21:34:12)

エロガキ♂18D ◆> こんばんは。おや、いいのですか？もしよろしければ戴こうかと。……酒を勧めてくる人は居ましたが、スイーツを勧められたのは初めての感覚ですね。それも同棲から…   (9/14 21:34:38)

グレイ> こんばんはですっ。恐らくはじめましてでしょうか……よろしくお願いしますね？   (9/14 21:34:54)

尾丸ポルカ ◆> ん、こんばんは。これまた随分と人が増えたもんだ。……酒勧めてるのは、うん。アイツだな、うん。同期がご迷惑をお掛けして……（深々。）   (9/14 21:35:10)

エロガキ♂18D ◆> 改めましてこんばんは。よろしくお願い致します。(すっと頭を下げて…)   (9/14 21:35:15)

エロガキ♂14S> 砂糖って言っても色々あるからね。一番知られてる上白糖以外にも、グラニュー糖、三温糖、和三盆糖、麦芽糖（水あめ）、ザラメ・・・蜂蜜は同じ甘さを出すのに必要なカロリー数も低いから俺好みでもある。   (9/14 21:35:19)

エロガキ♂14S> ほい、ディッシャーでぐりっと！（カップにポン、からのスプーンを差し、好きなトッピングをどうぞと言わんばかりに並べて）   (9/14 21:36:10)

尾丸ポルカ ◆> もふもふは正義、それは間違い無いよフブちゃん。ポルカも本当は吸いたいのを堪えてるんだ……！ここなら箱外のもふもふにも会えるかも知れないし（何）   (9/14 21:36:26)

エロガキ♂18D ◆> ……酒を勧めてる人、同期…あぁ、もしかして…店長の同期の方…いえいえ、此方こそ…(あの人は元気にしているのだろうか。)おや、アイスありがとうございます。ふむ、これは見事なバニラアイス…市販されてても、遜色無さそうですね…   (9/14
21:37:05)

白上フブキ> 箱外のもふもふ! 今度白上の知ってるもふもふな人呼んでみるか、（もふもふは正義､ ）   (9/14 21:38:32)

エロガキ♂14S> あ、グレイちゃん。勝負部屋空いたみたいだけど・・・行く？   (9/14 21:38:44)

尾丸ポルカ ◆> その自称店長とやらに誘われた結果、ポルカはここに足運ぶようになったんだよ。……ん、まあそれなりに元気に酒飲んで寝てるよ。   (9/14 21:39:23)

グレイ> 雑談もしましたし、（いつの間にか完食していて）美味しいアイスも食べましたし。行きましょうっ♪＞14S   (9/14 21:39:58)

尾丸ポルカ ◆> んあ、ゲーム部屋に流れる感じか。いてらー。なんか人数差が出そうとかなら支援は吝かじゃねーけど、馬に蹴られたくはないし。   (9/14 21:40:30)

エロガキ♂14S> そういうやつは馬に蹴られなくても俺が豆腐の角に頭ぶつけさせるよ＞ポルカ姉ちゃん   (9/14 21:41:31)

エロガキ♂18D ◆> そうでしたか…それなら良かったです。あの人、自分がいなくなっていた時に消えてたもので…酒を飲んで寝てるとは、変わってないですね。元気そうなら、良かったです…よろしくと、お伝えください。(アイスを食べながらしみじみと)   (9/14
21:41:34)

2025年09月07日 20時50分 ～ 2025年09月14日 21時41分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
