/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月13日 03時48分 ～ 2024年10月13日 20時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

サンゴ ◆> その気にされたらわかんないかもー♡   (2024/10/13 03:48:32)
エロガキ♂18D ◆> それはそれは……お疲れ様です。とりあえずお水でもどうぞ……(そっとグラスに水を注ぎ、16さんに渡し…) そうでしたか、彼女も多忙ですね…少々心配にはなりますが…   (2024/10/13 20:09:34)

エロガキ♂18D ◆> あ、お疲れ様です13さん。おかえりなさいませ。   (2024/10/13 20:10:01)

エロガキ♂13HL ◆> 18Dくんごめんなさい……少し電話で離れてました……   (2024/10/13 20:10:05)

エキドナ ◆> 主の子は、、あれはもう性分かもしれないね   (2024/10/13 20:11:20)

エロガキ♂16r> どうも…。あとでやけ炭酸するかぁ…(差し出された水くぴり飲みぼそりつぶやき)   (2024/10/13 20:11:25)

エロガキ♂18D ◆> いえいえ、それなら仕方ないです。自分も急用……というか緊急で会話ぶったぎってしまったこともありますし…   (2024/10/13 20:11:33)

エロガキ♂16r> 13さんもこんばんは   (2024/10/13 20:12:06)

エロガキ♂13HL ◆> ……よし…いつものお仕事しなきゃ…♪(執事のお仕事もーどおんにして)…みなさん何か欲しいものありますか……？   (2024/10/13 20:12:13)

エロガキ♂13HL ◆> 16rさんこんばんは♪   (2024/10/13 20:12:27)

エロガキ♂18D ◆> 性分で片付けれたらいいんですけど……それでも心配にはなってしまいますねぇ… やけ炭酸ですか…何かございましたか？ま、無理に聞くことでは無いかもですけども…   (2024/10/13 20:12:33)

エロガキ♂16r> え、純粋に疲れてるけど明日も朝早いから沢山酒飲めないから気分だけ味わうなにかでございます。というわけで炭酸とポテチと癒しが欲しい   (2024/10/13 20:13:21)

エロガキ♂16r> 25位まで五時起きが確定しております   (2024/10/13 20:14:34)

エロガキ♂18D ◆> 自分は少々運動もしてきたので……一応ここに来る前に汗の処理はしてきたつもりではあるのですが…お茶を戴けると幸いです。 それはまた……五時起きとは酷なスケジュールで……   (2024/10/13 20:15:40)

エロガキ♂13HL ◆> かしこまりました…♪(台所へ行きゴソゴソとしてはノンフライヤーで揚げた自家製ポテチと炭酸水とレモンとラカントで簡単レモネードを作り16rさんの元へと持っていき…)はいこちらどうぞ…♪あと癒しは……んー…僕では役不足かもです……(くっ)
  (2024/10/13 20:16:45)

エロガキ♂13HL ◆> 18Dくんかしこまりました♪(次は18くんのお茶を取りに行き…塩分飴も置いておき塩分補給も欠かさずにと……)   (2024/10/13 20:17:51)

エキドナ ◆> 主の子はアレだろうね、周りを見て共感することで楽しんだり疲れたりする質に見えるよ。可能ならトラブルなく楽しんでおくことが近道かも知れないね   (2024/10/13 20:18:32)

エロガキ♂18D ◆> 塩分飴まで……ありがとうございます。運動後の風呂上がりはこれですねぇ…(茶を飲み、塩飴を舐め…)
なるほどです、かしこまりました。では彼女のためにも、楽しむように努めましょうか…ま、努める程ではないのですが…ノリと勢いで、時に冷静に振る舞えるよう…   (2024/10/13 20:20:04)

エロガキ♂16r> どーもどーも。あ、炭酸はマジで普通の炭酸で良き。赤のウィルキンソンとか。レモネード嫌いなんじゃなくて味なしの気分(貰った色々つまみ飲み)   (2024/10/13 20:20:11)

エロガキ♂18D ◆> ウィルキンソンの炭酸いいですよねぇ……刺激もちょうどよくてですね…   (2024/10/13 20:21:01)

エキドナ ◆> そうだね、ルールで縛るのはきっとあの子も望まないだろうから各々で節度と気遣いを持って遊ぶのがボクは良いと思うよ   (2024/10/13 20:22:31)

エロガキ♂16r> そうなのよね。炭酸の刺激欲しい時には特に   (2024/10/13 20:23:41)

エロガキ♂18D ◆> かしこまりました。そうですね、節度と気遣いを持って……全ての部屋で楽しみましょうか。   (2024/10/13 20:24:23)

エキドナ ◆> なるほど、、   (2024/10/13 20:24:38)

エロガキ♂16r> 気をつけます   (2024/10/13 20:25:03)

エロガキ♂13HL ◆> なるほどかしこまりました……よし、ちょっと出かけてきます♪   (2024/10/13 20:25:19)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが退室しました。  (2024/10/13 20:25:21)

エロガキ♂16r> 行ってらっしゃい   (2024/10/13 20:25:32)

エロガキ♂18D ◆> 炭酸だけの味が強いから、本当に炭酸のみ！！無味！！みたいな味を楽しみたいときはですねぇ……おや、13さん、行ってらっしゃいませ   (2024/10/13 20:25:44)

エロガキ♂16r> エキドナ様どうかした？   (2024/10/13 20:26:05)

エキドナ ◆> 外に出るなら気を付けるといいよ   (2024/10/13 20:26:13)

エロガキ♂18D ◆> え……何かありましたかね……？   (2024/10/13 20:26:33)

エキドナ ◆> 少しね、また主の子に聞きたいことが出来たけれど重要ではないから〈偶然〉会った時にでも聞いてみようかな、とね   (2024/10/13 20:27:25)

エロガキ♂16r> ん、もしかして俺なんかやらかした？   (2024/10/13 20:28:01)

エロガキ♂18D ◆> いや、自分の可能性も……   (2024/10/13 20:28:39)

エキドナ ◆> キミたちは何も関係ないから安心したまえ   (2024/10/13 20:29:04)

エキドナ ◆> ただの世間話さ   (2024/10/13 20:29:08)

エロガキ♂18D ◆> そうでしたか……なら、いいのですが…   (2024/10/13 20:29:32)

エロガキ♂16r> 了解です   (2024/10/13 20:30:32)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが入室しました♪  (2024/10/13 20:30:35)

エキドナ ◆> 主の子が把握しているのなら何も無い話でもあるからね、、と   (2024/10/13 20:30:43)

胡桃 ◆> はいはーい、今度は何かな〜？   (2024/10/13 20:30:50)

エキドナ ◆> 本人様だね   (2024/10/13 20:30:59)

胡桃 ◆> うん？   (2024/10/13 20:31:06)

エキドナ ◆> 元部屋の名前が変わっていたからね。把握しているかな、、とね   (2024/10/13 20:31:14)

胡桃 ◆> うん、知ってるよ？あっちの管理人さんが来たってことだよね。   (2024/10/13 20:31:37)

エロガキ♂18D ◆> あ、胡桃さん。お疲れ様です。あ、それは確認しましたね…   (2024/10/13 20:31:52)

エロガキ♂16r> こんばんは   (2024/10/13 20:32:00)

胡桃 ◆> こんばんは〜！   (2024/10/13 20:32:08)

エキドナ ◆> そこでトラブルになる可能性を少し考えただけだから把握しているのなら大丈夫かな。   (2024/10/13 20:32:20)

エロガキ♂16r> おそらく初めまして   (2024/10/13 20:32:28)

エキドナ ◆> 人騒がせですまないね   (2024/10/13 20:32:38)

エロガキ♂16r> であってるのかな   (2024/10/13 20:32:42)

胡桃 ◆> トラブルになったらその時は私が対応するだけなんだし、大丈夫だよ。私としてはあっちの管理人さんと会って話したいところだけど……誰なのかは知らないし   (2024/10/13 20:33:34)

胡桃 ◆> はじめましてって言っても…私はこれでも皆のこと見てるから、実は知ってるよ〜？(にしし、)   (2024/10/13 20:34:02)

エロガキ♂18D ◆> 確かに管理人さんを見たことがないですよね…だからこそ管理人がちょくちょく来ているここの方が安心ではあるのですが…   (2024/10/13 20:34:43)

エロガキ♂16r> まぁ、こっちは初対面なのでそれはそれとして挨拶はしないとダメですし？   (2024/10/13 20:35:46)

エキドナ ◆> ボクもこっちを利用する理由は主の子が居るから、と言うのが理由とも言えるからね(くす、)   (2024/10/13 20:36:25)

エロガキ♂16r> (ちょっとマニアックなネタに走りかけたのを自重)   (2024/10/13 20:36:31)

エロガキ♂18D ◆> 自分もエキドナさんと同感ではありますね……   (2024/10/13 20:37:21)

胡桃 ◆> 一応言っておくけど、こっちは私が勝手に作らせてもらったサブ部屋擬だからね。何か問題があれば私の責任だから、あまり買いかぶられても困るかなぁ…   (2024/10/13 20:38:33)

胡桃 ◆> 16r君ははじめまして。その件についてはもう済んだことだし、気にしない気にしな〜い！   (2024/10/13 20:39:01)

エロガキ♂16r> 新しく今ぶち込もうとしてたのですよ、全員が分からないならそれはそれで問題ないのですけどね？   (2024/10/13 20:39:39)

2024年10月13日 03時48分 ～ 2024年10月13日 20時39分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
