/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月31日 07時27分 ～ 2024年10月31日 22時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

星
◆> ピノコニーは……まあ、合法ぎりぎりなところはある？違法なのは夢の中でならセーフ……！（実は漫画とかあんまり詳しくない開拓者だ。ほら、記憶ないから……！なのが情操教育とか言って映画とか漫画とか見せたり読ませたりしてくれたかもしれないけど、それくらい。サンデー隊長は……まあ、クリスマス時期？停雲はその一個前か同時になるのかな……。）
  (2024/10/31 07:27:22)

栞葉るり> まぁ法律って星によって違う…？と思うので、もしかしたら無法地帯なのでは…(なら今から観ましょう、旧アニオリハガレンと原作基準のアニメの2つがありますよ…！！そのせいであまり話題になってないですよね、サイバーニンジャ…。ブートヒルと似た匂いがします…ホーリー嫉妬)
  (2024/10/31 07:33:04)

星
◆> まあ、だからこそ開拓の旅は楽しいんだけど！（色んな星、その星独自のルール……今のところ結構まともな星ばかりだけど将来すごい治安のところも訪れたりするのかな。そ、その内ね、その内……アニメよりも漫画にしようかな。）その二人に加えて、アベンチュリンまで控えてるからね……。（可哀想、タイミングが全て悪い。）
  (2024/10/31 07:35:45)

おしらせ> 常闇トワ ◆oGpXeP7rCgさんが入室しました♪  (2024/10/31 07:38:49)
星 ◆> （なんか窓から飛んできた。キャッチして……じゃ、今度暇なときにそこで待ってるよ、って伝声管に。）   (2024/10/31 22:20:25)

フリーナ> 大分にてるよ！！ここまで同じなのもかなり面白いね！せっかくだし呼んでこようか？多分外に待機してると思うんだ！！   (2024/10/31 22:20:39)

星 ◆> 呼びに行くの？それよりも今はフリーナに傍にいてほしいんだけどな。（なんてしっかり抱きしめて離さない構え。……まあ、外でずっと待たせてるのもアレな気がするけど。）   (2024/10/31 22:21:28)

エロガキ♂17L ◆> (……誰と話してんだろ？の顔しながらスラーダ飲み干して2杯目)   (2024/10/31 22:21:50)

星 ◆> （多分18Dにスラーダの箱を買ってあげたのは失敗だったかもしれない、あれは中毒だなもはやって顔。でも100種類以上フレーバーあるから暫く困んないと思うよ、）   (2024/10/31 22:22:21)

エロガキ♂18D ◆> 多分……居るんでしょう、彼女が……(なんて言いながらスラーダ二杯目……そっとカットされたチーズを出し完全にバー状態)   (2024/10/31 22:22:55)

フリーナ> クロリンデは今日ほとんど僕のそばにいたからね！お昼に星が僕のことを連れ帰ったときも後をつけてたっていってたよ？   (2024/10/31 22:23:21)

星 ◆> え、全然気付かなかった……。（途中でフリーナを受け取りに来たって背の高い男の人はいたけど……。）   (2024/10/31 22:23:55)

フリーナ> クロリンデは狩人なところもあるからね！僕が神をしていたときも僕の敬語は彼女一人だけだったんだよ！   (2024/10/31 22:26:12)

エロガキ♂17L ◆> まぁ、滅多に飲まないものは美味しいからな……あ、これチーズ合うな……(チーズ食べながらスラーダ飲んで3杯目)   (2024/10/31 22:26:29)

星 ◆> へえ、じゃあ強いんだ……。（私もその辺の人には簡単に負けるつもりはないけど、腕自慢かって言われるとそこまでだから……。星核ハンターとか、丹恒とかだといい勝負できるのかな。むむむ、）   (2024/10/31 22:27:22)

星 ◆> ……そろそろ別の飲み物に切り替えてね……。（ガブ飲みしてると簡単に吐くよ、）   (2024/10/31 22:27:49)

エロガキ♂18D
◆> これは絶対合うって思ってたんですよマジで……あぁ～、この程よい塩加減とこのバチバチの強炭酸スラーダ……最高ですねぇ…今度はオリーブオイルとトマトスライスとバジルでカプレーゼしましょうかねぇ…(完全にスラーダに合うおつまみ作ろうとしてる顔)  
(2024/10/31 22:29:07)

フリーナ> とっても強いよ！呼べばきっと直ぐに来てくれるから会いたかったらいってね！(星の背中に体を預け見上げながらテヘッと笑いかけ)   (2024/10/31 22:29:23)

フリーナ> (背中じゃないよ！！！僕のバカァ！)   (2024/10/31 22:29:56)

星 ◆> はは……うん。でもこんなにフリーナを甘やかしてて怒られたりしない？大丈夫？（ウチの子を甘やかさないでください！みたいなこと言われたらどうしよう、って笑顔には笑顔で返し。言いたいことは伝わるから、だいじょーぶ。）   (2024/10/31
22:30:51)

フリーナ> クロリンデは優しいから大丈夫だよ？前はすごい怒ってたけど、なんでだろう？   (2024/10/31 22:31:52)

エロガキ♂17L ◆> まぁ、別の飲み物なら……(ロマネ･コンティそっと取り出して18Dのグラスに注いで様子見)   (2024/10/31 22:32:08)

星 ◆> （フリーナがえっちなことされたら怒るんじゃないかな……。）   (2024/10/31 22:32:23)

星 ◆> 17L。年齢。   (2024/10/31 22:32:29)

エロガキ♂17L ◆> 失敬   (2024/10/31 22:33:05)

エロガキ♂18D ◆> (てか思ったことあるんですよ、星さんとフリーナさんの会話見ながらこれ摘まんでスラーダ飲むの最高すぎませんかね？後ロマネ・コンティは飲めないのでビーフシチューにドバドバ入れて良ければ)   (2024/10/31 22:33:18)

フリーナ> ならそのお酒は僕が貰おう！！(ロマネ･コンティの入ったグラスを奪い取り)   (2024/10/31 22:33:57)

エロガキ♂17L ◆> (ビーフシチューに使ってどぞ、料理に使う予定で持たせてたし)   (2024/10/31 22:34:29)

星 ◆> ……フリーナっていくつ？   (2024/10/31 22:34:36)

エロガキ♂18D ◆> あ、そうか……グラスに注いだの処理して貰えるの、クロリンデさんが適任……あ、フリーナさん、どうぞ。お楽しみくださいませ(そっとお渡し。)チーズで良ければ食べます？   (2024/10/31 22:34:50)

フリーナ> んー？500歳は越えてるよ～？(グビッとロマネ･コンティを飲みほし)   (2024/10/31 22:35:11)

エロガキ♂17L ◆> ん〜、あ、これあるやん(フォンタとグラス&氷取り出して注いだグラスを18Dの前にｽｯ…)   (2024/10/31 22:35:48)

エロガキ♂18D ◆> (価値分かってるけど飲めないからこうやって料理に使うしかないのだ)   (2024/10/31 22:36:00)

星 ◆> フリーナの方にも持明族……寿命長い人みたいなのがいるんだね……。（全然見えない、ってもう一度お膝の上に乗せながら感嘆の息、）   (2024/10/31 22:36:21)

フリーナ> 僕はただの人間だよ～、呪いで歳を取らなかっただけさ！！んん～、、これ美味しいね！(顔を少し赤くしながら)   (2024/10/31 22:37:34)

エロガキ♂18D ◆> (ド安定ですねぇ……この前までスラーダ以上にファンタメ○ーイエ○ーを爆飲みしてたのに……うぅ、もう飲めないのか……)   (2024/10/31 22:37:52)

エロガキ♂17L ◆> 1杯で酔った！？(赤くなってるフリーナ見て)   (2024/10/31 22:38:26)

星 ◆> 呪い……そうなんだ。まあ、私も実質一歳みたいな感じだからね……！（過言と言えば過言。フリーナの頭よしよし、）   (2024/10/31 22:38:38)

エロガキ♂18D ◆> そうでしたか……呪いで歳を取らなく…(って一杯で顔赤くなってません！？肌白いから尚更赤く感じる！！)   (2024/10/31 22:39:06)

エロガキ♂17L ◆> (あ〜、どうしようの顔)   (2024/10/31 22:40:11)

星 ◆> （そういえば私はお酒飲めるんだろうか、カフカが飲ませようとしなかったから飲んでないけど……。）   (2024/10/31 22:40:30)

エロガキ♂18D ◆> (これひょっとして自分達クロリンデさんにシバかれるパターンですかね……？)   (2024/10/31 22:40:50)

フリーナ> 1歳...君は生まれたばかりでこんなに大きいのかい～？ちょっと君の体がどうなってるのか気になってくるよ～(くるりと反転して星の胸に顔をうずめ)   (2024/10/31 22:41:03)

エロガキ♂17L ◆> (手を出さなければ大丈夫だと思いたい……)   (2024/10/31 22:41:39)

星 ◆> っとと……酔ってる？フリーナが気になるなら隅々まで見せてあげてもいいけど？（膝から落ちないようにしっかり腰に手を回して抱き寄せ、逆の手で胸に埋めてきた頭をぽんぽんと優しく撫でよう。）   (2024/10/31 22:42:24)

エロガキ♂18D ◆> (自分もそう聞いているんですよ……粗相は働いてないつもり……なんですけど……向こうがどう思うかなんですよ)   (2024/10/31 22:42:30)

星 ◆> （流石に自分から飲んだんだし怒られない……と思うけど。手は出させないしね、）   (2024/10/31 22:42:58)

エロガキ♂17L ◆> (まぁ、星居るから大丈夫じゃない？俺は手を出す気はサラサラないし)   (2024/10/31 22:44:17)

星 ◆> （よく考えたらカフカ、自分は懸賞金108億9900万の犯罪者なのに私にお酒飲ませなかったのか……、）   (2024/10/31 22:44:20)

フリーナ> そもそもなんで君の方が僕よりも大きいんだい？僕の方が長生きしてるはずなのに不公平だぁ！！(顔をグリグリさせ)   (2024/10/31 22:44:46)

エロガキ♂18D ◆> (そう思いたいものです……怒られたら終わりだと……星さんがさらりと言うと心強いなぁ)   (2024/10/31 22:44:57)

星 ◆> そりゃもちろん、こうしてフリーナをしっかり抱き留めるためだよ。（ぐりぐりしてくるフリーナにははは、って笑い返しながら。フリーナより大きいから、こうして離さないでいられる、でしょ？）   (2024/10/31 22:45:51)

エロガキ♂17L ◆> (最悪俺はユニコーンに乗り込む(未だに外に停めたまま忘れてた人))   (2024/10/31 22:46:38)

星 ◆> （クロリンデさんを知らないから何とも言えないけど、もしかするとエロガキより私が怒られるのかもしれない。開拓者は密かに冷や汗を……かかない！）   (2024/10/31 22:46:38)

エロガキ♂18D ◆> フリーナさん……もしよろしければシュークリーム食べます……？テーブルの上に置いておきますから……(そう言うとそっと普通のシュークリームを献上しようとすると)   (2024/10/31 22:47:04)

フリーナ> なら仕方ない...のかな？うん！許す！！それと、僕はシュークリームは自分で持ってきたのがあるから大丈夫さ！...星の声を聞いているとやっぱりクロリンデが頭に浮かんでくるね...今朝僕を介抱しようとして自分の第一ボタンを飛ばしたのを僕は許してないけど...
  (2024/10/31 22:49:12)

星 ◆> 有難き幸せ……。（第一ボタンを飛ばすって漫画とかだけじゃないんだ……ってどんどん頭の中のクロリンデさんのおっぱいがデカくなってる。私もそこそこあるんだけど、流石に勝てそうにないな。）   (2024/10/31 22:50:38)

エロガキ♂18D ◆> そうでしたか。それなら良かったです……ではこれをつまみにスラーダと洒落混みましょうか……(そっと皿を下げると強炭酸スラーダをグラスに注いで)   (2024/10/31 22:51:19)

エロガキ♂17L ◆> あの二人見てると和むな……(のほほんと2人の会話聞き流しながらフォンタ飲み始め)   (2024/10/31 22:51:46)

フリーナ> 気になるなら調べてみるといい！彼女はフォンテーヌ廷の決闘代理人だからね！負けたことの無いものとして有名なんだよ！   (2024/10/31 22:51:54)

2024年10月31日 07時27分 ～ 2024年10月31日 22時51分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
