/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 23時23分 ～ 2024年11月17日 03時11分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂１３Ｓ ◆> こんばんはー   (2024/11/16 23:23:33)
エロガキ♂17C ◆> （アンタだアンタ（尖った耳ひっぱり））   (2024/11/17 02:42:46)

ヒシミラクル> (こんな時間にプールなんて開いてません！秒で諦めましょう！)   (2024/11/17 02:42:50)

雪花ラミィ> （エッチやん（グビグビ））   (2024/11/17 02:42:53)

エロガキ♂19b ◆> (開いてないならつくればいい！)   (2024/11/17 02:43:13)

ヒシミラクル> (つくったり即破壊されたりしろ！)   (2024/11/17 02:43:46)

雪花ラミィ> （14に暴力は振るわないけど、17にはゲンコツぐらいするでラミィ…？やんのかおりゃ…？)   (2024/11/17 02:44:09)

星 ◆> （ちょっと恥ずかしくなってしまったので両腕下ろした、何でもない……！）   (2024/11/17 02:44:13)

胡桃 ◆> (人前で…？って顔した。)仕方ないなぁ…(首元に両腕絡めて抱き着いて。「おやすみなさい」って、小さく耳元囁いておいた。おいたからね！)   (2024/11/17 02:44:26)

星 ◆> ……サービス精神が旺盛！（元気出ちゃった、）   (2024/11/17 02:44:51)

エロガキ♂17C ◆> （やっぱり煽りへの耐性がお子様なみだよね、サケキング。やるっていうなら相手になるよ。（口笛））   (2024/11/17 02:45:02)

エロガキ♂19b ◆> (ｶｼｬｶｼｬｶｼｬｶｼｬ)   (2024/11/17 02:45:09)

エロガキ♂17C ◆> おっと足が滑った（19bのカメラげしっ）   (2024/11/17 02:45:37)

胡桃 ◆> あ…そういえばラミィさんって非公開大丈夫だっけ？(唐突、)   (2024/11/17 02:45:43)

雪花ラミィ> （ツラ貸せや！！！！！）   (2024/11/17 02:45:46)

星 ◆> （何でも破壊する調和の帽子を19bのカメラに投げつけ……ようとしたら17Cがやってくれた。）   (2024/11/17 02:45:53)

雪花ラミィ> あい？だーじょふよ？   (2024/11/17 02:45:53)

胡桃 ◆> (唐突に物騒になるね〜…)   (2024/11/17 02:46:19)

エロガキ♂17C ◆> （貸そうと思ったら堂主がお呼びらしいからコーヒー飲んどこ）   (2024/11/17 02:46:19)

エロガキ♂19b ◆> (どぼじで！？)   (2024/11/17 02:46:29)

星 ◆> あの時の写真が……って後々に言われたら嫌だから……。   (2024/11/17 02:46:53)

エロガキ♂17C ◆> 写真で脅すとか……ねぇ？   (2024/11/17 02:47:11)

エロガキ♂19b ◆> しないよ！？   (2024/11/17 02:47:17)

ヒシミラクル> 肖像権はやたらめったらに侵害されるべきではありません(眼鏡くいー)   (2024/11/17 02:47:19)

胡桃 ◆> うーん…どうしようかな。前々から少し時間貰いたいと思ってたけど、ラミィさんの都合でいいかな。   (2024/11/17 02:47:31)

星 ◆> というわけでみんなもおやすみ、（この内何人が寝るんだろうね、って思いながら棺桶に入れたエレンを引きずり引きずり部屋を後にしよう。途中でどこかの寝床にそっと寝かせておくね。）   (2024/11/17 02:47:54)

星 ◆> （手ひらひら、）   (2024/11/17 02:48:12)

ヒシミラクル> はーいっ！星さん、おやすみなさいっ！   (2024/11/17 02:48:15)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/11/17 02:48:18)

エロガキ♂17C ◆> 星お姉さんおやすみ。ゆっくり寝るんだよー。（ブーメラン）   (2024/11/17 02:48:24)

胡桃 ◆> 星もおやすみなさい、ゆっくり休んでね。   (2024/11/17 02:48:28)

エロガキ♂19b ◆> おやすみー！！   (2024/11/17 02:48:50)

雪花ラミィ> おつらみーっ、またお話ししよーねー。ん、ご用事が短いかお急ぎだったら向かうよーっ。あいにく今はこのガキンチョをしばかな（）   (2024/11/17 02:49:55)

ヒシミラクル> どうしよう…強引にでも寝ないと、マイナスコンディション寝不足、昼夜逆転を獲得して大変なことになる…   (2024/11/17 02:50:01)

ヒシミラクル> 深夜のおねショタ(健全)？   (2024/11/17 02:50:48)

胡桃 ◆> うーん…この際だからスッキリさせとこっかな。少しお時間もらうね。   (2024/11/17 02:51:21)

胡桃 ◆> 待ち合わせに！   (2024/11/17 02:51:47)

エロガキ♂17C ◆> ガキンチョはいつでも相手になってやるから行って来なよ。   (2024/11/17 02:51:50)

エロガキ♂17C ◆> （寝不足からのバステのサービスコース）   (2024/11/17 02:52:13)

雪花ラミィ> ほいっ。   (2024/11/17 02:53:13)

エロガキ♂19b ◆> そしてそのまま個室で暑い夜を...   (2024/11/17 02:53:28)

ヒシミラクル> しっぽり〜   (2024/11/17 02:53:48)

ヒシミラクル> このまま起きてたら10時くらいまで起きてそう…   (2024/11/17 02:54:57)

エロガキ♂17C ◆> 完全に昼夜逆転だよね、それ。身体動かしたら寝れるかもよ？   (2024/11/17 02:55:21)

ヒシミラクル> そうなの。休みだからって油断して惰眠を貪るとこうなる……身体か〜…………プールはいきませんよ！？誘導しようたってそうはいきません！   (2024/11/17 02:56:39)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/17 02:58:32)

エロガキ♂17C ◆> ……運動＝プールに紐付けが強固だよね。でもほら、考えてみなよ。エロガキが身体を動かす、と言えば……ね？   (2024/11/17 02:58:37)

エロガキ♂17C ◆> おや、遅くにこんばんは。   (2024/11/17 02:58:47)

ヒシミラクル> こんばんわ〜っ   (2024/11/17 02:58:57)

エキドナ ◆> こんばんは、、寝たくても眠れない不眠な魔女が睡魔を求めてやって来たよ、、(シーツに包まってお邪魔するよ、、)   (2024/11/17 02:59:40)

エロガキ♂17C ◆> 睡魔が裸足で逃げ出さないか逆に心配な……いや、今はもうそれなりにカオスなのは落ち着いてるから大丈夫、か……？   (2024/11/17 03:00:48)

ヒシミラクル> うん、なんかもう世の中全ての人がわたしをプールを押し込めようとしてるのでは…という錯覚に陥ってるよね。エロガキちゃんと友情トレーニングすると、あれだよね、腰とお尻ばっかり強化されそうだよね   (2024/11/17 03:00:54)

エキドナ ◆> 喧騒の真っ只中ならボクは降りて来ないよ、つまりはそういう事さ、？   (2024/11/17 03:01:53)

ヒシミラクル> みんな眠れないんだね……でも寝るのももったいない気がする   (2024/11/17 03:02:08)

ヒシミラクル> 人がいっぱいいるところは苦手、みたいな感じ…？   (2024/11/17 03:02:34)

エロガキ♂17C ◆> 最近は惰眠を貪るのはとても贅沢に感じるなあ。気持ちはわからなくもないって言う。   (2024/11/17 03:02:57)

エロガキ♂17C ◆> エロガキとのそれは果たして友情トレーニングなのか……？サポカとしての性能がとことん偏ってる……   (2024/11/17 03:03:46)

エキドナ ◆> 人が多いのも得意では無いけど、それ以上に勢いがすごいと4人くらいでも溺れてしまうよ、？(くす、)   (2024/11/17 03:03:48)

ヒシミラクル> 日曜日に惰眠を貪れば貪るほど、目覚めた時にサザエさんの愉快なEDが流れたら受けるダメージもでかいので、それなりの覚悟は必要ね   (2024/11/17 03:04:40)

エロガキ♂17C ◆> ←曜日感覚壊滅的なエロガキ   (2024/11/17 03:05:34)

ヒシミラクル> わたしも何も流れてないプールとかでよく溺れるから大丈夫！   (2024/11/17 03:05:55)

ヒシミラクル> (そのあたりは敢えて何も聞かないことにする普通のウマ娘)   (2024/11/17 03:06:43)

エロガキ♂19b ◆> いよっと、挨拶遅れたぜ！エキドナちゃん、こんばんは！   (2024/11/17 03:07:39)

ヒシミラクル> 深夜ってわくわく、ちょっと外冒険したくなるね〜…コンビニ行こうかな…   (2024/11/17 03:07:50)

エロガキ♂17C ◆> まあエキドナお姉さんは確かにそれなりに落ち着いてる時に出没傾向は確かにあるもんね。   (2024/11/17 03:08:06)

エキドナ ◆> こんばんは、構わないよ、、ただ眠れそうならしっかり休む事を優先してくれた方が安心ではあるね、？   (2024/11/17 03:08:15)

エロガキ♂17C ◆> ……カナヅチ。とはいえヒシミラクルお姉さんも別にトレーニングじゃないならプール自体嫌いじゃないんだよね？   (2024/11/17 03:08:51)

ヒシミラクル> のんびりが一番だよね〜   (2024/11/17 03:09:00)

ヒシミラクル> トレーニングじゃないなら全然ありだよー   (2024/11/17 03:09:15)

エキドナ ◆> ボクは会話を好ましく思っているからね、賑やかなのは見ているだけで充分だよ、、   (2024/11/17 03:09:24)

ヒシミラクル> 泳ぐのが壊滅的に下手なもんで、水遊び自体は結構好きかな？   (2024/11/17 03:09:48)

エロガキ♂17C ◆> まあ賑やかしいと流れも早くなるから致し方なし、かな。   (2024/11/17 03:11:12)

エロガキ♂17C ◆> （そんなヒシミラクルお姉さんには浮き輪をプレゼントしておこう）   (2024/11/17 03:11:40)

2024年11月16日 23時23分 ～ 2024年11月17日 03時11分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
