/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 04時12分 ～ 2024年11月16日 14時59分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/16 04:12:27)
エロガキ♂15R ◆> えぇ…(ソシャゲポチポチ……50%外したっ！？6日連続っ！？？)   (2024/11/16 14:08:18)

エキドナ ◆> (すまないね、少し電話とばたばたし始めてしまったから失礼するよ、)   (2024/11/16 14:08:57)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/11/16 14:09:00)

エロガキ♂14C ◆> おつかれさまー（手ふりふり）   (2024/11/16 14:09:09)

エロガキ♂19b ◆> お疲れさま～！   (2024/11/16 14:09:11)

エロガキ♂15R ◆> お疲れ様です〜   (2024/11/16 14:09:23)

古賀小春 ◆> おつかれさまです〜   (2024/11/16 14:09:29)

エロガキ♂12Ω ◆> うい、お疲れー。   (2024/11/16 14:09:54)

古賀小春 ◆> （完全にまったりして何も浮かばなくなってしまいました…）   (2024/11/16 14:10:12)

エロガキ♂15R ◆> これ終わったら勝負部屋行ってみよ〜！   (2024/11/16 14:10:26)

エロガキ♂14C ◆> （あるある）   (2024/11/16 14:11:14)

エロガキ♂14C ◆> この時間は本当昼寝したくなっちゃうちょーどいい時間なんだよなあ（ぐーっ）   (2024/11/16 14:12:39)

エロガキ♂14C ◆> さっきみたいに勝ち負けこだわらずにやるルールなら男女混合チームの対決とかもおもしろそーなんだよねー。   (2024/11/16 14:15:08)

古賀小春 ◆> （ほんとに寝落ちそう…）   (2024/11/16 14:15:22)

エロガキ♂12Ω ◆> (うとうと)   (2024/11/16 14:15:29)

エロガキ♂14C ◆> （ねな！さい！！！）   (2024/11/16 14:15:36)

古賀小春 ◆> （は〜い）   (2024/11/16 14:15:57)

おしらせ> 古賀小春 ◆vp1gp540pWaYさんが退室しました。  (2024/11/16 14:16:00)

エロガキ♂14C ◆> おやすみー   (2024/11/16 14:16:10)

エロガキ♂19b ◆> お休みなさい！   (2024/11/16 14:16:37)

エロガキ♂15R ◆> おやすみなさーい！   (2024/11/16 14:16:49)

エロガキ♂14C ◆> 僕もぼちぼちやらないといけない事やり始めよっかな……議事録整理的なの（げんなり）   (2024/11/16 14:16:59)

エロガキ♂14C ◆> そんなわけでまた息抜きに来るかも？またねー。   (2024/11/16 14:18:34)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/16 14:18:38)

エロガキ♂15R ◆> そしてぼくは勝負部屋に…   (2024/11/16 14:18:51)

エロガキ♂19b ◆> お疲れさま～！   (2024/11/16 14:18:52)

エロガキ♂15R ◆> 行って来ますっ   (2024/11/16 14:19:11)

おしらせ> エロガキ♂15R ◆OZhV/nYN5dWKさんが退室しました。  (2024/11/16 14:19:13)

エロガキ♂19b ◆> 行ってらっしゃ～い   (2024/11/16 14:19:23)

エロガキ♂12Ω ◆> (寝落ちかけてた…)   (2024/11/16 14:20:22)

エロガキ♂12Ω ◆> 昼寝してくるー。   (2024/11/16 14:20:28)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが退室しました。  (2024/11/16 14:20:31)

エロガキ♂19b ◆> 皆眠いんだねぇ...おやすみ！   (2024/11/16 14:20:57)

エロガキ♂19b ◆> 眠い気持ちはわかる～、、ｽﾔｧ   (2024/11/16 14:32:44)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/16 14:37:45)

エロガキ♂19b ◆> やっほ～お帰り胡桃ちゃん！   (2024/11/16 14:38:26)

胡桃 ◆> ただいまー！…後の祭りかな？私はいろいろ案件背負ってるから適当日のんびりしとこうかな。   (2024/11/16 14:38:31)

エロガキ♂19b ◆> 後の祭りよ～寝たり勝負に行ったり皆思い思いですぜー....背負いすぎじゃあないですかね？   (2024/11/16 14:39:14)

胡桃 ◆> 皆自由そうでなによりだね。伝言ならまだしも、詳細とか話すのにはどうしても人を待たないといけない時があるからね。私の記憶の限りもう一週間くらいは会話待たせてる人もいるし。   (2024/11/16 14:40:47)

エロガキ♂19b ◆> 忙しそうですねぇ～...本業もあればここの経営も～、、ぶっ倒れないでね？倒れたら倒れたでいろいろしちゃいそうだけど   (2024/11/16 14:45:20)

胡桃 ◆> 少なくても19bさんの前で倒れたらいろいろ勝手にシそうじゃない？私の貞操が危ないかも〜…？   (2024/11/16 14:46:40)

エロガキ♂19b ◆> 大丈夫大丈夫、、しっかりと介抱してそこを理由にいろいろするから！   (2024/11/16 14:47:28)

胡桃 ◆> 一応聞いておくけど…介抱ってどんなことするつもりなのかな？それから、そのあとに関しても！   (2024/11/16 14:48:48)

エロガキ♂19b ◆> 普通の介抱だよ！？さすがに倒れた人にあんなことやこんなことはできません～。これでも応急処置程度ならできるのだ！！(ドヤァ)   (2024/11/16 14:51:40)

胡桃 ◆> 応急処置って言ってもいろいろあるでしょ？意識のない、呼吸が止まってる、とか他にもいろいろさ。19bさんってその辺はなんでもこなせるの？   (2024/11/16 14:54:36)

エロガキ♂19b ◆> 心臓マッサージと人工呼吸とかはきちんとならって資格は持ってるよ～。胡桃ちゃんに人工呼吸...そう！決してやましい気持ちはなくて！あくまでも助けるために！！よし！これだ！！   (2024/11/16 14:56:00)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/11/16 14:56:19)

星 ◆> 必殺！スーパー最強流星バット最強ハイパーミラクル無敵必殺最強つよつよマックス最強の一撃奥義流星一閃！改！（入室、大ジャンプから19bの頭に（風船で作った（優しさ、））バットを振り下ろした。パァン！）   (2024/11/16 14:56:22)

星 ◆> 意識のない人を見付けた時の正解は、口に食べ物を詰め込むことだよ！！！   (2024/11/16 14:56:43)

エロガキ♂19b ◆> おぉぉわぁぁぁぁ！！？！？ビックリしたぁ...星ちゃんこんにちは！、今日も可愛いね！   (2024/11/16 14:57:17)

胡桃 ◆> 揶揄うつもりだったんだけど、私を守護する3人(？)の一角が現れた！   (2024/11/16 14:57:24)

星 ◆> そうでしょ！（どやっ、）   (2024/11/16 14:57:29)

星 ◆> 三人もいるんだ……、（せっかくだし後一人増やして四天王しよ。）   (2024/11/16 14:58:09)

胡桃 ◆> あと一人増えたとして…四天王最弱は誰になるのかな？   (2024/11/16 14:58:48)

エロガキ♂19b ◆> 最後に増えた人が最弱に？   (2024/11/16 14:59:01)

星 ◆> まず三人の内訳がわからないけど、私が最強なのは間違いないね！（胸張った、）   (2024/11/16 14:59:18)

2024年11月16日 04時12分 ～ 2024年11月16日 14時59分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
