/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月03日 17時10分 ～ 2024年11月04日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

花海佑芽> 闇に飲まれそう＞ガチャトーク   (2024/11/3 17:10:43)
エロガキ♂19b ◆> (14C君のやる気が10上がった)   (2024/11/3 23:32:00)

蛍> 14Cはとりあえず…ザ・普通の回答だった。クラリスは流石の決闘者だね(眠い時のロル(メタ発言)はどうしても纏まらない、最悪寝落ちの未来もあるからね…)   (2024/11/3 23:32:12)

クラリス ◆> 真理を突かれました（緩いのはむしろ歓迎なんですが30分前後もつかどうか）   (2024/11/3 23:33:28)

エロガキ♂14C ◆> 僕はおっぱいに対する熱意と甘えんぼなのを除けばふつーの14歳の子供なんですー！！！壁も壊さないし、変なとこから出てくる能力もないですー！！！（ばんばんっ）   (2024/11/3 23:33:35)

エロガキ♂14C ◆> 通常の罰ゲームだと時間長いなら多目的で短縮版とかもありかもね、なんてことを思いついた僕だった。いわゆるお試しバトル、的な感じにはいいのかも。（毛布解いてお茶ずずず）   (2024/11/3 23:35:00)

蛍> しっ！パイモンが起きちゃうから(人差し指立てて、14Cの唇に添えた)   (2024/11/3 23:35:04)

エロガキ♂14C ◆> しーらないっ！（代わりに非常食を毛布に包んどこ。あったかいから僕って親切だね！）   (2024/11/3 23:36:03)

蛍> 基本ルールはそのままに、罰時間だけ短縮って感じかな。   (2024/11/3 23:36:04)

エロガキ♂19b ◆> 壁の1枚や2枚は壊せるようになろ？(バズーカを出そうと思ったけどやめておこう...寝起きバズーカは心臓に悪い)   (2024/11/3 23:36:16)

クラリス ◆> （そういうのもありなんですね…奥が深い）≫罰時間だけ短縮   (2024/11/3 23:36:32)

エロガキ♂14C ◆> うんうん、そんな感じ。お互いの同意があればって前提にして、ね。大半の人は選ばないだろーけど。   (2024/11/3 23:36:49)

蛍> (19bが物騒な何かを取り出した瞬間に、私の(仲間)の元素爆発が火を吹いたよ)   (2024/11/3 23:36:53)

エロガキ♂14C ◆> 壁壊す事の利点ってないじゃん……それなら、ぺたんで困ってるおねーさんに時限式でおっきくできる能力とかが欲しい。（真顔）   (2024/11/3 23:37:55)

エロガキ♂19b ◆> (危なかった....)   (2024/11/3 23:38:16)

蛍> あくまで今日この場での閃きみたいなものかな、本部屋に影響無いなら大丈夫だと思うよ。(ちら、ちら…うん、空いてるから多目的も多分平気…平気？)   (2024/11/3 23:38:19)

クラリス ◆> たとえば10d3-10分（プラスではない）とか？   (2024/11/3 23:38:38)

エロガキ♂19b ◆> ちっぱいはちっぱいで需要あるんだぞ？フリーナちゃんが大きかったら何か違う感じが...いや、ありか。   (2024/11/3 23:39:01)

おしらせ> ミミ ◆r8To80Q7JEさんが入室しました♪  (2024/11/3 23:39:17)

蛍> (14Cは一部の女の子に制裁を与えられても仕方ない…私は守ってあげられない…！)   (2024/11/3 23:39:20)

蛍> こら！   (2024/11/3 23:39:23)

エロガキ♂14C ◆> うん、完全に思いつきでルールに追加する気も毛頭ないし。時間もそれでいいんじゃないかな。   (2024/11/3 23:39:25)

ミミ ◆> わー！(扉ばん、)   (2024/11/3 23:39:25)

蛍> やっぱりやった…   (2024/11/3 23:39:33)

ミミ ◆> こんばんはー！   (2024/11/3 23:39:35)

蛍> こんばんは。(でも人差し指立てて、しーって。私の相棒、寝てるんだ)   (2024/11/3 23:39:57)

クラリス ◆> こんばんは（扉こわれた！？）   (2024/11/3 23:40:13)

エロガキ♂14C ◆> （10d3-10でいいよ、ってお話。最悪0分とか素敵な事になるから10d2とかでも良さそう。）   (2024/11/3 23:40:19)

エロガキ♂19b ◆> いつものことだよ、気にしなくても大丈夫～>クラリス   (2024/11/3 23:40:34)

エロガキ♂14C ◆> 扉も壁も大切に扱ってあげて…こんばんは。   (2024/11/3 23:40:37)

エロガキ♂19b ◆> ミミちゃんこんばんは～   (2024/11/3 23:40:48)

ミミ ◆> あ、ねてた、、？(口押さえてじぃ、)   (2024/11/3 23:40:59)

蛍> 時短ならそもそもどっちが勝っても＋は要らないよね。緩く遊ぶならって事だし。   (2024/11/3 23:41:00)

クラリス ◆> じゃあ戦（や）りますか〜   (2024/11/3 23:41:22)

蛍> 「オイラはまだ…食べられるぞ…」…パイモンはまだ寝てるから大丈夫(にこ、)   (2024/11/3 23:41:41)

ミミ ◆> なんかやるー？   (2024/11/3 23:41:45)

エロガキ♂14C ◆> やろー。対戦から多目的にしとこっか。紛らわしくなってもアレだし。   (2024/11/3 23:41:47)

蛍> 14Cとクラリス   (2024/11/3 23:41:55)

蛍> の、一騎打ち…？   (2024/11/3 23:42:01)

ミミ ◆> いてらー、？   (2024/11/3 23:42:17)

クラリス ◆> 複数でも！   (2024/11/3 23:42:17)

エロガキ♂14C ◆> 罰ゲーム時間の時短ルール、それ以外は普通のバトルだよー。   (2024/11/3 23:42:44)

エロガキ♂14C ◆> じゃあちょっくら戦ってくるねー。   (2024/11/3 23:43:05)

ミミ ◆> ミミしずかにしてるー、(お口ちゃっく、にへ、)   (2024/11/3 23:43:07)

蛍> サイコロだけなら…(罰まで…お兄ちゃんに怒られそうだから少し悩んだ。)   (2024/11/3 23:43:10)

エロガキ♂14C ◆> ！ん   (2024/11/3 23:43:14)

蛍> ん…？   (2024/11/3 23:43:24)

ミミ ◆> ん〜、？   (2024/11/3 23:43:32)

エロガキ♂19b ◆> 女の子増えるならいこうかなー？人数的にね   (2024/11/3 23:43:35)

エロガキ♂14C ◆> ！？（ミミちゃんの発言3連投が見えてびっくりした）   (2024/11/3 23:43:49)

エロガキ♂14C ◆> 気を取り直していってきまーす   (2024/11/3 23:44:05)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/3 23:44:13)

クラリス ◆> まーす！   (2024/11/3 23:44:29)

蛍> バグってやつかな。行ってらっしゃ…(一応編成画面覗いて…うん、うーん…)   (2024/11/3 23:44:30)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/11/3 23:44:33)

エロガキ♂19b ◆> いってらっしゃい～   (2024/11/3 23:44:47)

ミミ ◆> いてらー、おにーさんとおねーさーん、(できるだけ小声、、)   (2024/11/3 23:44:54)

エロガキ♂19b ◆> パイモン...しっかり見ると可愛いんだよな.....   (2024/11/3 23:46:07)

蛍> …よし、私も！   (2024/11/3 23:46:42)

おしらせ> 蛍さんが退室しました。  (2024/11/3 23:46:46)

ミミ ◆> ミミもーあそぶー！   (2024/11/3 23:46:56)

エロガキ♂19b ◆> 俺も遊ぶか～！   (2024/11/3 23:47:07)

ミミ ◆> おにーさんどーするー？   (2024/11/3 23:47:09)

ミミ ◆> いこー！   (2024/11/3 23:47:14)

エロガキ♂19b ◆> いくよー！   (2024/11/3 23:47:14)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/3 23:47:15)

おしらせ> ミミ ◆r8To80Q7JEさんが退室しました。  (2024/11/3 23:47:17)

おしらせ> 蛍さんが入室しました♪  (2024/11/4 00:33:13)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/4 00:33:19)

エロガキ♂19b ◆> なんだかクラリスちゃんに負ける度に服について選んでる気がする...クラリスちゃんの服の３割は俺が選んでないか？...   (2024/11/4 00:34:11)

蛍> 遠目に観戦してたけど、エミちゃ……フィッシュルが顔赤くしながら走ってきた。(何があったんだろうって、知ってたけど知らないフリしといた。)   (2024/11/4 00:34:19)

エロガキ♂19b ◆> フイッシュルちゃん可愛いよねぇ、、(最近強さに気づいた)   (2024/11/4 00:35:11)

蛍> 男の子が女の子の服選びって結構な親密度がないと起きないんじゃなかった？(でも、単純に服装選びはお洒落とかしたい子なら当然かな。)   (2024/11/4 00:35:21)

2024年11月03日 17時10分 ～ 2024年11月04日 00時35分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
