/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月19日 13時18分 ～ 2024年10月19日 17時09分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13M ◆> ……そのまま、どか食い気絶部コースとみた！   (2024/10/19 13:18:03)
百城千世子> とはいえ相手が多い状態で罰を命じる機会はなかなかないよね   (2024/10/19 15:26:13)

エロガキ♂15KS> 見てください、ナナチ。これが自分で首を絞める自殺行為というものなのですよ。かわいいですね…。   (2024/10/19 15:26:15)

エロガキ♂18Z> ぴえん   (2024/10/19 15:26:25)

エロガキ♂13M ◆> ぐぬぬ……こいつら強い……   (2024/10/19 15:26:27)

綾波> 選択肢を増やしてくれて感謝するのです(むふー♡)   (2024/10/19 15:26:47)

エロガキ♂18Z> まあ、綾波さんは次で負けるから命令されないもん(フラグ)   (2024/10/19 15:26:51)

綾波> 綾波は確変中なので負けないです(むむっ)……たぶん   (2024/10/19 15:27:33)

エロガキ♂13M ◆> 綾波お姉さんは…いつか痛い目みたほうがいい…ぜったい…！   (2024/10/19 15:27:48)

エロガキ♂18Z> ならリベンジをしてはっきりしないとな…   (2024/10/19 15:28:05)

エロガキ♂15KS> ふふふ、頑張れ頑張れ♡　さてと。じゃあ、うちは天気のいいうちにちょっと買い物にでてくるよ！   (2024/10/19 15:28:24)

エロガキ♂15KS> 皆良いエロガキライフを！   (2024/10/19 15:28:29)

おしらせ> エロガキ♂15KSさんが退室しました。  (2024/10/19 15:28:33)

エロガキ♂18Z> 行ってらっしゃい〜   (2024/10/19 15:28:33)

エロガキ♂13M ◆> いってらっしゃーい♪   (2024/10/19 15:28:44)

綾波> ダイスバトルの鬼神の称号をいただくのです。エロガキさんはすべて綾波の糧となる運命なのです(ふもふも)   (2024/10/19 15:28:49)

綾波> いってらっしゃいですー   (2024/10/19 15:28:59)

エロガキ♂13M ◆> そんな運命、ぶっ壊してやる！いつか！かならず！   (2024/10/19 15:29:22)

百城千世子> いってらっしゃい   (2024/10/19 15:29:23)

エロガキ♂18Z> ふっ、そんな運命破壊してやるし！(強気)   (2024/10/19 15:29:24)

綾波> (両手を広げて強者のぽーーず)   (2024/10/19 15:29:54)

エロガキ♂18Z> 負けたら2人揃って13Mくんのチンチン舐めさせるからな！……って言ってました！(おい)   (2024/10/19 15:30:20)

エロガキ♂13M ◆> ぎにに……   (2024/10/19 15:30:24)

エロガキ♂13M ◆> え゙   (2024/10/19 15:30:42)

綾波> それ大丈夫です？一転攻勢に突入しないです？(チンポ食べるの大好物)   (2024/10/19 15:31:16)

エロガキ♂18Z> (顔逸らして口笛)   (2024/10/19 15:31:23)

エロガキ♂18Z> 隙が全くないな…   (2024/10/19 15:31:42)

エロガキ♂13M ◆> (やっと座れるくらいには回復したから、ソファにしっかり座り直して) 絶対主導権譲らないからな…   (2024/10/19 15:31:55)

綾波> ふっふっふっ、なのです   (2024/10/19 15:32:10)

エロガキ♂18Z> ぬー   (2024/10/19 15:32:24)

綾波> ちょっと電信がー、お邪魔しましたーです   (2024/10/19 15:32:36)

おしらせ> 綾波さんが退室しました。  (2024/10/19 15:32:39)

エロガキ♂18Z> お疲れ様です〜   (2024/10/19 15:33:30)

エロガキ♂18Z> しかし、13Mくんの搾り取りは見ていたけど、凄かったなぁ   (2024/10/19 15:33:53)

エロガキ♂18Z> (おーうって感じ)   (2024/10/19 15:34:25)

エロガキ♂13M ◆> にゃあ……おつかれ〜   (2024/10/19 15:36:38)

エロガキ♂13M ◆> あれは…不可抗力です……   (2024/10/19 15:36:48)

百城千世子> おつかれさま   (2024/10/19 15:37:02)

エロガキ♂18Z> 不可抗力か……   (2024/10/19 15:37:16)

エロガキ♂18Z> でも、また負けたらもっと凄いことをされそうよね〜   (2024/10/19 15:37:42)

エロガキ♂13M ◆> ボクなんて…あんなメス堕ちするなんて思わなかったんだよ……   (2024/10/19 15:37:44)

エロガキ♂13M ◆> もう負けない！ぜったい！だからそんなこと考えない！   (2024/10/19 15:38:10)

エロガキ♂18Z> お姉様方が上手だったか…   (2024/10/19 15:38:20)

エロガキ♂13M ◆> ぐぅぅぅ……思い出したら悔しくなってきたぁ……   (2024/10/19 15:38:48)

エロガキ♂18Z> その意気よし！頑張って雄を強くするんだ…   (2024/10/19 15:38:54)

エロガキ♂13M ◆> おう！   (2024/10/19 15:39:02)

百城千世子> もっと女の子扱いをしてあげた方がよかった？ 二人でどう分けるか迷ったんだよ（前後の方がお好みだったのかなと反省）   (2024/10/19 15:39:04)

エロガキ♂18Z> 女の子扱いを更にしたら雌になってしまう…   (2024/10/19 15:39:33)

エロガキ♂13M ◆> ボクは可愛いけど、れっきとした男の子なの！女の子扱いしないでよぉ…   (2024/10/19 15:39:57)

エロガキ♂13M ◆> もうすぐ時間だ。今日はここらでバイバイかにゃあ   (2024/10/19 15:41:04)

エロガキ♂18Z> まあ、男の娘だから女子扱いしたくなる気持ちはわからなくない   (2024/10/19 15:41:08)

エロガキ♂18Z> お疲れ様です〜   (2024/10/19 15:41:12)

エロガキ♂13M ◆> おつかれ〜   (2024/10/19 15:41:18)

おしらせ> エロガキ♂13M ◆za77rifW.Yさんが退室しました。  (2024/10/19 15:41:27)

百城千世子> おつかれさま。次は勝てるといいね   (2024/10/19 15:41:34)

エロガキ♂18Z> 自分も昼飯食べてこよー。ね。次は勝って欲しいぜ   (2024/10/19 15:41:54)

エロガキ♂18Z> では〜お疲れ様です〜(スタタタ)   (2024/10/19 15:42:18)

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/10/19 15:42:25)

百城千世子> おつかれさま。みんなが罰ゲームに打ち勝つところ、楽しみにしてるね   (2024/10/19 15:42:55)

百城千世子> うーん、どうしようかな   (2024/10/19 15:45:00)

百城千世子> このあたりで失礼するね   (2024/10/19 16:00:10)

おしらせ> 百城千世子さんが退室しました。  (2024/10/19 16:00:13)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/19 16:39:36)

エロガキ♂19b ◆> この時間ならまだこんにちは～、、ようやく終わった～   (2024/10/19 16:40:01)

エロガキ♂19b ◆> 話す人がいないとさすがに寂しいな、、撤退～   (2024/10/19 16:58:42)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/19 16:58:45)

おしらせ> ゆんゆんさんが入室しました♪  (2024/10/19 17:05:07)

ゆんゆん> お…お邪魔しますっ…！微妙な時間だよね…夕食前って。人気が少ない時間かも…？(もぞもぞ)   (2024/10/19 17:06:08)

おしらせ> エロガキ♂16rさんが入室しました♪  (2024/10/19 17:08:17)

エロガキ♂16r> こんばんは？   (2024/10/19 17:08:24)

ゆんゆん> ひゃ…⁉︎あっ…こ、こ…こんばんはっ！遊びには行かないの…？休憩…？   (2024/10/19 17:09:21)

エロガキ♂16r> 向こうは向こうで人おらんし1時間ぐらいしたらまた消えるから   (2024/10/19 17:09:51)

2024年10月19日 13時18分 ～ 2024年10月19日 17時09分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
