/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]


https://pcmax.jp/?ad_id=rm176481
2024年11月06日 04時20分 ～ 2024年11月06日 17時49分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/11/6 04:20:51)
天音かなた> 14C君、凄いラミィの事好きやん。妬くぞぼく妬くぞ…！キャッチコピーは握力50Kg、ぎゅーぎゅー握りつぶしちゃーうーぞー♥初めましてー♪   (2024/11/6 17:30:13)

エロガキ♂14C ◆> それにしても夕方ってこんなに人集まるんだね。びっくりした。   (2024/11/6 17:30:13)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/6 17:31:11)

エロガキ♂14C ◆> （煽るために敢えて間違ったフリするソリューションだったけど好きってことにしとこ。）   (2024/11/6 17:31:23)

エロガキ♂14C ◆> いっきに！ふえた！！！   (2024/11/6 17:31:45)

エロガキ♂10sox> いるときはいるんじゃない？ただその時の気分に合う部屋に人がいるかどうかで変わるみたいな？   (2024/11/6 17:32:01)

エロガキ♂19b ◆> 人の気配がするぞぉー！！(ドアバン！！)こんにちは   (2024/11/6 17:32:11)

シャーロット・レイス ◆> あら、こんばんは(19bに対して火球を放って)   (2024/11/6 17:32:15)

エロガキ♂14C ◆> ゼタおねーさん溺れてない？だいじょーぶ？（くいくい）   (2024/11/6 17:32:54)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 大丈夫よ。   (2024/11/6 17:33:06)

エロガキ♂19b ◆> こんばんは！レイスちゃん！(顔面で火球を受け止めて)今日もいい火力だね！   (2024/11/6 17:33:18)

エロガキ♂10sox> こんにちは～｡ドアは静かに開けるべし。乱暴に開けるときは『新撰組だ❗御用改めである』みたいな強襲がよいかなと→19b   (2024/11/6 17:33:50)

エロガキ♂19b ◆> うーん...それだとインパクト弱めなんだよなぁ....   (2024/11/6 17:34:27)

エロガキ♂14C ◆> よかったぁ……一つ聞きたいんだけど、ライダースーツってレーシングスーツの方？それともふつーにライダースーツ？グラブルやってないからわかんなかって……（しょぼん）>ゼタおねーさん   (2024/11/6 17:34:39)

エロガキ♂14C ◆> （僕らモブにインパクト必要？）   (2024/11/6 17:35:36)

エロガキ♂10sox> ライダースーツって地肌の上だとエロいね   (2024/11/6 17:35:54)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> レーシングスーツだったわね。   (2024/11/6 17:36:16)

エロガキ♂14C ◆> そーいやかなたんはちゃんと寝れたのかなー？（じー）   (2024/11/6 17:36:18)

おしらせ> ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆LzA/seBz4Iさんが退室しました。  (2024/11/6 17:36:23)

おしらせ> ゼタ(ﾚｰｼﾝｸﾞｽｰﾂ) ◆LzA/seBz4Iさんが入室しました♪  (2024/11/6 17:36:40)

エロガキ♂14C ◆> （まさかの丁寧に反応しにいった！！！）   (2024/11/6 17:36:42)

エロガキ♂10sox> （モブだからこそ個体が分かりやすいためにインパクトが必要なのかも？）   (2024/11/6 17:36:44)

エロガキ♂19b ◆> (不要...だけど、、そこを求めちゃう)   (2024/11/6 17:36:50)

天音かなた> なんだコイツ…！じゃあぼくも爆弾投下して良いんか？ぼくね、あのあと寝落ちてたけど、ログギリッギリ見たんだよ。可愛かったな〜、14C君、さ……（ニヤニヤニヤ）   (2024/11/6 17:37:36)

エロガキ♂14C ◆> レーシングスーツもなんだかんだ上半身はボタン開放しててえっちだな、と思いました。（小学生並の感想）>ゼタおねーさん   (2024/11/6 17:38:22)

エロガキ♂14C ◆> （かなたんに座布団手裏剣投擲）   (2024/11/6 17:38:33)

シャーロット・レイス ◆> チッ…(全くの聞いてなさそうな顔をされて、19bを睨みつけるが)少しは火傷でもしてくれたら   (2024/11/6 17:38:41)

エロガキ♂14C ◆> 素肌にライダースーツはスリーサイズゾロ目のあのお姉さんの印象が強すぎる。   (2024/11/6 17:39:24)

エロガキ♂19b ◆> 今日は気分がいいからね！こういうときは何されても基本大丈夫なのだ！！   (2024/11/6 17:39:44)

ゼタ(ﾚｰｼﾝｸﾞｽｰﾂ) ◆> 風は気持ちいいわよ。14c君前開けてると   (2024/11/6 17:39:47)

エロガキ♂14C ◆> 僕たちが前開けてもひんそーな身体だから……筋肉モリモリなおにーさんたちならともかく……でも確かに気持ちよさそー。>ゼタおねーさん   (2024/11/6 17:40:51)

天音かなた> レーシングスーツ、見てきたけど、クッソえっちだな。ぼくも似合うかな。（？）僕に当たんねぇ゛よぉ舐めてんのかオレェ…！   (2024/11/6 17:41:18)

エロガキ♂10sox> 自爆乙→かなた   (2024/11/6 17:41:42)

ゼタ(ﾚｰｼﾝｸﾞｽｰﾂ) ◆> 今なら勝負しても勝てそうね。   (2024/11/6 17:41:42)

エロガキ♂14C ◆> （勝負フラグが立ちました）   (2024/11/6 17:41:59)

エロガキ♂19b ◆> (旗おいとくね)   (2024/11/6 17:42:20)

エロガキ♂14C ◆> 僕はちゃんと寝られたのか聞いただけなのに地雷どころか下手したら核爆弾レベルのネタを落とすのが悪いんだよっ！っていうか素直に当たれよ、当たっとけよ！>かなたん   (2024/11/6 17:43:34)

シャーロット・レイス ◆> (なんだろうか、負けそうなフラグが立っているような気が)   (2024/11/6 17:44:03)

ゼタ(ﾚｰｼﾝｸﾞｽｰﾂ) ◆> 負けないから   (2024/11/6 17:45:27)

エロガキ♂19b ◆> ゼタちゃんがそういったときは大体負けてる気が...気のせいかな？   (2024/11/6 17:46:06)

エロガキ♂14C ◆> クールダウンのつもりだったのに火がつきそう。……どれくらい参加するだろーか。   (2024/11/6 17:46:13)

天音かなた> ぼく知ってる、この流れで戦いに行ったら負けるのしってる。えらい天使は学習するんだ   (2024/11/6 17:46:36)

ゼタ(ﾚｰｼﾝｸﾞｽｰﾂ) ◆> 負ける前提で話されてるのよ。   (2024/11/6 17:47:15)

エロガキ♂14C ◆> 火がついて火事になる前に僕はゲーム部屋へ逃走！（？）   (2024/11/6 17:47:23)

エロガキ♂14C ◆> ってことでいってきまーす！   (2024/11/6 17:47:34)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/6 17:47:36)

ゼタ(ﾚｰｼﾝｸﾞｽｰﾂ) ◆> 勝ってやる   (2024/11/6 17:47:50)

おしらせ> ゼタ(ﾚｰｼﾝｸﾞｽｰﾂ) ◆LzA/seBz4Iさんが退室しました。  (2024/11/6 17:47:53)

エロガキ♂19b ◆> せっかくだし突撃しよっかな～   (2024/11/6 17:48:07)

エロガキ♂10sox> いってみよう～   (2024/11/6 17:48:08)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/6 17:48:08)

おしらせ> エロガキ♂10soxさんが退室しました。  (2024/11/6 17:48:11)

シャーロット・レイス ◆> どうしましょうかね   (2024/11/6 17:48:25)

天音かなた> これ行く流れやん（）   (2024/11/6 17:49:01)

シャーロット・レイス ◆> 仕方ないですね   (2024/11/6 17:49:13)

天音かなた> レイスさんも行きましゅかー？僕は行こかなーせっかくだしー♪   (2024/11/6 17:49:14)

シャーロット・レイス ◆> 行きましょうか   (2024/11/6 17:49:31)

2024年11月06日 04時20分 ～ 2024年11月06日 17時49分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
