/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月23日 22時19分 ～ 2024年10月24日 09時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 巴マミさんが退室しました。  (2024/10/23 22:19:14)
クラリス ◆> 当初はキャラクター尊重してもうちょっと自重したほうがいいかなと思いもしましたが最近は色々かなぐりすてちゃいました（てへ）この部屋から脱兎した頃の私はもういないのです…   (2024/10/24 09:18:08)

栞葉るり> 星さんは人ではない(爆弾発言)ので、タイーホできないんですよねぇ…   (2024/10/24 09:18:35)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/24 09:18:50)

胡桃 ◆> 星は今日もやる事やることが面白いね〜…(見てて飽きないね、本当に。堂主はにこにこしながらみんなを見てるよ。)   (2024/10/24 09:18:55)

エロガキ♂18D ◆> (それでも行為見たり、可愛いと言われれば赤くなるからまだ可愛い方ではあるんですよねクラリスさん…)   (2024/10/24 09:18:55)

キタサンブラック> まぁ、やっぱり肉べ……性ど……敗北者をいろいろ経験すると、何かが徐々に崩壊していくといいますか？   (2024/10/24 09:19:00)

胡桃 ◆> 19bさんおはよー！   (2024/10/24 09:19:02)

栞葉るり> かなぐり捨ててもエロガキは寄ってきますもんね…？   (2024/10/24 09:19:14)

エロガキ♂18D ◆> 人ならざるモノに！？どういうこと…！？   (2024/10/24 09:19:22)

エロガキ♂19b ◆> ホーリーベイビー！！おはよう～！！！(バリーン！！と窓を蹴破ってダイナミック入室)   (2024/10/24 09:19:29)

栞葉るり> 敗北者ぁ…？取り消しなさい、今の言葉ぁ…   (2024/10/24 09:19:45)

エロガキ♂18D ◆> 重役おはようございます、今日は大分遅かったようで…   (2024/10/24 09:19:50)

クラリス ◆> 19さんおはようございます〜   (2024/10/24 09:19:52)

星 ◆> （ごめん時計屋！帽子投げ捨てて存護になって袋を全力で守った。危ないので懐にしまっておこう……。）   (2024/10/24 09:19:53)

エロガキ♂18D ◆> 乗るな、るり！！   (2024/10/24 09:19:55)

栞葉るり> おはようございますー   (2024/10/24 09:20:01)

キタサンブラック> おはようございます。（ちょこんとお座り   (2024/10/24 09:20:12)

胡桃 ◆> 19bさんはガラスの修繕費払っておいてね！   (2024/10/24 09:20:29)

エロガキ♂18D ◆> それとキタちゃん、もう敗北者の前に言った言葉はもう完全に言っちゃってるんですよ…   (2024/10/24 09:20:39)

星 ◆> 胡桃だって、毎日見ても話しても飽きないよ？（まあ、ここの人大概そうなんだけど。）   (2024/10/24 09:20:40)

エロガキ♂19b ◆> ちょっと出遅れちゃったぜ、、あ、請求は北国銀行によろしく～。どこかの執行官が払ってくれるから   (2024/10/24 09:21:06)

星 ◆> と、見逃した。おはよう。   (2024/10/24 09:21:07)

クラリス ◆> ノー●ン●ァームかな？（すっとぼけ）≫北国銀行   (2024/10/24 09:22:13)

エロガキ♂18D ◆> 珍しいこともあるものですね……基本的にALS○Kのように貼り付いていると思っておりましたが……   (2024/10/24 09:22:15)

胡桃 ◆> (しれっと1日不在してた事から目を逸らしてる。)   (2024/10/24 09:22:44)

栞葉るり> (じゃあ請求は七十七銀行か八十八銀行に行くんですね…)   (2024/10/24 09:22:48)

栞葉るり> (むしろ、もっと不在しててください)   (2024/10/24 09:23:06)

胡桃 ◆> (るりの何気ない心の声が堂主の心を砕いた。がく。)   (2024/10/24 09:23:35)

星 ◆> （会えないと寂しいけど、休んでるなら安心するしね。）   (2024/10/24 09:23:40)

エロガキ♂18D ◆> (同感)   (2024/10/24 09:23:48)

エロガキ♂19b ◆> (休むのは大事よ～)   (2024/10/24 09:24:00)

栞葉るり> (もっとくだいとこ。銃のグリップでがんがん)   (2024/10/24 09:24:14)

エロガキ♂18D ◆> (天から見守っててください)   (2024/10/24 09:24:29)

キタサンブラック> よく食べ、よく学び、よく遊んで、よく休む   (2024/10/24 09:24:38)

星 ◆> 4時間以上の睡眠をとってないのに他者に妙なこと言う人は全員後頭部にバットでいくからね。   (2024/10/24 09:24:42)

栞葉るり> 5時間寝てるからセーフですね！   (2024/10/24 09:25:08)

クラリス ◆> 今日はししょー（家族）の付き添い日なのでバトルはお休みですよ…明るい時間帯は（駄目だこいつ）   (2024/10/24 09:25:08)

エロガキ♂18D ◆> (1時に寝て7時に起きた！！セーフ！！)   (2024/10/24 09:25:10)

胡桃 ◆> 私は後で少し寝てきてもいい…？(キタちゃんが何か凄いこと言ってる？)   (2024/10/24 09:25:19)

栞葉るり> …あー、なるほど。外でエロチャットはできない、と   (2024/10/24 09:25:34)

栞葉るり> まともなこと言うじゃないですか！   (2024/10/24 09:25:43)

エロガキ♂19b ◆> ...んま、、セーフだろ(適当)   (2024/10/24 09:25:46)

エロガキ♂18D ◆> キタちゃんたまに本質突いてくるから……   (2024/10/24 09:26:11)

キタサンブラック> ……外でプレイ（青空姦？）   (2024/10/24 09:26:13)

星 ◆> るりと18Dは偉い。（頭……を撫でるとセクハラになるかもしれないから、腰回りを撫でてあげよう。）   (2024/10/24 09:26:17)

栞葉るり> ふん(しっぽで鼻をくすぐりにいく)   (2024/10/24 09:26:38)

胡桃 ◆> (バットが飛んできてもいいように護摩だけ構えておいた。)   (2024/10/24 09:26:52)

エロガキ♂18D ◆> お手本のようなスイッチの切り替えすぎる……   (2024/10/24 09:26:56)

栞葉るり> 青姦いいですよね…いい…(よくない)   (2024/10/24 09:27:21)

キタサンブラック> 場所によるかと？   (2024/10/24 09:27:40)

星 ◆> 胡桃は後で寝るみたいだし……いいか。（今日は頭の直嗅ぎをしよう。すんすん、）   (2024/10/24 09:28:04)

栞葉るり> ちょっとキタサン一万円あげるから、障害者トイレまで…とか言い出しますよ？(わたべ)   (2024/10/24 09:28:28)

星 ◆> （多目的ってそういう……。）   (2024/10/24 09:28:47)

エロガキ♂19b ◆> 皆ちゃんと寝てて偉いねぇ...これが普通か   (2024/10/24 09:28:58)

栞葉るり> (つまり多目的ルームというのは…)   (2024/10/24 09:29:06)

エロガキ♂18D ◆> (最悪すぎる……多目的トイレは……まぁ、うん)   (2024/10/24 09:29:08)

キタサンブラック> 1万円どころか、サイコロで負けると……ということでその話をぶった切る？   (2024/10/24 09:29:59)

クラリス ◆> いま多目的室を見ちゃだめです！ めっ！！   (2024/10/24 09:30:04)

2024年10月23日 22時19分 ～ 2024年10月24日 09時30分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
