/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月09日 00時36分 ～ 2024年10月09日 12時01分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

バルバロス ◆> カップリングじゃねーし……///(照れ)   (2024/10/9 00:36:27)
11:18:01)

エロガキ♂13H> ……えへへ〜…高いけどラミィお姉ちゃんから買うからしょうがないよね〜(3000ペリカ……お小遣いから…出さなきゃ)   (2024/10/9 11:18:10)

エロガキ♀15kb> みなからしぇんしぇ？   (2024/10/9 11:18:27)

雪花ラミィ> 仁のそこのシーンだいぶコアだろ。有名どころではあるけど、最初の方じゃないでしょ…！！   (2024/10/9 11:18:47)

エロガキ♂D18 ◆> ペリカは賭博しないと入手出来んのよ……ほんでたっか……   (2024/10/9 11:18:53)

エロガキ♂D18 ◆> まあ十中八九某芸人の影響ですよね……それ……あたしの腹を切っておくんなまし……ってやつ……   (2024/10/9 11:19:27)

エロガキ♀15kb> 20番、薬効なし……の読み上げから、27番とかでしたっけ？薬効あり……　あとは、おさらばえ？   (2024/10/9 11:19:28)

雪花ラミィ> 16番、薬効あり……！！   (2024/10/9 11:20:08)

エロガキ♀15kb> 16番でしたっけ……も、もうだいぶ前ですよね。あの、壮大な音楽が、ユニコーンの前までは何かが起こる前の音楽に一時期なってましたよね   (2024/10/9 11:20:44)

雪花ラミィ> ヤバい、一生話しちゃうんだけど。え、ラミィが来てからもう一時間マ？   (2024/10/9 11:20:50)

エロガキ♂D18 ◆> ペニシリンと言いますってモノマネしか思い出せない……(深刻なミーム汚染)   (2024/10/9 11:21:44)

エロガキ♂D18 ◆> 一時間飲み話してたと……！？(酒飲んでは居ないけど)   (2024/10/9 11:22:14)

エロガキ♂13H> ……ペリカってどこかの海外の通貨かと思ってた……！無知でごめんなさい……。(しゅんっとしちゃいながら…受け取ったきゃんでぃーナヒーダ様にありがと言いながら口にくわえて……)   (2024/10/9 11:22:33)

エロガキ♀15kb> おじいちゃんが好きで、一緒になってみてたんで、なんとなくおぼろげにシーンを覚えてるといいますか。（オレに救わせろ！みたいなセリフありましたね）   (2024/10/9 11:22:55)

雪花ラミィ> 仁のテーマ、けっこー何も無いのに鳴るから特別感ないんだワ。オイオイ、可愛すぎるぜこの子。ペリカはね、ビールがキンキンに消えてる人の世界の通貨でね、10ペリカ1円の価値なんだよね。ん〜〜、全部あげますきゃんでー（）   (2024/10/9
11:24:47)

雪花ラミィ> 西郷隆盛を助けるシーンね〜、うーん、結構あと！！（）   (2024/10/9 11:25:18)

エロガキ♀15kb> ビールがキンキンに消えた……（種も仕掛けもございません？   (2024/10/9 11:25:20)

エロガキ♂D18 ◆> むしろあのテーマ、ネタとかの動画の方が上手く使えてる印象ありますね……まぁ大体笑うような身体になっちゃったんですけど……   (2024/10/9 11:26:18)

エロガキ♀15kb> 犯罪的な旨さでしたっけ……骨サイコロでのピンゾロの逆襲。   (2024/10/9 11:26:23)

雪花ラミィ> 手元がおぼつかにゃいんです。おぼつかないんだよぅ…アルコール入ってっかんな…オウ！？コラ！！呑むか！？呑むんかっ！？（クソデカ大声）   (2024/10/9 11:26:25)

エロガキ♂13H> って言うことは300円……？じゃあ……独り占めするのも嫌だし……(ラミィお姉ちゃんに300円とキャンディをひとつ…おふたりにもキャンディのおすそ分け……)これでみんなで食べれる♪   (2024/10/9 11:26:52)

エロガキ♀15kb> ラミィさんが口移しで飲ませていただけるなら、何でも飲みますよ？（なんて、てへ   (2024/10/9 11:26:57)

エロガキ♀15kb> そういう意味では、仁よりもやっぱりユニコーンのテーマの完成度が高いですよね。   (2024/10/9 11:27:46)

雪花ラミィ> Tボーンステーキからピンゾロダイス作ったんだっけ？実写版見過ぎたせいでおぼつかん。ラミィの口はずっとアルコールくせぇんだワ（）   (2024/10/9 11:28:36)

エロガキ♀15kb> そういうネタでいうと、「to be continued...」も完成度高いですけどね   (2024/10/9 11:29:14)

エロガキ♂D18 ◆> ですねぇ、自分はシゴロ使ってるからって思ってた慢心ですねぇ…   (2024/10/9 11:29:17)

エロガキ♂D18 ◆> ユニコーンはもう一連の流れが完成されているんですよねぇ……とりあえず流れれば笑う   (2024/10/9 11:29:48)

エロガキ♀15kb> その方の匂いなら、アルコールでも汗でもイケちゃうんで♡（えへへぇ～♪）   (2024/10/9 11:29:49)

エロガキ♀15kb> さて、すみませんが、アタシは一旦……（そろそろお昼の準備を）   (2024/10/9 11:31:00)

雪花ラミィ> 良い子か…！お代はいだだきません、いたいけな子供から…！たぶらかし君から貰うからね、300円は。あの一時停止から、石板に血が流れてる映像に差し代わるのが…（またジョジョの話してる…）   (2024/10/9 11:31:18)

エロガキ♀15kb> それでは、皆さん♡またお話しましょうね（手をふりふり   (2024/10/9 11:32:06)

雪花ラミィ> カービィちゃん、可愛いのか可愛くないのか。いや、可愛いな…。およ、頑張ってね〜、体調にも気をつけるんよー。   (2024/10/9 11:32:12)

おしらせ> エロガキ♀15kbさんが退室しました。  (2024/10/9 11:32:28)

エロガキ♂13H> お疲れ様です〜！   (2024/10/9 11:32:38)

エロガキ♂D18 ◆> わしかぁ……しかもたぶらかし君固定かぁ…あ、kbさんお疲れ様でした……   (2024/10/9 11:33:04)

エロガキ♂13H> いい子なのかな……？わかんなーい……美味しいものはみんなで食べたい……♪あっ…ラミィお姉ちゃんと遊べる権利は独り占めしてもいいんですけど……(照れながら)   (2024/10/9 11:33:33)

雪花ラミィ> いついかなる時も君の事はたぶらかし君と呼び回るから、普通に間違われても知らんぷりするね、ラミィ。逆になんて言う……？ペニシリン君？ぶどうジュース君？モンキー・D・18君…？（最悪の３択）   (2024/10/9 11:36:29)

エロガキ♂D18 ◆> 自分ラミィさん誑かした記憶無いんですけどねぇ…？まぁ記憶されたのならたぶらかし君でいいかぁ…絶対今日の絡みでその場で思い付きましたよねその三択……！   (2024/10/9 11:38:55)

雪花ラミィ> その歳でお姉さん口説けるんか……？ようし、君はたぶらかしJr君だ。（最悪）あ、てことは他の子はたぶらかした記憶あるんだね…！やーいやーい（言葉狩りはこのように行われます）   (2024/10/9 11:41:09)

エロガキ♂D18 ◆> 13さん、ようこそ、君もこちら側だよ(肩ポンして、諦めようと言いたげな顔)   (2024/10/9 11:41:52)

エロガキ♂13H> ん？口説いてるんじゃなくて遊んで欲しいだけだよー？たぶらかしって何ー？(純粋な目で見ながらぎゅーっと抱きついて)   (2024/10/9 11:42:50)

エロガキ♂13H> 18くんとお揃いならいいのかなー？(うーん)   (2024/10/9 11:43:09)

エロガキ♂D18 ◆> うん、君はそのままで居てくれ……少なくともいい言葉ではないんだよ…(遠い目をしながら)   (2024/10/9 11:43:31)

雪花ラミィ> なんか兄弟みたいで仲ええやん。お姉さんホッとするで。（にっこり。たぶらかし兄弟…は口に出しちゃああかんな。顔には出てるけど）   (2024/10/9 11:44:56)

エロガキ♂13H> ラミィお姉ちゃんもお姉ちゃんだからたぶらかし3兄妹？   (2024/10/9 11:46:01)

雪花ラミィ> ラミィたぶらかされる側なんだが？（）   (2024/10/9 11:46:26)

エロガキ♂13H> なるほど……？ちなみにラミィお姉ちゃん今日は遊べる時間あったりするんですかー？(髪飾りありがとうって返しながら)   (2024/10/9 11:47:15)

雪花ラミィ> ラミィお姉ちゃんはね〜、今日の夜忙しかもしれなんだよー。だからお昼顔出したんだよね…！うう…夜中にキミたちをマシンガントークで酔わせる事が出来ないかもしれないと思うと辛いけど、ラミィも頑張るからね…（なき）   (2024/10/9
11:48:33)

エロガキ♂D18 ◆> 何時から貴女は誑かされる側だと錯覚していた……？   (2024/10/9 11:49:47)

エロガキ♂D18 ◆> マシンガントークで酔わせることは出来ませんでしたけど、疲労感は凄かったです……   (2024/10/9 11:50:18)

エロガキ♂13H> そっかー……遊べないのかーいつか遊んで欲しいな♪夜も頑張ってね(がんばれーの応援しとく)   (2024/10/9 11:50:39)

エロガキ♂D18 ◆> またここに来たら会えるかもしれませんし、そのときに話したりしましょうね……強く、生きてくださいませ……   (2024/10/9 11:51:23)

雪花ラミィ> …どしたん、お話聞こっか？♥あ〜、それは彼女さんが悪いね…ラミィならそんな思いさせないのに…（たぶらかしの解像度低すぎ）それは君が拾ってくれるからね……！！   (2024/10/9 11:52:59)

エロガキ♂13H> はっ……お邪魔かもしれない(端っこへれっつごー)   (2024/10/9 11:53:33)

エロガキ♂D18 ◆> うっわ、こってこてにたぶらかしてる……たぶらかし姉貴や……   (2024/10/9 11:54:34)

雪花ラミィ> はあいっ、ありがとねー。ラミィは遊びたいタイミング、ゲームのお部屋にいるから、その時にいっぱい構ってくれるとお姉さん喜ぶぞ〜っ。たぶらかすっつーか逆NTRの域よね…。   (2024/10/9 11:56:18)

エロガキ♂13H> あい♪名前また覚えて貰えるようにがんばろーっと……   (2024/10/9 11:57:06)

エロガキ♂D18 ◆> そんときはそんときでそのスイッチで来ますよ……むしろ小ボケ拾うのもそこまで少なくなるかもしれない() 逆NTRはヤバイヤバイ……双方に刺される可能性もあるんで…   (2024/10/9 11:57:46)

雪花ラミィ> キミは覚えたぞ。H君ね、エッチくん（ホロライブのHで覚えてます。決して卑猥ではないんです）   (2024/10/9 11:57:51)

エロガキ♂D18 ◆> うーん、どう転んでもろくでもねぇなこのハーフエルフ()   (2024/10/9 11:58:48)

おしらせ> エロガキ♂18Rさんが入室しました♪  (2024/10/9 11:59:47)

雪花ラミィ> 元気が出ないで落ち込んでる時も、楽しい事があった時も疲れた時も、そこに佇むスナックゆきはなはキミを待ってるけんね。いつでも待ってるから、お話ししに来てね。……ふぃ〜、こんなもんで集客はイチコロやろ。   (2024/10/9 11:59:50)

エロガキ♂18R> ういうい   (2024/10/9 11:59:51)

エロガキ♂18R> ラミィいるぅ   (2024/10/9 12:00:04)

エロガキ♂18R> テキーラショット？ボトルラッパ？どっち？w   (2024/10/9 12:00:28)

エロガキ♂D18 ◆> 来たよ……本当に……こんにちは、よろしくお願いしますね……おそらく初めまして、かと……   (2024/10/9 12:00:40)

エロガキ♂18R> え、呼んだ？   (2024/10/9 12:01:02)

雪花ラミィ> うわ出た！ヤリチ（小さい子もいるので規制されました）ラミィはそんな荒っぽい呑みかたしねんだワ…！   (2024/10/9 12:01:40)

2024年10月09日 00時36分 ～ 2024年10月09日 12時01分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
