/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月23日 22時28分 ～ 2025年09月26日 00時07分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂19b ◆> 性欲に身を任せるのだ...さすれば力は与えられん...   (9/23 22:28:26)
エロガキ♂19b ◆> 俺は慈悲深いからね...今のうちに信用させて落とすところで一気に落とす...！！   (9/25 14:37:56)

エロガキ♂19b ◆> さーてお話もできたところで、そろそろ行こうかな！今日も今日とて怪獣退治～...でも実際は仲間があれー！   (9/25 14:39:01)

エロガキ♂13㏄> お？じゃあなるべく信用するようにしないとですね♪では、いってらっしゃーい   (9/25 14:39:20)

エロガキ♂19b ◆> グットラック！少年！！(サムズアップを決めながら徐々に透明に...そのまま消えていき)   (9/25 14:40:20)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/25 14:40:22)

エロガキ♂13㏄> 仲間が本当の敵…なんてありふれたお話でしょう…本当に頑張って下さい   (9/25 14:40:24)

エロガキ♂13㏄> さて、では僕も失礼しますねー   (9/25 14:46:20)

おしらせ> エロガキ♂13㏄さんが退室しました。  (9/25 14:46:27)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/25 23:06:53)

エロガキ♂19b ◆> やっほぅー！！こんばんはっと！！(バンッ！！)ふむ...誰もおらぬ！！てことは今ならごろごろし放題ー！！   (9/25 23:07:49)

エロガキ♂19b ◆> ふむ...大決戦してくるか！！   (9/25 23:17:54)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/25 23:17:58)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/25 23:22:06)

エロガキ♂13㏄> ぐぇー、なかなか巡りあわせとは思うようにいかないものですね…   (9/25 23:22:57)

エロガキ♂13㏄> 2d6 → (4 + 6) = 10  (9/25 23:30:46)

エロガキ♂13㏄> うん、次　頑張りましょう   (9/25 23:31:12)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/25 23:47:05)

エロガキ♂19b ◆> わぁぁぁぁぁ....グフゥ....(ヤムチャのように床に叩きつけられて)こ、こんばんは....   (9/25 23:47:51)

エロガキ♂13㏄> こんばんは、2対1で大健闘でしたね。カッコ良かったですよ♪   (9/25 23:48:00)

エロガキ♂19b ◆> 全治1時間の大怪我だよ...まったく.....   (9/25 23:48:28)

エロガキ♂13㏄> いいじゃないですか、女の子二人と遊べてたった1時間なら   (9/25 23:49:26)

おしらせ> 古明地さとりさんが入室しました♪  (9/25 23:50:30)

エロガキ♂19b ◆> それもそうか、さてさて...改めまして私です！ひどいよほんと！   (9/25 23:50:45)

エロガキ♂13㏄> 星街さんが来た時点で入室制限さえなければ加勢しようと思ったんですけどね～、本当にお疲れさまでした（頭よしよし）   (9/25 23:51:05)

エロガキ♂13㏄> こんばんは、さっきぶりですね。お姉さんも対戦お疲れさまでした♪   (9/25 23:51:35)

古明地さとり> ふふ、さっきぶりね。見かけちゃったからつい入っちゃったけど……こんな所に飛んできてたのね   (9/25 23:52:04)

エロガキ♂19b ◆> んなっ...さとりちゃん...こんばんは、さらに追い討ちをかけにきたのかな？いーや、そんなことはない...よね？   (9/25 23:52:04)

エロガキ♂19b ◆> 正直加勢がなければ勝ててたと思ってる...やっぱり戦いは数だよ...   (9/25 23:52:48)

古明地さとり> さすがにそこまで徹底的にやらないわよ…私はね   (9/25 23:52:56)

エロガキ♂13㏄> いいじゃないですか、あんな最後っ屁かましたんだから甘んじて追い打ちくらい受ければいいんですよ♪   (9/25 23:53:18)

エロガキ♂19b ◆> こいしちゃんはやるとか言い出さないよね！？もしそうだとしたら俺はかなりヤバいよ！？   (9/25 23:53:29)

エロガキ♂13㏄> 1時間で治るくせに…？   (9/25 23:54:09)

古明地さとり> さあ、どうかしらね？（にっこり） こっちの本部屋はぜんぜん出入りしてないからちょっと二の足踏んでたけれど、お部屋ルール的には問題ない？みたいだし上がらせてもらったわ   (9/25 23:54:47)

エロガキ♂19b ◆> 1時間で治る分重いんだよ...ほらあれ...無理矢理自己再生してるてきな   (9/25 23:55:02)

エロガキ♂13㏄> お越しいただけて嬉しいですよ♪どんどん出入りしちゃってくださいね♪   (9/25 23:55:45)

エロガキ♂19b ◆> そうそう、この部屋はお話しする部屋...女の子の安全が保証されてる部屋でもありさっきさとりちゃんと戦った部屋とは別の...勝負部屋とも繋がってたりする！   (9/25 23:56:21)

エロガキ♂13㏄> まぁ、そっちの方も良からぬ部屋ではあったりしますけどね…   (9/25 23:57:44)

古明地さとり> 実はこっそり覗いたりはしてるんだけどね。こちらはいちゃいちゃが好きな方が多いみたいだし遠慮してるの。私、結構バチバチが好みだから♥   (9/25 23:58:10)

エロガキ♂19b ◆> 俺もあっちで結構したりしてるけどねー...やりたかったらいつでもいって！どのタイミングでも駆けつけますよ～！   (9/25 23:59:01)

古明地さとり> あなた、本当にビックリするくらいいつでもいるわよね…（思考読み中）   (9/26 00:00:22)

エロガキ♂13㏄> なるほどー、そういう趣向もこの部屋であらかじめ相談してから勝負部屋に行けば行えるかもしれませんから。覗くだけではなくご利用いただければ幸いです…僕はさっきから一体誰目線でしゃべってるんでしょうか？   (9/26 00:00:36)

エロガキ♂19b
◆> ちなみにこっちの勝負部屋の面白いところは罰の時間が毎回変わること...長いときもあれば普通のときもそして短いときも、ね！あははっ！常連といっても過言ではないしあまり言い方はすきじゃないけど初期メンバーといっても過言ではない！...ちなみにさっきさとりちゃんと戦った部屋も初戦に俺がいたりする！
  (9/26 00:01:36)

エロガキ♂13㏄> 【背後で少し抜けます…15分くらいかな？】   (9/26 00:01:49)

エロガキ♂19b ◆> 【了解！】   (9/26 00:02:33)

古明地さとり> だいたい30分前後ね。それ±5分ってところかしら？   (9/26 00:04:23)

エロガキ♂19b ◆> 正解～！でもその差が結構大きくてね...短いと結構したいこと間に合わなかったりするよ～。そこが面白いんだけど！   (9/26 00:05:20)

エロガキ♂19b ◆> 後出目が高いから勝負も楽しい...まだ最大値は見たことないけど、49ならあったかな   (9/26 00:05:55)

古明地さとり> 数字で見るとそんなにだけど、1〜2レス分くらい（メタ）差が出るから、確かに案外違うかもしれないわね。5d10……10万分の1かぁ、生きてる間に見られたらいいわね   (9/26 00:07:29)

2025年09月23日 22時28分 ～ 2025年09月26日 00時07分 の過去ログ
「版権♀VSエロガキの雑談部屋」
現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
