/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年07月12日 14時09分 ～ 2019年08月11日 21時00分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

竹井 久> 部屋干し用の洗剤とか柔軟剤とか使わないとダメね…   (2019/7/12 14:09:15)
ジャンヌ・オルタ> というか、そろそろ日付変わるんだし眠いなら素直に寝ればいいのよね。という事で、失礼するわね。………まあ、私からは何も言わないわ（痛ましげに目を反らし。ダンベル？持ったことないわよ旗で充分だし。ゴリラどもじゃないんだから。）  
(2019/7/28 23:59:23)

おしらせ> ジャンヌ・オルタさんが退室しました。  (2019/7/28 23:59:26)

結月ゆかり> あの旗、下手したらダンベルより重たいんじゃ…？(ぼそり。)はい、おやすみなさい。   (2019/7/29 00:00:55)

安心院なじみ> おや、お疲れ。しっかり寝るんだぜ……？（旗もなかなかの重さがあったような気もするけどって思うのは僕だけじゃないはず……）   (2019/7/29 00:00:59)

結月ゆかり> やっぱりゴリラじゃないですか、やだー！(二人中、二人がゴリラと答えました。)   (2019/7/29 00:01:40)

安心院なじみ> 普通に持たせたら顔色一つ変えずに世痛で持てそうな気がするぜ……   (2019/7/29 00:02:39)

結月ゆかり> 旗を振るのが…中世での彼女の仕事だったんですかね。(きっと上腕二頭筋とかすごいですよ、ムキムキです。そんなお仕事してたら…って、ちょっと関心したような表情で。)
さってと、あんしんいんさんはどーします？ゆかりさんもそろそろ眠くなる時間だったりするんですけど…。   (2019/7/29 00:04:41)

安心院なじみ> あれだ、いわゆる細マッチョ的な感じじゃないかな。それともやっぱムキムキなのか……。今度ジャンヌオルタちゃんに聞いて見よう（そもそも彼女は人間じゃない。ムキムキだってあり得ないことではないはずで？。でもそうだったとしても僕も感心する）　そうだねぇ、ぼくもそろそろお布団に入るとしようかな……
  (2019/7/29 00:07:54)

結月ゆかり> ……一瞬、畑マッチョに見えました(両目をくしくし。やっぱり眠いみたいです) その割に体力無かったですけど…さては瞬発型のゴリラですね。(ワンパンだけはすごいけどスタミナないですっていうタイプ)
じゃあ、今日はこの辺で解散という事で！おやすみなさい♪   (2019/7/29 00:10:13)

おしらせ> 結月ゆかりさんが退室しました。  (2019/7/29 00:10:29)

安心院なじみ> 体力というか、寝起きなだけじゃないのかな……？。まわかんないけど。はいはい、お疲れ様だぜ   (2019/7/29 00:11:08)

安心院なじみ> じゃ僕も行こうかな   (2019/7/29 00:11:19)

おしらせ> 安心院なじみさんが退室しました。  (2019/7/29 00:11:22)

おしらせ> ラウラ(IS)さんが入室しました♪  (2019/7/29 02:24:00)

ラウラ(IS)> 【こんな時間だが誰かに抱かれたくて仕方ないんだ…。CCも受け付けている、まずは気軽に声をかけてくれないだろうか】   (2019/7/29 02:24:48)

おしらせ> 未定さんが入室しました♪  (2019/7/29 02:28:52)

未定> 【こんばんはー。良かったらお話聞かせてもらってもよろしいですか？…あ、なんだったら先に移動しちゃってからでもオッケーですけど…いかがでしょうか？】   (2019/7/29 02:30:04)

ラウラ(IS)> 【こんばんは、お相手感謝する。もちろん先に移動してでも構わないぞ】   (2019/7/29 02:30:42)

未定> 【りょーかいです。ではでは待ち合わせにお部屋とか用意してもらえますか？】   (2019/7/29 02:31:29)

ラウラ(IS)> 【作成したぞ、移動願えないだろうか？】   (2019/7/29 02:32:57)

おしらせ> ラウラ(IS)さんが退室しました。  (2019/7/29 02:33:35)

未定> 【合流完了！では、あとは向こうでお願いしまーす！】   (2019/7/29 02:33:44)

おしらせ> 未定さんが退室しました。  (2019/7/29 02:33:48)

おしらせ> ラウラ(IS)さんが入室しました♪  (2019/7/29 03:10:58)

ラウラ(IS)> 【お相手が落ちてしまったようなのでな、再募集だ。誰か気軽に声をかけてほしい】   (2019/7/29 03:11:30)

おしらせ> 無言時間が20分を超えたため、ラウラ(IS)さんが自動退室しました。  (2019/7/29 03:31:36)

おしらせ> 粧鶴さんが入室しました♪  (2019/8/1 13:19:36)

おしらせ> 無言時間が20分を超えたため、粧鶴さんが自動退室しました。  (2019/8/1 13:43:43)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/1 19:07:39)

竹井 久> こんばんわ…誰か居るかしら？   (2019/8/1 19:07:59)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/1 20:41:52)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/4 17:32:24)

竹井 久> こんにちわ…誰か居るかしら？   (2019/8/4 17:32:34)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/4 17:52:46)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/4 17:57:06)

竹井 久> 誰も居ないかしら？   (2019/8/4 18:26:43)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/4 20:43:57)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/5 15:42:33)

竹井 久> こんにちわ…誰か居るかしら？   (2019/8/5 15:42:42)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/5 17:31:49)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/6 18:01:08)

竹井 久> こんにちわ…毎日暑いわね…   (2019/8/6 18:01:38)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/6 18:33:06)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/7 17:54:16)

竹井 久> こんにちわ…   (2019/8/7 17:54:54)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/7 18:15:17)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/7 18:16:04)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/7 19:33:41)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/7 20:54:16)

竹井 久> こんばんわ…誰か居るかしら？   (2019/8/7 20:56:01)

竹井 久> 全然知りあいに会わないわね…   (2019/8/7 21:04:58)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/7 21:53:58)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/7 21:54:06)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/7 23:32:37)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/8 20:00:16)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/8 21:19:56)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/8 21:20:28)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/8 21:40:52)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/9 13:18:08)

竹井 久> こんにちわ…誰か居るかしら？   (2019/8/9 13:18:16)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/9 13:38:29)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/9 13:38:39)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/9 14:15:41)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/9 18:15:35)

竹井 久> こんにちわ…誰か居るかしら   (2019/8/9 18:15:50)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/9 18:38:00)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/9 18:41:41)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/9 19:49:01)

おしらせ> モ〇さんが入室しました♪  (2019/8/9 19:52:44)

モ〇> 「あっ…あ、んん…はぁ、ぅ……お、おちんぽっ…きもちいいっ、ん、おまんこ、イっちゃうぅ、はぁ、あっ…ナカに、出して…赤ちゃん欲しいの、あぁ、おねがい、孕ませてっ」 「はは、おねだりまで付いたぜ」 「ついでに中で精子ぴゅっぴゅしてって言わせたいんだけど」
「さっき言えよ！おせーよ」 「じゃあそれだけ言って貰えば」 「中出しされるまでずっと言ってりゃいいんじゃん」 「ほら、竹井」 「あぅ…あっ、あん、なか、中で、ぴゅっぴゅして、あんっ、なか、精子っ、ぴゅっぴゅしてぇっ」 「くっ、イくっ、ナカに出すぞ」
「あぁあ、ダメっ、せーし、ぴゅっぴゅっ、いや、いやぁあっ」 「孕めっ、おらっ」   (2019/8/9 19:54:34)

おしらせ> モ〇さんが退室しました。  (2019/8/9 19:54:40)

おしらせ> 九条カレンさんが入室しました♪  (2019/8/9 21:34:33)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/8/9 21:55:09)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/10 16:03:42)

竹井 久> こんにちわ…誰か居るかしら？   (2019/8/10 16:03:51)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/10 19:25:46)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/10 19:26:22)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/10 21:08:00)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/11 16:01:21)

竹井 久> こんにちわ…誰か居るかしら？   (2019/8/11 16:01:38)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/11 17:06:58)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/11 18:58:57)

竹井 久> こんばんわ…誰か居るかしら？   (2019/8/11 18:59:05)

おしらせ> sexさんが入室しました♪  (2019/8/11 19:06:59)

削除> 削除  (2019/8/11 19:07:02)

おしらせ> sexさんが退室しました。  (2019/8/11 19:07:07)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/11 19:42:30)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/11 19:55:35)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/8/11 20:54:31)

おしらせ> 竹井 久さんが入室しました♪  (2019/8/11 21:00:02)

2019年07月12日 14時09分 ～ 2019年08月11日 21時00分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
