/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年05月10日 01時23分 ～ 2022年06月11日 13時27分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

謎のヒロインX> （抱えたスナック菓子の袋をばさーっとテーブルの広げて――しかし、気づく、ここで…！！　目を見開き、唇を震わせ、ついでにぴしゃーん的なエフェクトを背後に流す！）うすしお味が…ない……！！　これだけのポテトチップスがありながら、なぜ一袋もうすしお味がないのですか！　この部屋主の好み？　偏った趣向？　いやこの世の中でうすしお味が嫌いな人類がいようはずもない――すなわちこれは陰謀！　くっ、おのれ私以外の粗製セイバー！　このような手で私へ精神的攻撃を仕向けてくるなど――ぐ…既に完全にうすしお味を受け入れる姿勢となっていたこの体、今からコンソメやしょうゆバター味で満足できようはずがない…！　この強烈な飢え、乾き…ぐ、もはやここまでか…。
  (2022/5/10 01:23:06)

謎のヒロインX> ちっ、こんなときに円卓の誰かがいたら軽くパシって買いに行かせるのですが…！　こういう時に役に立てないから円卓終わっちゃうんですよ、誰かひとりくらい控えておくべきじゃあないですかね！　あ、ランスロットが控えてたらぶち転がしますけど。あー、なんかランスロットのこと思い出したら腹たってきましたね、これも全部あの男のせいってことにしておきましょうか。次に出くわしたら正義パンチです、正義セイバーパンチ（ぶつぶつぐちぐち…つぶやきつつ、お菓子の気分じゃなくなったのでだらしなくソファに寝っ転がっておく。そして大あくび）
  (2022/5/10 01:26:30)

謎のヒロインX> よーし、寝る！！　やっぱりセイバーたるもの夜食なんか口にせず健全な睡眠生活を送らねばなりません。当然ですよね。さっきと言ってることが違うって？？　結果が全てですから何言ってようとノーカンですノーカン。あ、でも書き置きはしておきましょうか（ポテチのうすしおが足りません、いっぱい仕入れておいてください。ってメモを書いてテーブルにばしーん、置いておきましょう。もちろんXの署名も忘れません）ではでは、おやすみなさーい。（奥の部屋を勝手に借りて、そこのベッドにばたーん、ごろーん、すやーっとしておきました）
  (2022/5/10 01:31:11)

おしらせ> 謎のヒロインXさんが退室しました。  (2022/5/10 01:31:18)
B B> ねむそーですねぇ？（座ってるのをひょいと覗き込んで）   (2022/6/4 01:12:58)

ジャンヌ・ダルク> ふぁ…はい、こんばんは、BBさん…。   (2022/6/4 01:13:34)

B B> 大丈夫ですかぁ…寝かしつけちゃいます？（ぼんやりとしてるのを撫でて）   (2022/6/4 01:14:07)

ジャンヌ・ダルク> いえ、大丈夫です…お気遣いありがとうございますね？（ゆるりと首を振り）   (2022/6/4 01:14:36)

B B> どこからともなく変な子守唄でも流して寝かせてしまうのはたのしーんですけどねー（よしよしと）   (2022/6/4 01:15:29)

おしらせ> 無言時間が25分を超えたため、ジャンヌ・ダルクさんが自動退室しました。  (2022/6/4 01:40:07)

おしらせ> 無言時間が25分を超えたため、B Bさんが自動退室しました。  (2022/6/4 01:40:47)

おしらせ> 桜衣乃さんが入室しました♪  (2022/6/4 22:12:41)

桜衣乃> だいぶ遅くなっちゃいました…。秋さん、いらっしゃるでしょうか……？   (2022/6/4 22:13:10)

おしらせ> 日向秋さんが入室しました♪  (2022/6/4 23:12:37)

日向秋> こんばんは　呼びました？昨日はごめんなさいね桜さん（ひょこっと顔出し）   (2022/6/4 23:13:19)

日向秋> 昨日の逆になっちゃったかしら？（桜さんの顔前でぱーに広げた手をひらひらさせて）   (2022/6/4 23:20:40)

桜衣乃> あっ、こんばんは…！ちょっとうとうとしちゃってました……。もしよければ、つづき…どうかな、なんて。   (2022/6/4 23:21:05)

桜衣乃> まぁ今日も遅くなってしまったのですが…   (2022/6/4 23:21:30)

日向秋> おはよう桜さん。昨日の埋め合わせしなきゃと思ってたところですから喜んで♥（立てました）   (2022/6/4 23:22:47)

桜衣乃> はぁい、今行きま〜す♪   (2022/6/4 23:23:06)

桜衣乃> 【入りました〜】   (2022/6/4 23:23:36)

日向秋> 【ではあちらで♥】   (2022/6/4 23:23:52)

おしらせ> 日向秋さんが退室しました。  (2022/6/4 23:23:56)

おしらせ> 桜衣乃さんが退室しました。  (2022/6/4 23:24:02)

おしらせ> 謎のヒロインXオルタさんが入室しました♪  (2022/6/5 22:04:03)

謎のヒロインXオルタ> …あまり入り浸るのもよくない気はしますが…(なんて素直ではない言葉を吐きながらも心は何処か期待に胸が躍る、出会いが紡ぐ絆と物語は時に自分が書物の中の登場人物のような不思議な感覚、それがどう転がって、どんなお話に変化していくのか…きっとそれが私の中で胸躍る何かに変わっている)
  (2022/6/5 22:08:26)

謎のヒロインXオルタ> …もぐもぐ(ソファーに腰かけると取り出したトッ〇を啄み始める、ポッ〇ーも嫌いではないがやはり手に摘まむチョコが塗られていない部分に不満が残る、最後までチョコたっぷりとはやはり偉大な言葉だ…)   (2022/6/5 22:43:32)

謎のヒロインXオルタ> …そろそろ戻りますか(トッ〇もなくなり手持ち沙汰、誰かの来訪の気配もなさそうである…まぁそういう日も常々あるものです、次があれば、次の機会にまた期待を抱くとしましょう…と席を立ち、軽めの足取りで来た道を戻っていきます)…お疲れ様でした
  (2022/6/5 23:05:45)

おしらせ> 謎のヒロインXオルタさんが退室しました。  (2022/6/5 23:05:47)

おしらせ> 謎のヒロインXオルタさんが入室しました♪  (2022/6/9 21:23:49)

謎のヒロインXオルタ> …もしかして先日から誰も来ていないのでしょうか？(自分が最後に立ち去った時の状況から変化が無い景観にすこしだけ残念そうに、緩やかに歩く足取りがソファーの前でぽふりと腰を下ろす、見上げる天井に小さく声を漏らして…)   (2022/6/9
21:27:34)

謎のヒロインXオルタ> …来ませんね、時間を持て余してるのは…私だけなのでしょうか？   (2022/6/9 22:09:49)

おしらせ> IAさんが入室しました♪  (2022/6/9 23:06:46)

謎のヒロインXオルタ> …ぅ、少し眠気が…あぁでも…   (2022/6/9 23:06:53)

IA> …(ぎゅぅ…)…えっちゃ…えっちゃん…ひさし…ぶりっ…♪   (2022/6/9 23:07:14)

謎のヒロインXオルタ> …っ!?(ゆっくりと微睡んでいきそうな意識の中に、ふと感じる抱擁…耳元で囁く透き通るような声は…)…いあ、さん？ …はい、お久しぶり…です…///(ここでできた新しいお友達の方、無意識に…私も腕を回して、抱擁に…応じてしまいました)  
(2022/6/9 23:09:36)

IA> …♪(すりすり…と少し弾力とハリのある頬を擦り寄せながら、まるで子犬のように甘え始めて)げん…きだった…？   (2022/6/9 23:12:28)

謎のヒロインXオルタ> (ソファーに腰かける私にぎゅっと身を寄せての抱擁を交わす彼女、すりすりと頬擦りすると彼女のベージュがかった灰色の髪がふわりと舞って…)はい、一応…元気でしたよ、甘い和菓子があれば私は何時でも…ですが、IAさんも…お元気そうで何よりです、コーラはもう少し飲めるようになりましたか？(私も頭を撫でる様にして、そっと先日のアレからの経緯などを訪ねてみます)
  (2022/6/9 23:18:38)

IA> …こーら…すこしのめるようになった…！(アレから慣れる為に何度か飲んだりしたようだ。でも、未だに、喉奥でちょうど良く弾けるのは苦手なようで)…まえよりも…すきっ…でも…ますたー…夜遅くにはのんじゃだめって…   (2022/6/9 23:21:32)

謎のヒロインXオルタ> それは…よかったです、味覚は美です…世界に彩を与える最高の美しさです(彼女の表情には彼女なりの頑張りを感じられて…それは私にもしっかりと伝わってきます)貴女にもマスターさんがいるのですね、私と一応…同じになるのでしょうか？
少し飲む時間は考えた方がいいですね…この奇麗な体をぶよっとさせたくはないでしょう？(などとちょっと意地悪気味に囁いて)   (2022/6/9 23:31:01)

IA> …私…太らない。(VOCALOIDの性質をそれなりに残したままでのこの身体。ただ、虫歯になる…という簡単な脅しは効いてしまうようで)…虫歯怖い…歌も…歌えなくなる   (2022/6/9 23:35:53)

謎のヒロインXオルタ> おや、それは…羨ましい限りで…(私も糖分をオルト・リアクターの燃料に変換してしまう事は出来ますが…彼女にはまた違うメカニズムがあるのでしょうか？
それはおいおい…知る機会もあるかもですが)…歯磨きはしっかり致しませんと、例えば…(彼女の中にある恐れに触れて、不安そうに眉をしかめるIAさんに面と向かって…不意に小さく唇を啄んでみます)…こうしていきなり唇を奪われたら、お口が汚いと…困りますよ？(少しワルな笑み、困らせるのはヴィランの嗜みですよ？)
  (2022/6/9 23:44:50)

IA> ……んっ……！(ふと、虫歯に関する怖い話でもされるのかと思い、きゅっ…と目を瞑り…しかし、向こうからされたのは軽い接吻。少しずつ耳が赤くなっていくと、ぽっ…と茹で上がってしまって)   (2022/6/9 23:48:26)

謎のヒロインXオルタ> …おや、美声の歌姫はこんな唇の使い方…経験不足でしたか？(自分が唇を奪われるなどとまるで想像だにしていなかったと言わんばかりに彼女の表情が見る見る赤みを帯びる、熱を帯びた顔からは湯気まで上がって動かなくなって…抱きしめる腕にぎゅっと力を込めてみせれば…くすくすと笑ってみせます)
  (2022/6/9 23:55:32)

謎のヒロインXオルタ> …IAさん？   (2022/6/10 00:07:25)

おしらせ> 無言時間が25分を超えたため、IAさんが自動退室しました。  (2022/6/10 00:13:43)

謎のヒロインXオルタ> そんな、私…そんなつもりでは…(よもや不意の接吻のショックで気を失うなんてあまりにも想定外の出来事で、項垂れるその体をそっと傍らのソファーに寝かせてあげてから…小さく深呼吸…)うぅ…これは何と詫びれば…はぁ…   (2022/6/10
00:16:07)

おしらせ> 無言時間が25分を超えたため、謎のヒロインXオルタさんが自動退室しました。  (2022/6/10 00:58:23)

おしらせ> Esさんが入室しました♪  (2022/6/10 09:15:30)

Es> 【どなたか居ますか？】   (2022/6/10 09:15:42)

おしらせ> 無言時間が25分を超えたため、Esさんが自動退室しました。  (2022/6/10 09:41:08)

おしらせ> IAさんが入室しました♪  (2022/6/11 12:36:44)

IA> ……(はっと不意に目を覚ます。最後に覚えてるのは…やわらかな唇の感覚だけ)   (2022/6/11 12:37:12)

おしらせ> 謎のヒロインXオルタさんが入室しました♪  (2022/6/11 12:43:45)

謎のヒロインXオルタ> (もぞもぞ、ごそごそ…些かやりすぎたかもしれないと悩めるうちに無意識にそのまま意識を手放してしまっていた、微睡んでいた意識が少しずつ覚醒して…ソファーに項垂れていた体を起こす)…ふぁ…ぁ…はぁ…むにゅ…うぅ…///  
(2022/6/11 12:45:53)

IA> ……(隣にいるのは…)…ちゅ…(何やら苦しんでいる様子の友人。それを見計らってなのか…そっとし返すように唇を塞いで)   (2022/6/11 12:47:51)

謎のヒロインXオルタ> …っ!?///(意識が覚醒しきっていないせいで思考がそもそも働いていない…まず本能が欲するのは糖分…そこから起点に脳細胞を動かそうとした刹那、不意に唇を奪われて…思わずビクッ…っと全身が震えて…)ぁ…い、いあ…さん、あの…申し訳、ありません…///(戸にも確認まず謝りたくて、こくり…寝ぐせの付いた髪を垂らしながら、小さく頭を下げた)
  (2022/6/11 12:51:40)

IA> …♪(ふりふり…と少しお尻を振りながら，ソファに横になっている彼女にさらに近づく。ちゅ…ちゅっ…と唇を重ねることへの楽しさを覚えたように…)   (2022/6/11 12:52:57)

謎のヒロインXオルタ> ぇっ…あっ…ちょっ…んんっ…/// ちゅっ…///(無言、でもその表情は高揚…まるで、未知なる甘美に目覚めた様に…私に覆い被さって…そのままキスの雨が降り注ぐ、拒む事なんてできず…そのまま何度も、啄まれていく…)  
(2022/6/11 12:55:47)

IA> ……(抵抗のない彼女。押さえつけるようにしていた肩から手を離して…そして、その離した手を彼女の手と重ねて)…おはよう…えっちゃん…♪   (2022/6/11 13:02:24)

謎のヒロインXオルタ> (幾度も啄まれ、唇がふやけてしまいそうなくらい接吻を交わし…やがて彼女は私から離れると、その手を重ねる…)………っ、ん…はい、おはよう…ございます…///(なんて事はない、彼女と私の間に交わされた他愛もないスキンシップ、でもそれが心地良くて…重ねた手の指をしっかりと交差する様に絡めて…)…キス、好きに…なりましたか？
  (2022/6/11 13:06:31)

IA> …すき…。きすじゃなすて…えっちゃんが…すき。(押し倒したまま…そんなことを言って)   (2022/6/11 13:10:39)

謎のヒロインXオルタ> …ぇ!!?///
あの…それは、マスターさんの次に…という、意味ですよね？(先日の意趣返し…なんて思惑はきっと微塵もないであろう、面と向かってぶつけられる行為の言葉に今度は私の顔が真っ赤に茹で上がる、思わず目線を逸らして…予防線のような、素直じゃない言葉…)  
(2022/6/11 13:15:15)

IA> …ますたーは…ますたーとしてすき…(じい…とえっちゃんの顔を見つめながら，指を少し絡めて)……えっちゃんは……すき。(恋人…とまではまだ行かないけれど…この胸の高鳴りはきっとそうだ。)   (2022/6/11 13:21:07)

謎のヒロインXオルタ> ぅ…///(マスターさんに対する感情とは切り離された、私自身に向けられる感情、それも、今は私たちだけとは言え…公衆の場、口数は少ないけど、故に真っ直ぐな言葉、彼女の方からも絡めた指に力が籠る、だから、私も逸らした瞳を戻して…見下ろす貴女にそっと、微笑んで)私…私も、好きですよ、IAさんのこと…///
少しだけでも…貴女の特別になれたら…嬉しいです///   (2022/6/11 13:27:19)

2022年05月10日 01時23分 ～ 2022年06月11日 13時27分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
