/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年04月10日 00時24分 ～ 2022年04月17日 01時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 八重神子 ◆zj4nGVXxckさんが退室しました。  (2022/4/10 00:24:50)
桜衣乃> もうそろそろだと思うんですけど、どうでしょうか……   (2022/4/15 21:48:29)

桜衣乃> あ、本当はここのみなさんともお話したいんですよ……？でも、先約があるので……また今度、ですっ   (2022/4/15 21:54:21)

桜衣乃> ……あれれ？　流石に心配…？   (2022/4/15 21:56:34)

桜衣乃> ……あ、あれー……。週末はちょーっと忙しいんですかねー……？あ、あはは…。   (2022/4/15 22:03:19)

桜衣乃> ……わーん、お部屋建てたら教えてくださ〜い！   (2022/4/15 22:11:19)

桜衣乃> これは…今日は駄目みたいですね……。   (2022/4/15 22:21:52)

桜衣乃> ……誰か来ないかなー…。   (2022/4/15 22:22:09)

おしらせ> 吉田優子さんが入室しました♪  (2022/4/15 22:35:39)

吉田優子> わぁー！すみませんすみません！お寝坊しちゃいましたぁっ！（ぺこぺこ）   (2022/4/15 22:36:22)

桜衣乃> ふ、ふぇーん、シャミ子ちゃん、こんばんは〜！大丈夫ですよぉー！（なでなで）   (2022/4/15 22:37:19)

吉田優子> こんばんはっ…！うぅ、ごめんなさぁい…。（くすん）大変お待たせしちゃってたみたいでっ…。   (2022/4/15 22:38:40)

桜衣乃> いえいえ〜、そもそもまる三日連続でお付き合いさせちゃって、こちらこそ申し訳なさが……   (2022/4/15 22:39:25)

吉田優子> いえ…！前々からの、お約束もありますのでっ。…それでは、えっと…。今夜も…（ちらりと顔を見つめ、片手を差し出して…）   (2022/4/15 22:40:57)

桜衣乃> ……おねむだったら、無理しなくて大丈夫ですからね、そのときはちゃんと言ってくださいね？…はい、行きましょうか…♪（にこ、と頷いたら、シャミ子ちゃんのお手をとって…）   (2022/4/15 22:42:15)

桜衣乃> 【入りました〜♪】   (2022/4/15 22:43:08)

吉田優子> えへへっ…はいっ♪お気遣いありがとうございますっ♪（くいっと軽く手を引いて、奥のお部屋に向かいますっ）   (2022/4/15 22:43:12)

吉田優子> 【は〜い♪】   (2022/4/15 22:43:19)

おしらせ> 吉田優子さんが退室しました。  (2022/4/15 22:43:24)

おしらせ> 桜衣乃さんが退室しました。  (2022/4/15 22:43:28)

おしらせ> 篁 いおりさんが入室しました♪  (2022/4/16 07:27:59)

篁
いおり> ……おはよう。（こしこし、気だるそうな目をこすりながら、挨拶をひとつ交え入室すると、適当に朝ごはんとというかお菓子というか、そんな感じのを手にソファーへ。ぽすり、柔らかな衝撃を背中に感じるとそのままぐでーッとだらけ始め、時折、傍らにあるコーヒーを飲みながら、何をするでなくボーっと。）
  (2022/4/16 07:32:35)

おしらせ> 東北ずん子さんが入室しました♪  (2022/4/16 07:33:42)

東北ずん子> こんな時間にめずらしいですねー？おじゃましまーす（ひょこっと入り込んでいおりさんの座るソファの方によっていきましょう）   (2022/4/16 07:35:02)

篁
いおり> おはよう緑の少女。うむ、早起きは三文の徳という言葉もあるからな。とはいえ、三文は所詮一文銭3枚、￥50程度のものだ。早起きしてもその程度の事しかない、という皮肉という説もあるそうだぞ。いや、別に徳が欲しくて早く起きているわけではないがな。（やってきた少女を見遣りながら、薄く微笑みながら挨拶を返す。スッと居住まいを正し、隣に来る彼女にだらしない姿を見せないように）
  (2022/4/16 07:43:05)

東北ずん子> 緑の少女は響きがいいですね！あ、東北ずんこです。とりあえず50円の代わりにこれをどうぞ（すっとどこからともなくずんだもちをさしだして）私は変な時間に起きることが最近おおかったですしねー、すこしくらい早起きして体調ととのえたいきはします（むーっと小さく息をはいて）
  (2022/4/16 07:46:59)

篁
いおり> うむ、カップ麺にかき揚げが乗っていそうな響きでとてもおいしそうだ。ずん子、だな。私はいおり。篁（たかむら）いおりだ。……ずんだもち、おいしい。（むぐむぐ、食べ物には目がないピンク。軽く自己紹介をすると、満足そうに咀嚼するのである）そうなのか、生活リズムが崩れると、戻すのは大変だからな。せっかくの可愛い姿にケチがついてしまうぞ。（踏む、と小首を傾げながら相変わらずの薄い表情で）
  (2022/4/16 07:57:29)

東北ずん子> 赤い少女もいるんです？（きょと）んー、最近はやることができなくてちょっとストレスになってるきもます。やる時間増えても結構寝れないともいえますがなんでしょう…こう、生活リズムはあまり前の行動からできてるんだなぁみたいな（説明しずらいですが、身体もうごかしたいところですってむずしげに）
  (2022/4/16 08:02:45)

篁
いおり> そうだな、昨今の流行り病で、どうにもみんなフットワークが鈍い。まさにストレス社会だな。遠い世界の戦争の影響は少しづつ浮き彫りになって来て、阪神タイガースはようやく2勝目だ。ままならない日常に寝つきが悪くなることもあるだろう。（キリっ。切れ長の瞳を向けるとうんうん頷きながら話す。ずんだもちを咀嚼しながらなので、まったく締まらない。）
  (2022/4/16 08:10:37)

東北ずん子> 今年にはちょっと落ち着いてほしいですね…祖それとして阪神関係ないですよね！（これを言わせだったんでしょうか）でもまぁ生活リズムは元々適当ともいえましたしねー、折角の早起きで身体も動かせてるので家の片付けとかできましたし！（やる気スイッチいれられました、あ、緑茶もどうぞ）
  (2022/4/16 08:14:55)

篁
いおり> そうだな。阪神はともかく、落ち着いてほしい、そう言って、もうはや3年だ。（かるく笑いながら頷いて。マスクもすっかり慣れてしまいましたとか何とか）部屋の片づけか、いいことだな。ちゃんと早起きは三文の徳、をしてるんだなずん子は。（むぐむぐ、ごっくん）えらいぞ。（おぉ、と感心したように微笑むと、えらいぞ、と取り合えずお茶でずんだを流して付け加えておきましょう。）
  (2022/4/16 08:24:49)

東北ずん子> （全然自覚ないなぁ、びっくり）でもまぁ油断したらそのままねちゃいそうです（いおりさんとのんびりするのもいいですがとむうっと）いおりさんのお胸とか身体とか触って堪能したいところではあるんですけどねっ（わきわき、なんでか触りたい身体しています）  
(2022/4/16 08:30:48)

篁
いおり> うむ？触りたいのか？別に構わない、いつも花火（らっきーすけべ）や優（ガチ）に触られているからな。（わきわき、触りたいなんて言うずん子に、相変わらずのぬぼーっとした顔で頷く。胸をつきだしながら、どうだ？小さくはないだろう？なんて。良くも悪くもオープンなピンク色である）
  (2022/4/16 08:38:41)

東北ずん子> めっちゃオープンですっ、いつも触られてるって凄いパワーワードですね？（なんというか表情からは読めない感じ好きですしってにこやかにわらって）あ、でもいおりさんのお胸は結構大きいのでいいとおもいますよぅ（自分の胸の大きさはひとまず置いといて、たぷりっといおりさんの豊満な胸元、その柔らかさを確かめるように躊躇わず手に掴んで軽く揺らしちゃいましょう）
  (2022/4/16 08:43:21)

篁
いおり> あぁ、特に花火なんかは、何だかんだ偶然私の着替えの場面に遭遇したり、変なハプニングで私の身体を撫でまわすんだ。あ、花火というのは同じ寮の女の子でな、とても可愛らしいんだ。何と言ってもその（くそ長くなるので割愛）ふふ、そうだろう？ずん子もまぁかなりのものだがな。んっ…随分、手慣れているな。（彼女の言葉に軽く笑みを零しながら、小さく息を吐いて）
  (2022/4/16 08:50:18)

東北ずん子> 花火さんが好きなのはわかりました！羨ましいですねえ、なんですなんです、花火さんとはあんなことやこんなことしてるんですかぁ♡（段々と調子に乗りはじて胸元周りから胸元全体、手でやさしく包んでゆらし、心地よさをたのしんで、軽くその先端部分を指でちいさくはねて）
  (2022/4/16 08:53:03)

篁
いおり> うむ、大好きだぞ。あんなことやこんなことか、私はやぶさかではないが、花火はヘタレだからな。あとこのみが邪魔をしに来る。……んっ…んぅ…触るの…うまい、な…ふ、んぅ…（胸全体を包むように手のひらは這い回る。むにゅ、と擬音が鳴りそうなほど沈み込む柔らかないおりの胸は、服の上からでも充分にそれが伝わるだろう）
  (2022/4/16 09:00:28)

篁 いおり> 【途中送信デス】   (2022/4/16 09:01:23)

篁
いおり> うむ、大好きだぞ。あんなことやこんなことか、私はやぶさかではないが、花火はヘタレだからな。あとこのみが邪魔をしに来る。……んっ…んぅ…触るの…うまい、な…ふ、んぅ…（胸全体を包むように手のひらは這い回る。むにゅ、と擬音が鳴りそうなほど沈み込む柔らかないおりの胸は、服の上からでも充分にそれが伝わるだろう。不意に先端が弾かれると、ひんっ、と素っ頓狂な声を漏らし、少し恥ずかしそうに目を逸らし）
  (2022/4/16 09:02:21)

東北ずん子> ふえー、興味があればあんなことやこんなこともお願いしますね♡いおりさんの反応もっとしりたいですし（ふぅっと満足気に手をすこし離すと息をはいて）ふふ、可愛い声も聞けてとても嬉しいですし（胸と胸を押し付けるようにぎゅうっとだきついて）  
(2022/4/16 09:03:19)

篁
いおり> んっ…ぁ…また機会があれば、な…ん…んん…（しばらく胸を撫でていた手が離れると一呼吸。熱っぽい呼吸を繰り返しながら、少し呆けた目で見遣って）ん、ふ…ぅ…ふふ、ずん子の胸も、柔らかいな。（むにゅう、4つの柔らかいお肉を寄せるように抱き合う。ほんのり上気した頬は、恥ずかしいのか心地いいのか。嬉しそうにこちらも腕を回して）
  (2022/4/16 09:13:47)

東北ずん子> 今日はそのままいおりさんもお昼寝ですか？（土曜日ですもんねって首を傾げて）ふふ、私もそこそこあるんですよぅ、ふとももの柔らかさも自慢なんですっ（頬を軽く寄せるようくっついて）   (2022/4/16 09:16:19)

篁
いおり> うむ…今日は（リアル）友人から連絡が来次第、お出かけだな。おそらくもうすぐだろう。（うむ、と少し申し訳なさそうな顔で）そうだな、とても心地いい。男も女も虜にしそうな太ももだ。（ぎゅう、と抱き合いながら寄せられた頬にそっと唇を落とし、いくつか軽くついばむように）
  (2022/4/16 09:24:07)

東北ずん子> わぁ、いいなぁ、たのしんでくださいねっ、っめひあっ（柔らかな唇の感触にくすぐったげに身体をはね）それじゃあ私は二度目しましょう、お出かけ前に元気出たら幸いです（ひらひら）   (2022/4/16 09:29:07)

篁
いおり> あぁ、可愛らしいずん子に魅力的な太もも、とても元気が出たよ。ありがとう。では、私はそろそろ行こう。付き合ってくれて嬉しかった。ではな。（可愛らしい彼女の反応に目を細めながら、名残惜しそうに身体を離すと、嬉しそうに微笑んで。そのままゆっくりと立ち上がると、彼女の柔らかい髪の毛をひと撫でして、部屋を後にして）【お相手ありがとうございました～】
  (2022/4/16 09:32:57)

おしらせ> 篁 いおりさんが退室しました。  (2022/4/16 09:33:04)

おしらせ> 無言時間が20分を超えたため、東北ずん子さんが自動退室しました。  (2022/4/16 09:49:16)

おしらせ> 桜衣乃さんが入室しました♪  (2022/4/16 12:34:00)

桜衣乃> 【シャミ子ちゃん…昨日はごめんなさい〜…】   (2022/4/16 12:34:21)

桜衣乃> 【うぅ、今日は顔出しだけです〜、それでは…】   (2022/4/16 12:35:02)

おしらせ> 桜衣乃さんが退室しました。  (2022/4/16 12:35:04)

おしらせ> プラマニクス ◆zj4nGVXxckさんが入室しました♪  (2022/4/17 00:11:32)

プラマニクス ◆> ふぅ、ようやく時間が空きました。……それにしても厚着しないといけないほど寒くなるとは……（いつものではなく冬用の厚着コーデに身を包んでソファーに座り込み、ため息交じりに呟きながら窓の外に目を向けて）   (2022/4/17
00:14:33)

おしらせ> ジェシカさんが入室しました♪  (2022/4/17 00:38:33)

ジェシカ> よいしょっと……これで今日のお仕事は終わりました。…あれ、プラマニクスさん？（厚着の服装に身を包み、ソファーに座って窓の外を眺めている貴女の邪魔をしないようにしつつ。冷えてしまった体を温めるため、珈琲を入れ始めて）   (2022/4/17
00:41:10)

プラマニクス ◆> むぅ、私としたことがまた眠ってしまって……（窓の外に目を向けたまま半分寝そうになっていると物音に気付いて音のするほうにぼーっとしたままの顔を向ける、見たことのある後ろ姿に首を傾けて小さく唸り声を漏らして）   (2022/4/17
00:48:14)

ジェシカ> お、おはようございます？（のんびりと珈琲を淹れていると背後から小さく唸るような声が聞こ、尻尾をかるくはねさせつつ振り返りつつ。ぎこちない挨拶、手には２つマグカップが握られていて。貴女の分も用意はしていた様子）   (2022/4/17
00:51:07)

プラマニクス ◆> おはようございます、この時間に人に会うと思わずお見苦しいところを……（見知った顔の人物に寝ぼけたところを見られてしまい少々渋い顔をする、とはいえこんな時間だし仕方ないと何事もなかったかのように座り直して）   (2022/4/17
01:00:38)

ジェシカ> い、いえ。私も起きている人がいるとは思いませんでしたから。……珈琲、飲みますか？（何事もなかったかのように振る舞う貴女を見ると、此方もそれに倣いつつ。眠覚まし、と呼んで良いのか分からないが体を温める珈琲が入っているマグカップ差し出してみて）  
(2022/4/17 01:04:53)

プラマニクス ◆> 休日とはいえこんな時間ですから……ありがとうございます……（取り繕ってもまだ少し眠そうな表情で差し出されたカップを受け取る、受け取ったカップを両手で持って息を吹いて冷ましながら少しずつ口を付けて）   (2022/4/17
01:15:40)

ジェシカ> そうですね、もう良い時間になりますからね（ソファーに少し離れて座りつつ、此方も冷ましながら口をつけて。ゆっくりと尻尾を振りながら脱力していき）   (2022/4/17 01:20:11)

プラマニクス ◆> ふぅ……いつもはこの時間に起きていることはあまりないのでいつでも寝れてしまいそうです（火傷しないようちびちびとカップの中身を飲みつつ、壁に掛かった時計に目線をぼーっと向ける。頭の中ではいつまで持つのか、と考えながら）  
(2022/4/17 01:31:36)

ジェシカ> プラマニクスさんも忙しそうですからね、無理はしないでくださいね？（うつらうつらと眠そうな貴女にブランケットを掛けてあげつつ珈琲を再度飲み始めて。巫女の仕事大変なんだろうなぁって思いつつぼんやりと）   (2022/4/17 01:34:47)

プラマニクス
◆> そうですね、特にこういった時期は忙しくなることが多いですが、そういう時は息抜きのために抜け出してきたり……（さすがに抜け出しても大丈夫かどうかはタイミングを見極めますが、と念のためいつも抜け出しているわけではないとカップを机に置き、うつらうつらしながら付け足して）
  (2022/4/17 01:45:53)

2022年04月10日 00時24分 ～ 2022年04月17日 01時45分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
