/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年07月19日 22時53分 ～ 2018年07月22日 22時29分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

九条カレン> 【そうそう、面白いのです】   (2018/7/19 22:53:51)
チト> 【たまたま今日具合が悪くて昼寝しておいてよかった　体調も少し回復したし、長く要られるかもしれない】   (2018/7/22 20:49:47)

ハルファス> （そうなんだ、良かった。でも病み上がりなら無理しなくていいからね、チト）   (2018/7/22 20:50:16)

チト> 【きつくなったら正直に言うよ。はーはすがロリコンで小学生に欲情していると自白したように】   (2018/7/22 20:50:59)

ハルファス> （前半部は了解だよ。後半部は……ちょっとだけ不本意。ほっぺ膨らませてお湯に深くつかるよ）   (2018/7/22 20:52:24)

チト> よし、準備は完了したな…それじゃ……（いそいそと服を脱ぎ、来ていた下着を持って浴室へ）　あれ？さっきのせいがは？   (2018/7/22 20:53:07)

ハルファス> なんだか大慌てで出ていったよ。急用みたいだった   (2018/7/22 20:53:34)

チト> 【不本意と言われてもあたし10歳位にしか見えない……】   (2018/7/22 20:53:42)

チト> そっか、まぁまた逢えるかもしれないしそうじゃないかもしれない　覚えておくよ   (2018/7/22 20:54:19)

チト> （軽くシャワーで汗を流すと樽に洗剤と湯を入れてインナーを洗い始め　　　　前に湯船でやったら怒られた　当たり前だ）   (2018/7/22 20:55:34)

ハルファス> そうだね。知り合いが増えるのは、たぶんいいこと（チトがお洗濯を覚えたようでうれしい。今度マシュから洗濯機のことを教えてもらおうかな……）   (2018/7/22 20:56:16)

チト> （綺麗に洗ったらよく絞り、一度出て干してから戻る。　そして誰も居ないのを良いことにはーはすの直ぐ側へちゃぽん、と湯に）   (2018/7/22 20:57:33)

ハルファス> ……チト、こっち（誰もいないから、私も積極的になっていいよね。手招きして、チトをじっと見つめるよ）   (2018/7/22 20:58:54)

チト> ……うん（少し頬を染め、ためらいがちに肌を重ね、抱きつき）　　　はーはすだ…   (2018/7/22 20:59:56)

ハルファス> うん、私だよ、チト……（ぎゅっ、っと抱き返すね。私の方もためらいがちに、唇を近づけようとするよ）   (2018/7/22 21:01:25)

チト> はーはす……だよね　うん、はーはすだ……（そのまま自然と瞳を閉じ、受け身に）   (2018/7/22 21:02:23)

ハルファス> うん……チト……♥ （唇に、ちょんって触れるくらいのごく浅いキス。何度も何度もチトの唇を確かめながら、だんだん深く口づけていくよ）   (2018/7/22 21:04:57)

チト> ん、ん……（何度もきすされ、その都度かすかに震えて）　あたしの大好きなはーはす……ん……（そのうち舌が入ってくるとしゃべることも出来ず、ただ愛する人の舌を感じることだけしか考えられなくなって）   (2018/7/22 21:07:18)

ハルファス> ぷぁ……好き、チト、大好き……♥ （息継ぎに唇を離して、チトに好きだよってささやいて。チトのお口に、私の舌を滑り込ませて、お互いの舌とお口を味わいあうよ）   (2018/7/22 21:09:08)

チト> （好きと言われただけでまた体を震わせ、いつの間にか涙がこぼれ…　はーはすの唾液を飲み込みながら、はーはすにも唾液を。　舌が絡まったまま何度も同じ様に味わい）   (2018/7/22 21:11:50)

ハルファス> んっんぅ……ふぁ、すき、好き、チトぉ……んっ♥ （チトのつばを飲み込んで、チトの涙も味わって。お顔じゅうにキス。唇にも、ほっぺにも、お耳にも）   (2018/7/22 21:15:08)

チト> ひゃ……うん、あたしもだいすき、ハーハスが大好き　　でもはーはすはあたしなんかでいいの？   (2018/7/22 21:16:00)

チト> ここに来るのは皆美人だし……幼い子も他にいっぱい居た。　はーはすがそう言う趣味なのはわかってるけど……あたしなんかじゃ全然かなわない……それに生まれた世界が違いすぎるし…   (2018/7/22 21:17:51)

ハルファス> 良くなかったら、こんなこととかあんなこととかしない。いじめたりなんか、してないよ。恥ずかしいところたくさん見せあったチトだから、もっと深く、もっと大好きになりたいんだよ   (2018/7/22 21:19:19)

チト> あたしだから…？　他の誰でもなくあたし、だから……？   (2018/7/22 21:20:11)

チト> それと今さらっと虐めるって……   (2018/7/22 21:21:12)

ハルファス> うん！（こくこく、って強くうなずくよ）私をはーはすって呼んでくれたのは、チトだもの。   (2018/7/22 21:22:00)

ハルファス> いじめるのは……その、チトはそういうのが好き、なのかな、って……   (2018/7/22 21:22:17)

チト> ぇ？そこなの？   (2018/7/22 21:22:18)

チト> ………そうしたの、はーはすのくせに   (2018/7/22 21:22:44)

チト> けど……   (2018/7/22 21:23:52)

ハルファス> ……うぅ……チトだってすごく反応してた……（そんなチトを見ちゃうと、私の中のドキドキがあふれて、お豆がおちんちんに変わっていくよ）   (2018/7/22 21:24:11)

チト> ………なんか下の方で早速魔法が起きてるんだけど   (2018/7/22 21:24:48)

ハルファス> きゃ（がばっ、って下を隠すよ）こ、これは……チトが可愛いから、お股に大好きがたまって……   (2018/7/22 21:26:04)

チト> ………はーはすも変態だものね   (2018/7/22 21:26:33)

チト> でもね、あたしはは～蓮がしたいことなら受け入れる、から   (2018/7/22 21:27:02)

ハルファス> ありがとう、チト……私もね、チトがしてほしいこと、するよ。今ならだれもいないから……思い切り、しよう？（チトの手を引いて、洗い場に連れて行くよ。排水口の近く、チトが何か出しても、すぐに片づけられるところに、手を引いていくね）  
(2018/7/22 21:29:52)

チト> うん……（恥ずかしそうにしながらも手を引かれ）　ね、はーはす　ひとつだけ約束して欲しい   (2018/7/22 21:30:55)

ハルファス> なぁに、チト？   (2018/7/22 21:31:05)

チト> はーはすがしたいこと、あたしにさせたいこと、全部抵抗しないし、受け入れる、でも、たった一つだけ。それだけは聞けない   (2018/7/22 21:31:58)

ハルファス> ？   (2018/7/22 21:32:15)

チト> あたしが元の世界に戻るために行うこと　これだけは絶対にやめない。　たとえはーはすの命令でも、だ   (2018/7/22 21:33:17)

チト> 戻れる保証なんか何処にもないけれどね……   (2018/7/22 21:34:16)

ハルファス> ……うん。待ってる人が、いるんだものね。それでいい。私もしなくちゃいけないことがある。ハルマゲドンは止めなくちゃいけないから。だから……それまでの間、ここで、ふたりで居よう   (2018/7/22 21:34:50)

チト> だったら……それまででいいなら　　　　お嫁さんになるよ　あたしははーはすのお嫁さんに（戦争は回避できない。それは歴史が証明している。でもそれを言うべきじゃない…皆必死なんだから）   (2018/7/22 21:36:47)

チト> （人類は滅びる・それは決まったこと……でももし戻るのに間に合わなかったら……はーはすと一緒に戦おう）   (2018/7/22 21:38:18)

ハルファス> ありがとう、チト……（地球がいつおかしくなるかなんて、誰にも分らない。マシュの地球はもう真っ白けだし。でも、チトと一緒なら、私も張り合いが出てくる、勇気が湧いてくる）   (2018/7/22 21:39:39)

チト> 【多次元宇宙論とか不確定性とかそーゆーのはさっぱりだから、ちと】   (2018/7/22 21:39:46)

チト> でも…結婚式はしようね。二人きりでも   (2018/7/22 21:40:28)

ハルファス> うんっ。……今でも、いいよ   (2018/7/22 21:40:45)

チト> 今……あの裸なんだけど　べつにはーはすの故郷でもいいし（やっぱり祝福はされたいなぁとあんな世界で生きてきたけどそう想ってしまう想う子供）   (2018/7/22 21:42:31)

ハルファス> 記録は残るし、したいこといっぱいいっぱいできるし、いいアイディアだと思ったんだけれど。私の故郷……うーん……メギドラルは遠いし、ヴァイガルドなのかな、でも、チトは人見知りさんだから、うーん……（ぐるぐる考え込んでしまうよ。メギドラルは私がもといた世界、そこから追放されて転生させられたのがヴァイガルド。魔界と人間界、と思うとすっきりするかもしれない）
  (2018/7/22 21:45:12)

チト> どうしてもって言うなら今でも……でも一生に一回のことだから　その、どうするか……   (2018/7/22 21:48:03)

ハルファス> ちゃんとしたセッティングをした方がいいのかな、チトが好きなようでいいよ   (2018/7/22 21:49:08)

チト> や   (2018/7/22 21:49:16)

チト> はーはすと決めたい。　じゃなきゃやだ。　一緒になるんだから   (2018/7/22 21:50:04)

ハルファス> ……うんっ（こくんっ、強くうなずくよ）そうだね、いっしょに考えよう   (2018/7/22 21:50:48)

チト> キノとかいたら　祝福にその……かけてくれるかもね   (2018/7/22 21:51:32)

ハルファス> ……チトのえっち。みんなからかけられたいの？（むずむずむらむら。他の子がチトにおしっこをかけてるのを想像して……お股の棒が、熱く盛り上がっちゃうよ）   (2018/7/22 21:52:55)

チト> 【場所設定は自由ってかいてあるね、ここ。聖堂とかどうかな　凄く不信心だけど】   (2018/7/22 21:53:04)

チト> はーはすも、だよ……二人にとも……（想像するとぞくっと）   (2018/7/22 21:53:52)

ハルファス> 私も、いっしょに……（神聖な場所で、おしっこかけられて、感じちゃう私たち。背徳的で、いい、と思う……）   (2018/7/22 21:55:17)

チト> それと…はーはすだけなら……それ以外でも……（大スカOK。けど出したものをどうこうするのは無理）   (2018/7/22 21:55:34)

チト> 【なお、チトは聖堂の意味も宗教もよく判ってないので】   (2018/7/22 21:56:10)

ハルファス> うん……でも、その、大きいのまでは、頑張らなくても、いいから（宗教……私もあんまりわからないかもしれない。お父さんもお母さんももういないし、召喚されるまでは旅から旅だから。大きいのはさすがに無理かも）   (2018/7/22 21:57:30)

チト> どうする？　って……あの……はーはすの「それ」　凄くなってるけど……   (2018/7/22 21:59:20)

ハルファス> あ……（どうしよう、どうしようかな。こんなに硬くなってる私のおちんちん。うーんと迷った挙句……）あの、チト。先に、気持ちよく、してほしい……   (2018/7/22 22:01:22)

チト> う、うん……（まだ痛いだろうけど我慢しよう）　あたしでよかったら……（床に座り）　自由に、して……   (2018/7/22 22:02:53)

チト> （さっきのキスの嵐と、今の会話。何よりも好きと言われただけで既に多少ほぐれていて）   (2018/7/22 22:03:46)

ハルファス> ありがとう……じゃあ、まず、お口で、お願い……♥ （チトのお口におちんちんを近づけるよ）   (2018/7/22 22:04:01)

チト> ……う、うん（ど、どうしたら良いんだろう…　とりあえず先端にキスを）   (2018/7/22 22:04:49)

ハルファス> あ……♥ （先っぽへのキス。可愛いキスに、ますますお股の棒が張り詰めちゃう）もっと、いろいろ、なめてもいいよ……お口に、入れても、いいから   (2018/7/22 22:06:23)

チト> （あれが大きくなったんだから……全体を舐めれば良いのかな）　こ、これでいいの？（はーはすの凶器　チトにとっては愛のかたまり全体を舌でなめて上げ、時折先端にキスし、また舐めて）   (2018/7/22 22:07:52)

ハルファス> うん、上手……♥ 上手だよ、チト……♥ （チトが私の大好きの棒をなめてくれている、それが嬉しくて、腫れあがるように張り詰めていくよ。先っぽにキスされていくと、透明なおつゆがにじんでくるの）   (2018/7/22 22:10:18)

チト> ど、どんどん大きく……これじゃ口に入らないかも……でも　…ぁ（先から何かが出ているのを見、それを舐めとり）　これもおしっこ、かな……   (2018/7/22 22:11:49)

ハルファス> ひゃっ♥ （先走りのおつゆをなめとられて、声が出ちゃうよ）それっ、おしっこじゃ、ないの……女の子のお汁みたいなの、おちんちんからも出るんだって……♥ （先っぽが気持ちいい、もっとキスしてほしい、そう思って、おちんちんをもっと近くに突き出すよ）  
(2018/7/22 22:15:00)

チト> そ、なんだ……それじゃ……頑張る、から……　あたしのお口の処女、今からはーはすに捧げる、ね（そう宣言し、あまりにも大きなそれをなんとか咥えて…むせそうになりながらも舌先で先端を舐め続け…時折苦しそうに涙も零しも両足に抱きつき、必死に舐め続ける幼女）  
(2018/7/22 22:17:11)

ハルファス> お口の、初めて……（私が、チトの初めてをとっちゃうんだ、そう思って、今までのセックスのことを思い出しながら、チトの髪をなでて、チトの奉仕を受けているよ）   (2018/7/22 22:19:03)

チト> （やり方も判らず、ただ咥えて先端を舐めるだけのつたない愛部でしか無いものの、２つ目の初めてを捧げられたこと、奪ってもらえたことに躰が熱くなり、胸の奥もきゅんとしめつけ……）   (2018/7/22 22:20:54)

ハルファス> チト……♥ （つたなくても、ぎこちなくても、チトのお口の中に入れたことが嬉しくて。一生懸命な舌の動きを、おちんちんで味わっているよ）   (2018/7/22 22:23:43)

チト> （何度も舐め続けながら、ふと片手で彼女のそれに手を触れ……そっと撫で始め（クリトリス……触られると痛いけど……いいのかな……と、すこし不安になりながら前後に優しく）   (2018/7/22 22:26:10)

ハルファス> ふ、ぅん……♥ そこ、気持ち、いい……強く、しごいても、平気……♥ （おちんちんにキスをされて、竿をしごかれて、息遣いが甘くなってきちゃう。嬉しくて、暖かくて、えっちな気分で。そんな気持ちが入り混じって、とろけた笑みが浮かんじゃうよ）  
(2018/7/22 22:29:55)

2018年07月19日 22時53分 ～ 2018年07月22日 22時29分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
