/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月04日 21時47分 ～ 2023年01月05日 20時33分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

後藤ひとり> みんな寝てる……   (2023/1/4 21:47:36)
東北ずん子> ん…ちゅ♡ちゅう♡（ちゅ♡ちう、唇を吸い付き、すぼめて、ちろ、ちろ。舌を伸ばしてハルヒさんの身体を絡めて♡）   (2023/1/5 06:55:34)

藤岡ハルヒ> ず…ずん子さんくすぐったい…（布団の中で…身体を舐められ、ぴくっと身体を震えさせ…）   (2023/1/5 06:57:15)

東北ずん子> ふふ、本当はもっとエッチな事ハルヒさんにしてたかもですけどね？胸元からお腹、ちろり。舌でなめてあとちょっとつけちゃいます   (2023/1/5 06:58:27)

藤岡ハルヒ> い、いいですよ…好きにして。（布団の中で…グレー色のスポブラを外し、上半身裸となって…）   (2023/1/5 07:00:11)

東北ずん子> 好きにしてですかぁ…私エッチですからそういうこと言うとあぶないですのよー（ちゅ、晒された胸元の先端。水槌ていたずら）   (2023/1/5 07:02:06)

藤岡ハルヒ> わ、私も…されると、ドキドキします…あぁ…（乳房に刺激を受けると…下着に染みができるほど、股下が湿り…布団の中で、その匂いが広がって…）   (2023/1/5 07:04:28)

東北ずん子> ふふ♡最近は表で沢山してますけど…このまましちゃいます？（女の子の匂いを楽しみつつ、腰をぐっと押し付け密着し）   (2023/1/5 07:06:41)

藤岡ハルヒ> は、はい…お願いします。ここの部屋での…ずん子さん用にになりたいです…（此方からも、押し付ける様に、密着し…）   (2023/1/5 07:08:55)

東北ずん子> …その言い方はやばいですね。ハルヒさんに種付けして染めちゃうのもいいんですかぁ♡（そんな言葉を聞くと興奮がたかまって、柔らかな身体と。下着に硬い刺激をこすれるようにずらして）   (2023/1/5 07:10:59)

藤岡ハルヒ> いいですよ‥ずん子さんが溜まってる時は…好きに使ってください…あっ…（もう、ずん子さんにされるがままを、受け入れ…布団の中で下着までずらされてしまい…秘部の匂いがより広がって）   (2023/1/5 07:13:58)

東北ずん子> 最近は沢山溜まってますし♡ハルヒさんにたぁっぷり、しつけちゃいます…なんだかそこまで言われると此処でそめあげるの勿体無くも思いますが（しっかりとだきかかえ、ハルヒさんの秘部に肉棒をずり…ずり…こすりつけて）   (2023/1/5
07:17:53)

藤岡ハルヒ> ここで、躾けられたいです…んぁ…（濡れた膣口に、ずん子さんの亀頭の先端を擦り付けられると…興奮でさらに愛液が溢れ…）ずん子さんに躾けられてる様子…誰かに見られたいです…   (2023/1/5 07:21:12)

おしらせ> 結月ゆかりさんが入室しました♪  (2023/1/5 07:22:45)

結月ゆかり> ●REC   (2023/1/5 07:22:53)

藤岡ハルヒ> お、おはようございます…（布団の中でもぞもぞしながら…挨拶をして…）   (2023/1/5 07:23:54)

東北ずん子> なるほどなるほど…ハルヒさんがワタシの専用にされて…しっかりと子宮染められるのみせて…しっかりとおちんぽで開発しますね♡（ぎゅう♡腰をくっつけて♡ぐり、ぐり♡割れ目の入り口を肉棒でひろげちゃいます）   (2023/1/5 07:24:12)

結月ゆかり> 見てるだけなので、お気遣いなく♪   (2023/1/5 07:25:03)

東北ずん子> ゆかりさんが最近すきになるからやめてくれません！？   (2023/1/5 07:25:54)

藤岡ハルヒ> 躾けてください…んぁ…（膣穴をゆっくりと肉棒で、広げられながら挿入され…）よ、よければ傍で見ててください…（そう、ゆかりさんに、言って…）   (2023/1/5 07:26:59)

結月ゆかり> はい、仰せのままに…♪(横…というか繋がってる部分が見えるようにスマホを片手にごろんと)   (2023/1/5 07:30:17)

東北ずん子> ちゃんと私専用にならないとですもんね（♡耳元にささやき、ぐっ、ぐっと腰を揺らし。膣奥に押し込むように小突いて）子宮沢山ためこんでぇ、ふふ（お腹をなで、なでり）　   (2023/1/5 07:30:24)

東北ずん子> ゆかりさんいつかあんなことこんなことするんですから   (2023/1/5 07:34:05)

藤岡ハルヒ> あぁん…（腰を振られると、じゅぶじゅぶっと…恥ずかしい音が、肉棒が膣奥に押し込まれると音が漏れて…）見ていてください…（布団を捲り、脚も広げ、背後から挿入されている接合部が近づいてもらった、ゆかりさんによく見える様にして）   (2023/1/5
07:34:15)

東北ずん子> 思った以上にハルヒさんドスケベですね…でも私専用になりたいんじゃなくて、誰かにエッチになるところ見せたいだけじゃないんです？（意地悪に耳元にささやき、ぐり、ぐり。腰を最奥にくっつけ。奥深くまで入るように腰をおして）   (2023/1/5
07:38:02)

藤岡ハルヒ> あぁん…至近距離で見られたいです…ずん子さんに使ってもらってる部分を…（濡れそぼった膣穴奥深くをずん子さんの肉棒で突き入れてもらうと…身体が自然と前後に揺れて）   (2023/1/5 07:40:43)

結月ゆかり> ふふふ♡(居るだけなのであんまりリアクションとか実況には期待しないでくださいね♡って片手フリフリ。でもバッチリ取ってますからね！思いっきり広がってるヒダヒダだとか、キュンキュンしてる穴の周りとか……ずん子さんの裏筋とか…)   (2023/1/5
07:45:57)

東北ずん子> そうですかぁ、そんなふうに言うならちゃんと子宮まで躾けなきゃですね（腰をぎゅうっと強く抱いて、子宮口につぷり…つぷり。しっかりと染め上げるように精液でそめつくしちゃいます）   (2023/1/5 07:46:49)

東北ずん子> ゆかりさんいいキャラですよねぇ（ぼんやり）   (2023/1/5 07:50:10)

藤岡ハルヒ> んぁ…ずん子さんの奥まで流れ込んできちゃいます…はぁはぁ…（ゆかりさんの見える前で、じゅぶじゅぶと、出し入れを繰り返されると、奥で放たれた精液が…滲み出てきて…）も、もっと近くで見てほしいです…（唇や鼻が結合部に触れるくらいまで近づいてほしいと、ゆかりさんに懇願する）
  (2023/1/5 07:50:25)

結月ゆかり> ん……こう、ですか？(…言われるがままに顔を寄せてじぃっと…生々しい光景よりも、すっごい匂い…♡って顔を寄せたままぼそり。ふー♡と吐息を吹きかけながら、指でアナルもなぞってあげて)   (2023/1/5 07:53:50)

東北ずん子> そんなに近くでみてほしいなんて…もう（しっかりと抱えると。ぐっと腰をくっつけ）それならみんなの前で受精させなきゃですかねぇ（楽しげに腰をくっつけ）   (2023/1/5 07:55:09)

藤岡ハルヒ> ずん子さんの…思うままに…あっ…（膣口を丸見えにさせ、肉棒で子宮に届くほど…膣奥を突き上げられた状態で…ゆかりさんの吐息が、膣口や、襞状の花弁に当たり…）あっ…ゆかりさんにお尻の窄まりをなぞられ…ひくひくっとそのしわの寄った窄まりを収縮させてしまう）
  (2023/1/5 07:58:52)

東北ずん子> それじゃあ…ハルヒさん専用になるなら…ちゃんは孕まないとですよね♡（たのしむようにふーっと耳元にいきを吐いて、子宮口にぐりっと亀頭をあてて、荒々しく突き上げる音をきかせちゃいます）   (2023/1/5 08:02:13)

藤岡ハルヒ> ひぃ…（亀頭の先端がすでに、子宮口をノックするように…背後から激しく突き上げられる状況は…ずん子さんの血管の浮き出た肉棒の裏筋が、とても厭らしく見えている光景で…）   (2023/1/5 08:05:32)

東北ずん子> ふふ♡たっぷり種付けしてから、考えてください（しっかりと子宮口に腰を固定し、つぷり…こぷり。大量の精液を継ぎ足し満たして）   (2023/1/5 08:08:08)

藤岡ハルヒ> はぁはぁ‥（放たれた、どろっとした精液を…乾いたスポンジのようにその精液を吸い取ってしまい…はあはあと、肩で息をしながら、快楽の余韻に浸る…）   (2023/1/5 08:10:17)

東北ずん子> ふふー♡どうですか♡私専用になりたいときはいつでも歓迎しますね（ぎゅう♡ハルヒさん抱きしめて）   (2023/1/5 08:11:55)

藤岡ハルヒ> はい…私の方も、見かけたら、いつでも使ってください…（まだ挿入されたまま、抱き締められ、うっとりと…）   (2023/1/5 08:13:24)

東北ずん子> んー、それじゃあこのまま寝ますか？（ぐりぐり、しっかりと腰を揺らし奥に小突いて）   (2023/1/5 08:15:57)

藤岡ハルヒ> はい…（挿入されたまま…ぐたっと、抱き合いながら、崩れる様に布団に横になる）   (2023/1/5 08:17:17)

おしらせ> 無言時間が25分を超えたため、結月ゆかりさんが自動退室しました。  (2023/1/5 08:18:59)

おしらせ> 無言時間が25分を超えたため、藤岡ハルヒさんが自動退室しました。  (2023/1/5 08:42:20)

おしらせ> 無言時間が25分を超えたため、東北ずん子さんが自動退室しました。  (2023/1/5 08:42:20)

おしらせ> クレーさんが入室しました♪  (2023/1/5 09:59:03)

クレー> ふぁあ……おはよー…♪(あくびをかきながら、とことこと1階のリビングにやってきて…ちょっぴり寝ぐせもついてる？なんて…。)ちょっとだけお顔出しにきちゃった…♪(そのままキッチンでお湯沸かしながらココア作り始めちゃって)   (2023/1/5
10:01:49)

クレー> まずはこのやかんに…お水をとくとく…。必要なだけ入れたら、火にかけてお湯を作って……(ピー！ってやかんが鳴いたら)、このお湯とこれ！(インスタントココア♪)、マグカップに入れて…(サー…とぽとぽ…)はい、ココアの完成だよ♪   (2023/1/5
10:07:16)

クレー> (作ったココアをふー…ふー…ずず…ゆっくりすすりながら)、はふぅ…。えへへ……♡   (2023/1/5 10:12:00)

クレー> 今日はシードル湖じゃなくていつもとは違うところいってみようかな…？でも…、うーん。まあ、どっちでもいっか♪…璃月もいってみたいなぁ…♪もう少ししたら、一度モンドに帰らなきゃっ   (2023/1/5 10:21:45)

クレー> よし、じゃあクレーは1度モンドに帰ります。お正月終わっちゃったけど、またみんなと、のんびり楽しくすごせますように♪じゃあ、また空き時間や夜にくるね！(リュック背負ってとことこ…お部屋からモンドに帰るクレーでした)   (2023/1/5
10:37:55)

おしらせ> クレーさんが退室しました。  (2023/1/5 10:38:05)

おしらせ> 大崎甜花さんが入室しました♪  (2023/1/5 12:47:40)

大崎甜花> なーちゃんが…お休みだからって引き籠ってないで…たまには、外でろっていったから。（おず、おず。　あ…誰もいない。　ほっ。）うん…ちょっとね？ちょっと…暇だったから…。（ソファにくてんっと寝そべって…スマホぽち、ぽち。）   (2023/1/5
12:49:00)

大崎甜花> 最近…Twitter君のDM…。　プロフみました！っていう、業者DMおおすぎない…？…甜花…べつに、プロフとか、つくってないんだけど。（ぽち。　削除。　ぽち。　削除。）いっぱいきちゃう…なーちゃん、助けてぇ…。（くてぇ。っと、クッションに顔をつっぷした。）
  (2023/1/5 12:54:03)

大崎甜花> （カーディガンのフーディすっぽりかぶって。）甜花…お昼寝…好き…♥（す、よぉ…♥）   (2023/1/5 13:11:34)

おしらせ> 大崎甜花さんが退室しました。  (2023/1/5 13:11:36)

おしらせ> 桜衣乃さんが入室しました♪  (2023/1/5 19:31:53)

桜衣乃> まだ木曜日ですか…？今日は金曜日だと思ってました…。   (2023/1/5 19:32:53)

桜衣乃> なんだか……ものすごい疲れている気がしますね……。   (2023/1/5 19:34:13)

桜衣乃> というわけで今日もおやすみしまーす……また明日〜……   (2023/1/5 19:38:45)

おしらせ> 桜衣乃さんが退室しました。  (2023/1/5 19:38:50)

おしらせ> ミヤコさんが入室しました♪  (2023/1/5 20:30:09)

ミヤコ> こんばんはーっ！なの…♪昨日はミヤコじゃなかったから、今日はミヤコ出来たの…♪   (2023/1/5 20:30:39)

おしらせ> ペコリーヌさんが入室しました♪  (2023/1/5 20:33:32)

2023年01月04日 21時47分 ～ 2023年01月05日 20時33分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
