/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年04月06日 22時44分 ～ 2018年04月11日 23時58分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> 用事落ちしていて戻ってきました・・・   (2018/4/6 22:44:32)
歳納京子> 【そっかぁ。どうしよう…でも癒しが欲しいなぁ♪(チラ)】   (2018/4/10 21:28:56)

九条カレン> 【大丈夫だよー。(ニコリ)】   (2018/4/10 21:30:05)

歳納京子> 【やった♪ また向こうでちなつちゃんお願いしてもいい？】   (2018/4/10 21:30:52)

九条カレン> 【大丈夫だよ】   (2018/4/10 21:31:46)

歳納京子> 【お部屋立てたよー！】   (2018/4/10 21:32:24)

九条カレン> 【行ったよー】   (2018/4/10 21:32:42)

九条カレン> 【こっちは落ちるねー】   (2018/4/10 21:32:59)

おしらせ> 歳納京子さんが退室しました。  (2018/4/10 21:33:00)

おしらせ> 九条カレンさんが退室しました。  (2018/4/10 21:33:01)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/4/10 22:06:50)

リグル・ナイトバグ> (リビングな感じの設定にしつつ、何時もと大体変わりない感じになっている気がする)……暑かったり涼しかったりして落ち着かない気がするね。(風が強かったりするところもあるみたいだけどと呟きながらソファに腰を降ろし)   (2018/4/10
22:07:55)

リグル・ナイトバグ> (脚をぶらぶらしながらクッションを抱えたりしてのんびりと、静かな時間を過ごしてよう)   (2018/4/10 22:37:20)

リグル・ナイトバグ> さてと、長居しちゃっても悪いし戻ろうかな、いや、散歩でもしようか。(んーっと身体を伸ばして一息吐いてからとことこと)   (2018/4/10 22:43:10)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/4/10 22:43:13)

おしらせ> 弦巻マキ＠リボンさんが入室しました♪  (2018/4/11 01:07:48)

弦巻マキ＠リボン> ちょびーっとだけちょびーっとだけ（こっそり）　というか近頃すごい人気じゃないのここ……（たまにお部屋の前を通って声は聞いてた人は、ソファに座りつつ一人ごちるのです）   (2018/4/11 01:08:21)

弦巻マキ＠リボン> という言葉を残しつつ、のんびりしようと思ってたけどそろそろひっそり休む、よぉ（ふぁ、とあくびしてからソファ……の裏に回ってタオルケット被ってごろり。眠いのです）   (2018/4/11 01:16:49)

おしらせ> 弦巻マキ＠リボンさんが退室しました。  (2018/4/11 01:16:52)

おしらせ> 塔城小猫さんが入室しました♪  (2018/4/11 02:04:01)

塔城小猫> こんばんはです…   (2018/4/11 02:04:12)

おしらせ> 塔城小猫さんが退室しました。  (2018/4/11 02:13:46)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/4/11 23:13:52)

リグル・ナイトバグ> (懐かしい気配があったようなかったような、あったりする事にしておこう。ソファに座りつつ何とも微妙な時間帯になっちゃっている気がする私だった)…ッと、お邪魔していこうっと。(ソファに座ってから、ん～～っと身体を伸ばして一息)  
(2018/4/11 23:14:40)

リグル・ナイトバグ> 日中は暖かいけれど夜中とかになってくるとちょっぴり肌寒く感じたりするところもあるのかな。(首を傾げて、何だか似たようなことを話しちゃってる気はするけども。外を眺め、所によって雨が降って居そうだった)   (2018/4/11
23:22:48)

おしらせ> 弦巻マキ＠リボンさんが入室しました♪  (2018/4/11 23:24:50)

弦巻マキ＠リボン> 地域によって違う事もあるみたい？　っていう具合でやっほーう（声が聞こえたものだから、お部屋の入り口からひょっこと顔出し、手を振って）   (2018/4/11 23:25:16)

リグル・ナイトバグ> みたいだねっ。そしてこんばんはだよ。(手を振り振りと振り返して、ニコッと笑っとこう)   (2018/4/11 23:26:00)

弦巻マキ＠リボン> おひさしぶりぃ、っていうかなんか近頃ここのお部屋の出入り結構すごいよね……や、しばらく離れてたわたしが言う事じゃないんだけどさ（なんか気づいたらすっごい人いてびっくりしてた人。　ぱたぱたお部屋に潜り込んで、前みたいに、お隣にぽすんと座って）
  (2018/4/11 23:27:12)

リグル・ナイトバグ> お久しぶりだね…私も人の出入りが結構すごくなった時に戻ってきたものだから驚きを隠せなかったり。(一回お部屋が満杯になってた気がする。お隣にぽすんっと座るマキさんを見れば、ぴとっとくっついておこうそうしよう)   (2018/4/11
23:28:12)

弦巻マキ＠リボン> ねー。でも賑やかなのはいいことだよ。色んな人と出会えるのは、いいことだからね（ほわほわ。くっついてくれたリグルちゃんをそっと抱き寄せて、すりすり）　   (2018/4/11 23:29:54)

リグル・ナイトバグ> 色々な所からお話が着てあわあわしちゃうけどそれもそれで楽しい事だし色々な出会いも嬉しいもんねぇ…んん♪(抱き寄せてもらい、すりすりっとされれば擽ったいけど嬉しそうに微笑み。手を伸ばし、マキさんのほっぺをなですり)   (2018/4/11
23:30:55)

弦巻マキ＠リボン> 二人でゆっくりしたい時は……まあお部屋にこもるのも手だし、ねえ。仲いい子、増えた？（手に頬ずりしながら、ほっぺ緩ませてみて）   (2018/4/11 23:33:19)

リグル・ナイトバグ> 部屋に籠るという名のお持ち帰り…だね、二人の方が出来ることが多くなったりもあるだろうし。んー、…今のところはお話位に留まってるかな。(知り合いは増えても、まだそのラインまでは行ってるかは判らないようで。緩むほっぺを見つつ、すりすりぷにぷに)
  (2018/4/11 23:34:36)

弦巻マキ＠リボン> きゃーおもちかえられるー、なんて？（けらけら、っておどけて笑ってみせ）　そっかー、まあ、タイミングあわないこともあるもんねえ。ゆっくり関係作ってけばいいいよね、無理せずに（んむー、って親指の付け根あたりにほんのり唇当ててみたり）  
(2018/4/11 23:36:17)

リグル・ナイトバグ> 寧ろマキさんにお持ち帰られてしまう私が其処に居るかもしれない？(おどけて笑っているのを見ればクスクスっと笑って)　タイミングとお時間って大事だからねぇ、焦らずのんびりゆったり無理せずにね。…ん。(親指の付け根にほんのり当たる唇。その親指で唇を、とんとんっとしてから…くにっと押し当てて)
  (2018/4/11 23:38:07)

弦巻マキ＠リボン> ほえ？　あー……確かにお持ち帰るの、わたしからの提案のが多かった記憶……（そういえばそうでした、ってほんのりほっぺ赤くして）　ねー。　ふゅ……んー♪（指に唇あたると、そのまま軽く吸ったり、すりすりって押し付けたり）   (2018/4/11
23:39:42)

リグル・ナイトバグ> けど、私からお持ち帰るっていう方法も確かにあるかもしれない…(ほんのり赤くなるほっぺをじーっと見ながら、ふふっと)　けど一気に色々あった私たちも居た気がする。(何だか色々思い出しつつ、軽く吸われると肩を竦め、押し付けられれば…それに合わせて此方からもぐにぐに、すりすり。…そして、顔を寄せてほっぺに、ちゅっとキスを)
  (2018/4/11 23:41:13)

弦巻マキ＠リボン> まー。そーゆー、気分の、ときは……ね？（お時間あえば、もそもそ。視線をちょっとそらし）　　そんな一気に色々、あったー、っふぇ？　ん、あー、も、っ、やーぁ♪（唇イジられながら、ほっぺたへの柔らかい感覚に表情をほころばせ……甘えるみたいに、自分の胸元もすりすり寄せていき）
  (2018/4/11 23:45:23)

リグル・ナイトバグ> そういう気分の時は割とお持ち帰ったりられた李は仕方ないよね…(お時間が合えば勿論、こくこく)　…最初にあった時で既にやらしい事になっちゃった気が？…ん、ふふ♡…甘えん坊なマキさん♪(ほころぶ表情。胸元をすりすり寄せて甘えるマキさんの柔らかな身体を感じながら…ほっぺにちゅ、ともう一度キスしながら手を下ろし、ぎゅっと手を握り)
  (2018/4/11 23:47:42)

弦巻マキ＠リボン> きょーは、リグルちゃんのお時間、は？（わたしは、１時間くらいだけど、って）　あ、はは、そういえばそうだったね……ん、んー、ん？　なんだかこうするのも久々だし、べたべたしたくなったから、さ（体格差の都合、ちょっと寄りかかる格好でも同じくらいの目線になるけど、手を軽く繋ぐ格好で嬉しそうに）
  (2018/4/11 23:50:17)

リグル・ナイトバグ> 割と余裕はあるかな？(合わせられる位にはと、マキさんの一時間にも頷いて)　けどそれだからか凄い印象にも思い出にも残っているという…ふふふ、べたべたするのは私は好きだから何の問題もないねっ。(対格差が割とある感じな私たち。指を絡めるようにしながら、すりすりと指を擦り合わせ)
  (2018/4/11 23:52:14)

弦巻マキ＠リボン> じゃー、そのくらいゆっくりって、ゆーことで……うん、え、と（ちら、と視線をあわせながら）　リグルちゃんの気分次第では、もっと、べたべた、でも？（ほんのり指先が強張ったりしてるのはばれるかも。なんとなく久しぶりだし、ご気分次第では、なぁんて）
  (2018/4/11 23:55:16)

リグル・ナイトバグ> (視線が合わされば目を細めて、頬にまたもう一度キスをしておこうっ)　…私は割といつもべたべたしちゃいたいからね。(えへへって笑い。…もう片方の手で腰を抱き、ふわりと浮かんで…今日は私がお持ち帰りしよう。お部屋は…作っておいたよと作ってから言う私。そのまま扉の方へぴゅんっと)
  (2018/4/11 23:58:13)

2018年04月06日 22時44分 ～ 2018年04月11日 23時58分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
