/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年09月26日 14時03分 ～ 2020年01月23日 17時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

保登心愛> とうふさんすこ   (2019/9/26 14:03:43)
おしらせ> 泉 こなたさんが入室しました♪  (2020/1/1 16:34:05)

九条カレン> 【こんにちは～】   (2020/1/1 16:35:00)

泉 こなた> 【こんにちは。あけましておめでとーございます♪】   (2020/1/1 16:35:37)

九条カレン> 【ですね。今年もよろしくお願いします～】   (2020/1/1 16:37:17)

泉 こなた> 【こちらこそですよ。どうしましょう。ここでゆるゆる―とお話していきますか？お時間余裕あるようでしたら、お部屋でゆっくりお話しますか？】   (2020/1/1 16:40:47)

九条カレン> 【お部屋でお話しますか？特に予定も無いので】   (2020/1/1 16:41:20)

泉 こなた> 【りょーかいです。では、お部屋立てましたので、準備よろしければいつでもお越しくださいな。】   (2020/1/1 16:43:30)

九条カレン> 【来たのでこちらは抜けますねー】   (2020/1/1 16:45:04)

おしらせ> 九条カレンさんが退室しました。  (2020/1/1 16:45:07)

おしらせ> 泉 こなたさんが退室しました。  (2020/1/1 16:45:18)

おしらせ> 佐倉杏子さんが入室しました♪  (2020/1/2 17:51:18)

佐倉杏子> ふぅーっ、ちょいと邪魔するよーっ。(ぱりぽりとチップスをつまみながら入室、ソファーに座りテレビをつけて)   (2020/1/2 17:52:24)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2020/1/2 18:31:39)

おしらせ> 佐倉杏子さんが入室しました♪  (2020/1/3 17:50:21)

佐倉杏子> あーあ、正月も終わりかぁ…(お雑煮をもっさもっさと食べながらため息を)   (2020/1/3 17:50:48)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2020/1/3 18:43:42)

おしらせ> 九条カレンさんが入室しました♪  (2020/1/3 19:08:16)

九条カレン> さっきまで人がいたような...   (2020/1/3 19:09:09)

九条カレン> どうしても時間が微妙にズレちゃうデス.....   (2020/1/3 19:26:44)

おしらせ> 九条カレンさんが退室しました。  (2020/1/3 19:26:47)

おしらせ> 香風智乃さんが入室しました♪  (2020/1/4 21:13:14)

香風智乃> こんばんは....少しお邪魔しますね   (2020/1/4 21:13:37)

おしらせ> 無言時間が20分を超えたため、香風智乃さんが自動退室しました。  (2020/1/4 21:33:44)

おしらせ> 佐倉杏子さんが入室しました♪  (2020/1/6 18:23:12)

佐倉杏子> よっ、と。こんばんは。   (2020/1/6 18:23:26)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2020/1/6 18:47:26)

おしらせ> 香風智乃さんが入室しました♪  (2020/1/6 20:07:14)

おしらせ> 香風智乃さんが退室しました。  (2020/1/6 20:14:27)

おしらせ> 九条カレンさんが入室しました♪  (2020/1/7 18:36:35)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2020/1/7 19:02:57)

おしらせ> チトさんが入室しました♪  (2020/1/7 20:56:46)

おしらせ> 無言時間が20分を超えたため、チトさんが自動退室しました。  (2020/1/7 21:18:14)

おしらせ> 佐倉杏子さんが入室しました♪  (2020/1/19 16:07:22)

佐倉杏子> よ、っと。邪魔するよー   (2020/1/19 16:07:53)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2020/1/19 16:42:15)

おしらせ> 星井美希さんが入室しました♪  (2020/1/23 16:50:37)

星井美希> あふぅ…（目蓋擦り   (2020/1/23 16:51:46)

星井美希> 三ヶ日は兎も角、間開けすぎちゃったの（むすぅ   (2020/1/23 16:54:59)

星井美希> …いくらなんでも寒くない？ミキ、スリッパ履いてるのに冷えるんだけど←   (2020/1/23 16:57:57)

星井美希> むぅ…暖房つけちゃおうかなぁ…   (2020/1/23 17:03:40)

星井美希> …（黙って暖房のスイッチ入れて   (2020/1/23 17:06:51)

星井美希> …遅いよね…（ソファーに座ってぐだっと   (2020/1/23 17:09:02)

星井美希> カレン…（ポツリ   (2020/1/23 17:11:39)

星井美希> ミキが悪いのに落ち込む資格無いのに…（ソファーに横になって天井を見上げ   (2020/1/23 17:13:43)

星井美希> …あふぅ   (2020/1/23 17:20:16)

おしらせ> 竹井 久さんが入室しました♪  (2020/1/23 17:23:02)

星井美希> いつまで待とうかなぁ…（もぞもぞと   (2020/1/23 17:23:02)

竹井 久> こんにちは…お邪魔だったかしら？   (2020/1/23 17:23:29)

星井美希> あ、久だ（ソファーから起き上がり座る体勢になって   (2020/1/23 17:24:07)

星井美希> 邪魔じゃないよ？今ミキ一人だし（座りながら背筋伸ばして   (2020/1/23 17:24:58)

竹井 久> 久しぶりかしらね？最近忙しかったから時間の感覚がおかしいわ…(部屋に入って美希に近付くわ)   (2020/1/23 17:25:21)

竹井 久> フフ…どうして姿勢が正されたのかしら？(美希の様子にクスッと笑いながら聞くわ)   (2020/1/23 17:26:16)

星井美希> 結構久しぶりなの。ミキも忙しくて中々来れなかったんだ（あははとしながら手招きして）一応起きた方がちゃんと顔見れるでしょ？   (2020/1/23 17:27:27)

竹井 久> へえ…なら遠慮無く…ね(クスッと笑いながら隣に座ると美希に顔を近付けるわ)…どうかしら？   (2020/1/23 17:28:39)

星井美希> うん、よく見えるの…（顔が近付いたから此方も近付けたらおでこ同士がコツンと当たったり   (2020/1/23 17:30:31)

竹井 久> あら、そんなにくっつけたらキスしちゃうわよ？(美希の顎に手を乗せてキス出来る体勢になってみるわ)   (2020/1/23 17:32:15)

星井美希> …良いよ？（顎に手が乗ったら目を閉じてみて   (2020/1/23 17:34:51)

竹井 久> ん…(チュッと音を立てて美希の唇をキスで塞ぐわ)   (2020/1/23 17:35:57)

星井美希> ん…（唇が塞がれてゆっくりと目を開けてみて   (2020/1/23 17:37:04)

竹井 久> ん…んん…(唇を重ねてキスしながら美希と目を合わせてみつめながら舌を入れて美希の舌と絡ませるわ)   (2020/1/23 17:38:53)

星井美希> ん、んぅっ…（見つめられながら舌が絡まるとピクッと身体を震わせて   (2020/1/23 17:40:29)

竹井 久> ん………はぁ…ね、奥の部屋でゆっくりしないかしら？(キス終わらせて舌で唇を舐めながら提案してみるわ)   (2020/1/23 17:41:52)

星井美希> ぷは…ぅ…えっと…ミキ、非公開の部屋入れないんだけど…（気まずそうに   (2020/1/23 17:43:36)

竹井 久> 公開で構わないわよ？(どうする？と聞きながら美希の服の上から胸を撫でてみるわ)   (2020/1/23 17:44:52)

星井美希> ぁ…久ぁ…（胸を撫でられて恥ずかしそうに｢行く｣と呟いて   (2020/1/23 17:46:28)

竹井 久> フフ…続きはあっちでしましょう？(美希の手を取ってエスコートするわ)   (2020/1/23 17:49:12)

星井美希> …（黙って頷くの   (2020/1/23 17:50:01)

竹井 久> さあ、行きましょう(美希の手を握り奥の部屋に一緒に向かうわ)   (2020/1/23 17:51:46)

星井美希> (それで手を繋いでエスコートされて…   (2020/1/23 17:51:47)

おしらせ> 竹井 久さんが退室しました。  (2020/1/23 17:51:54)

2019年09月26日 14時03分 ～ 2020年01月23日 17時51分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
