/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月09日 10時54分 ～ 2023年01月10日 00時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

如月ついな> そういえばアークナイツ中途半端な終わり方で笑ったんやけど   (2023/1/9 10:54:49)
ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> え…何か更に陰キャ来てる…？   (2023/1/9 23:43:37)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> これ新アニメの持ってきたは良いけど普通に話せない事多いとやりにくいって気付いたの如何しよう？   (2023/1/9 23:44:12)

後藤ひとり> あ、良かった………あの時は話せなくてすいません……押し入れ好きなのは分かりますよ！……(ぐっ)   (2023/1/9 23:44:47)

喜多 郁代> なんか変な絆が形成されてる！？   (2023/1/9 23:45:08)

ラトナ･プティ> 惹かれ合う二人   (2023/1/9 23:45:17)

後藤ひとり> スレッタさんは私と多分同類なんです………   (2023/1/9 23:45:24)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 陰と陰が惹かれ合うとかどんだけっ？そこは陰陽混ざってナンボでしょっ！？   (2023/1/9 23:46:21)

スレッタ･ﾏｰｷｭﾘｰ> わ、私にはミオリネさんがっ！あっ？！(がたっ…！と扉が勢いよく開いては全身出てきて)   (2023/1/9 23:46:39)

喜多 郁代> スレッタさんとミオリネさん？はそういう関係なのね…！（きらきら）   (2023/1/9 23:47:12)

ラトナ･プティ> すごい、かわいい   (2023/1/9 23:47:21)

後藤ひとり> 婚約してますし……   (2023/1/9 23:47:36)

ラトナ･プティ> 結婚してるよ。   (2023/1/9 23:48:26)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 婚約かー…思い切った事するねー？   (2023/1/9 23:48:32)

喜多 郁代> 思ったより行ってた！？   (2023/1/9 23:48:42)

スレッタ･ﾏｰｷｭﾘｰ> 結婚は、まだですっ！   (2023/1/9 23:48:48)

後藤ひとり> しかも1話で………   (2023/1/9 23:48:48)

喜多 郁代> 急展開！？！   (2023/1/9 23:49:03)

スレッタ･ﾏｰｷｭﾘｰ> う…ぅぅ…(最終回を見た分、ちょっとショック気味)   (2023/1/9 23:49:18)

後藤ひとり> 11話は良かったんですけどねぇ………ミオリネさんの告白シーン……(うへへへ………)   (2023/1/9 23:49:23)

後藤ひとり> 話題に着いてけない！早く木曜日来て！………   (2023/1/9 23:49:40)

スレッタ･ﾏｰｷｭﾘｰ> ずっとそばにいるって…約束したのに…(よじよじ。押し入れに戻ろうとする子)   (2023/1/9 23:50:01)

ラトナ･プティ> 12話ねっうん(共感できるプテチ)   (2023/1/9 23:50:09)

喜多 郁代> アニスさんは…銀髪の人と婚約したりしないの…？（きょと…）   (2023/1/9 23:50:35)

後藤ひとり> じゃあ私がそばに居ますね……(空いてる押入れありますか……)   (2023/1/9 23:50:36)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あー何だっけ、コミケでイチャイチャ本出させてからの落差、とか観た気がする…？   (2023/1/9 23:50:43)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> んー？ユフィリア嬢とは如何なるか解んないかなぁ…さっきも言ったけどイリアとかティルティとかレイニ嬢も居るし…   (2023/1/9 23:51:18)

スレッタ･ﾏｰｷｭﾘｰ> ……ここなら(案外広々として快適な押し入れ。中には照明付き。寝床はちょっと奥)   (2023/1/9 23:51:43)

後藤ひとり> Twitterの山田一族さんの絵好きです………あ、助かります……(ここなら過ごせそう……)   (2023/1/9 23:52:24)

喜多 郁代> つまり、選り取りみどり…？（多分違う）   (2023/1/9 23:52:36)

喜多 郁代> 2人ともやっぱり押入れ族になるのね！？   (2023/1/9 23:52:58)

スレッタ･ﾏｰｷｭﾘｰ> 【あくまでもまだ…最終回よりも前の私が1番…ですっ】   (2023/1/9 23:53:31)

ラトナ･プティ> うちもはいりたい。(ぎゅうぎゅうになりそう)   (2023/1/9 23:53:49)

後藤ひとり> 【最終回何があったかは知りませんが……大丈夫です！私も胞子になって皆さんと死にかけたので…同じです！】   (2023/1/9 23:54:27)

喜多 郁代> じゃあ、私はアニスさんとゆっくりと…♪（ソファにぽふり）   (2023/1/9 23:54:37)

スレッタ･ﾏｰｷｭﾘｰ> (押し入れ…です!   (2023/1/9 23:56:47)

後藤ひとり> (押し入れ家族に……)   (2023/1/9 23:57:28)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> さぁ…？そこは先を観るか原作読むかしてとしか私は言えないかなぁ……こういう時下手な事言えないの辛くない？(自業自得)って、私もそんなゆっくりしてられないんだけどー？(一応隣にぽふりと   (2023/1/9
23:57:42)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> え、何猫型ロボットの親戚…？(押し入れ寝床と聞いて浮かんだ青狸   (2023/1/9 23:58:12)

ラトナ･プティ> でも、入ったら圧迫死しない?(うちそこそこあるしなぁ大丈夫かなぁって押し入れちょっと見てみよう)   (2023/1/9 23:58:37)

後藤ひとり> ……確かにスレッタさんもたぬきですね………   (2023/1/9 23:58:51)

ラトナ･プティ> うちも狸   (2023/1/9 23:59:10)

後藤ひとり> じゃあ私もたぬきに……   (2023/1/9 23:59:26)

スレッタ･ﾏｰｷｭﾘｰ> 今の私じゃ…ミオリネさんに顔負けできない…(なかなかのトラウマ)   (2023/1/9 23:59:34)

喜多 郁代> まぁ、そうなんだけどね…！とりあえずアニメ見てからのお楽しみにしておくわ？もう日付も変わるものね…？ここにいるうちはいいでしょ？待ち人がいるならやめておくけど……（くす）   (2023/1/9 23:59:48)

喜多 郁代> ひとりちゃんまでたぬきになっちゃった……さ   (2023/1/10 00:00:05)

後藤ひとり> ゴトえもんです……   (2023/1/10 00:00:47)

後藤ひとり> しかも2クール目はまだ先という……   (2023/1/10 00:01:01)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 何処までやってくれるかも解んないからホント下手な事言えないんだよねぇ………ツィッターにはアルくんさぁがトレンド入りしちゃうぐらいには…え、待ち人？そんなの居ない居ない、居たらとっくに……ってホント何アレ？  
(2023/1/10 00:01:15)

後藤ひとり> アルさんは許せないですね………いやあの人のおかげで百合になったから影の立役者………？   (2023/1/10 00:01:48)

スレッタ･ﾏｰｷｭﾘｰ> ある…アル？   (2023/1/10 00:03:34)

喜多 郁代> あ、トレンド的にはなにかネタバレが投下されかけたのかしら…？（？）あ、いなかったのね…じゃあ少しだけ付き合ってもらいましょ…♪…あれは、押し入れが住処の陰の人達の集まり…かしら？   (2023/1/10 00:03:59)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あー、アルくんは私の弟でアルガルドって言うんだけどさぁ……1話からぶっ飛ばしちゃってさぁ…でほら、原作がなろう小説だから私含めて読んでる人は下手な事言えないからそれで言葉を濁してるって言うか？   (2023/1/10
00:05:11)

後藤ひとり> 転生アニメのキャラですね……この3人は陰キャ同盟です……私以外たぬきですけど………   (2023/1/10 00:05:20)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 陰キャ多過ぎないホント？まーそうなったら陽キャは陽キャで同盟組むっきゃないっ？押し入れに籠もってるならこの娘攫っちゃうよーっ？(郁代ちゃんの肩抱いてニマニマ   (2023/1/10 00:06:27)

後藤ひとり> それはずるいです…………！(顔面崩壊……)   (2023/1/10 00:07:53)

喜多 郁代> 陰キャで同盟組んでおどおどしてるのも可愛いわよね…♪って、なんで攫われる前提！？（肩抱き寄せられて驚き…）   (2023/1/10 00:08:08)

スレッタ･ﾏｰｷｭﾘｰ> ミオリネさんと会ったら…ちゃんと抱きしめて……仲直りして…色々とする、ですっ   (2023/1/10 00:08:30)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> フッフッフーっ…なんたって私は＜マローダープリンセス＞略奪姫 だからねっ♪(至近距離ウィンク   (2023/1/10 00:09:29)

後藤ひとり> ミオリネさん思い切り逃げしましたけどね…………   (2023/1/10 00:09:39)

スレッタ･ﾏｰｷｭﾘｰ> うぐっ…(否定できない)   (2023/1/10 00:12:19)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 何かアッチはアッチで大変そうだねぇ……あーさっきのミオリネ嬢って言うんだ…ちゃんと名前聞いてなかったや()   (2023/1/10 00:12:24)

後藤ひとり> だ、大丈夫です……元気出してください…………(ぽん)   (2023/1/10 00:13:25)

ラトナ･プティ> プー(押し入れにはいって)   (2023/1/10 00:13:53)

スレッタ･ﾏｰｷｭﾘｰ> ……(ぐすん!   (2023/1/10 00:15:50)

喜多 郁代> 略奪姫！？あ、顔がいい……（至近距離のウインクにきゅん、とときめいてしまう…）   (2023/1/10 00:17:05)

後藤ひとり> 泣かないでください………(あわあわしつつもハンカチ出して)そして少し目離したら奪われちゃう！？   (2023/1/10 00:17:52)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> さーてと、ちょっと名残惜しいけど私はそろそろ行かないとね……(ﾁﾗﾘ、押し入れ組を見てから)これぐらい良いよね…んっ♪(そのままトキメキ中の郁代ちゃんのほっぺに口付け一つ)そんじゃ皆おっやすみーっ♪(ばたばたと箒片手で慌ただしく姿を消して…
  (2023/1/10 00:19:59)

ラトナ･プティ> 一人ぼっちになっちゃう(?)   (2023/1/10 00:20:07)

おしらせ> ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱさんが退室しました。  (2023/1/10 00:20:13)

後藤ひとり> お疲れ様です……   (2023/1/10 00:20:31)

ラトナ･プティ> おつプテ   (2023/1/10 00:20:43)

喜多 郁代> あ…お疲れ様…♪（アニスさんが残した頬の感触を忘れないように軽く頬に手を添えながら手をフリフリ）   (2023/1/10 00:20:58)

スレッタ･ﾏｰｷｭﾘｰ> お疲れ様です…   (2023/1/10 00:21:11)

ラトナ･プティ> あーこれは堕ちた   (2023/1/10 00:21:18)

スレッタ･ﾏｰｷｭﾘｰ> …と、とられたくなかったら…自分のものにするべし…ですっ。(ひとりさんの背中をぐいぐい押して)   (2023/1/10 00:21:49)

後藤ひとり> (ぐにゃあ)   (2023/1/10 00:22:07)

後藤ひとり> 同盟なのに裏切られた！？……(あわわわ)   (2023/1/10 00:22:41)

ラトナ･プティ> あの二人がお似合いってこのこはおもったんじゃない?(わかんないけど)   (2023/1/10 00:23:17)

喜多 郁代> なんか一人ちゃんが顔面崩壊したり、応援されたり忙しそう…！？   (2023/1/10 00:25:53)

後藤ひとり> き、喜多ちゃん……お幸せに………(涙滝のように流して……)   (2023/1/10 00:26:14)

喜多 郁代> ひとりちゃんは何を勘違いしてるの！？（ゆさゆさ）   (2023/1/10 00:26:37)

後藤ひとり> えっ……さっきの人にときめいたんですよね………どうぞ……お幸せに………応援してるので……(顔面崩壊と涙を流したままぐわんぐわん揺れて)   (2023/1/10 00:27:44)

スレッタ･ﾏｰｷｭﾘｰ> きっとミオリネさんもあんな感じの人に取られちゃうんです…(ずぅん…)   (2023/1/10 00:28:06)

ラトナ･プティ> こっちもこっちで情緒不安定だなぁ(よしよしとスレッタちゃんの頭撫で撫で）   (2023/1/10 00:29:05)

後藤ひとり> 私の背中押したんだからスレッタさんも頑張って下さい……すすめば2つなんですよね……(顔面崩壊したまま励まし)   (2023/1/10 00:30:15)

2023年01月09日 10時54分 ～ 2023年01月10日 00時30分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
