/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月22日 01時35分 ～ 2023年02月22日 19時50分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

結月ゆかり> ひとりちゃんは自分のおっぱい揺らしててください   (2023/2/22 01:35:34)
錦木千束> 私なんか見てて楽しいかぁ？あっち見るほうが楽しいと思うんだけど   (2023/2/22 17:32:12)

おしらせ> 無言時間が25分を超えたため、錦木千束さんが自動退室しました。  (2023/2/22 17:59:20)

おしらせ> 森久保乃々さんが入室しました♪  (2023/2/22 18:07:40)

森久保乃々> こ、こんばんは……もりくぼです…本日、2/22はにゃんにゃんにゃん…猫の日、ということで……猫になったもりくぼ、にゃんくぼをお届します……猫になったからといって…何かあるわけではありませんけど…（猫耳としっぽを付けて……何か恥ずかしいですね？）
  (2023/2/22 18:10:01)

おしらせ> 東北ずん子さんが入室しました♪  (2023/2/22 18:17:15)

東北ずん子> 可愛い乃々さんが！(ぎゅう   (2023/2/22 18:17:31)

おしらせ> 羽鳥智世 ◆TaduQjWkbwさんが入室しました♪  (2023/2/22 18:17:39)

羽鳥智世 ◆> えっと…お邪魔しても大丈夫…ですか…？（ドアを少し開けて顔だけ覗かせる）   (2023/2/22 18:18:08)

森久保乃々> はい、おふたりともこんばんはです……にゃんくぼで癒しを…（むぎゅられながら、智世さんにこっちにどうですかと手招き）   (2023/2/22 18:19:14)

東北ずん子> 智世さんもいらっしゃいませー(乃々さんにもたれて   (2023/2/22 18:20:07)

森久保乃々> ……扉で力尽きてませんよね？なんか今朝もそうだったみたいなんですけど……   (2023/2/22 18:27:14)

東北ずん子> 最近智世さんがどたばたしてらっしゃる(乃々さんの顎をふにふに   (2023/2/22 18:28:12)

森久保乃々> お部屋に来たという安心感で力尽きてしまうんでしょうか……（顎を触られると、掻いてほしそうに猫っぽく顎を差し出して…）   (2023/2/22 18:30:46)

東北ずん子> ふふふ、それじゃあ改めて乃々さんを猫にしましょうか(顎をかるくなでなで、ぎゅうっと抱え込むようにいつもよりだきついて   (2023/2/22 18:31:56)

森久保乃々> こ、これ以上猫にするというのは……ただのコスプレ、ですし…（いつもよりぎゅっとされると、ふにゃりと顔が安らいで…）   (2023/2/22 18:33:43)

東北ずん子> なるほど、つまり首輪をつけて散歩ですね（わきわき　人じゃないんですから、何してもいいとかそういう(ぐへへへへ   (2023/2/22 18:34:45)

森久保乃々> さすがにそういう趣味はないんですけど……だいたい、猫は室内飼いが多いでしょうし…（ひぇぇ……邪悪なたくらみを感じて身を縮こませて）   (2023/2/22 18:36:14)

東北ずん子> そうみたいですよねー(ギャップを感じるなんていうと色々股過去の話になるのでやめておきましょう　あ、流石にそういうのがあるわけじゃないんですね。乃々さんをねこかわいがりすればいいです？(頭をなでなｄ   (2023/2/22 18:37:34)

森久保乃々> な、何を期待していたんですか……特に何かするわけではないと言ったはずですし……猫っぽいパーツがついてるだけです、はい…（頭をなでなでされ、目を安らかに閉じて…）   (2023/2/22 18:40:14)

東北ずん子> な、なんだってー。そ、そんな。猫っぽい乃々さんを悪戯できないなんてそんなっ(とはいえ特に何かしないですが。ぎゅう、胸元に抱き寄せて顎をなでなで   (2023/2/22 18:42:18)

羽鳥智世 ◆> は、入った瞬間連絡が……（扉際で二人の様子を眺めてる）   (2023/2/22 18:42:20)

東北ずん子> 最近いそがしそうですね？(きょとこ   (2023/2/22 18:42:47)

森久保乃々> おかえりなさい…智世さんも、もりくぼを可愛がっても……いいです、よ？（じぃ……上目遣いで）   (2023/2/22 18:43:59)

森久保乃々> ふふ、悪戯できなくて残念ですね…？可愛がられるだけで十分なんです…っ（顎をなでられると嬉しそうに…本当に猫だったらごろごろ、とか鳴ってる…かも）   (2023/2/22 18:45:51)

羽鳥智世 ◆> ちょっと…忙しい…のかな…。夜更かししようとしてうまく行かないだけかも…です。（遠目に上目、アイドルのスキルに驚きながらお部屋に入って乃々の横にしゃがんで背中を人無で）   (2023/2/22 18:45:52)

東北ずん子> 忙しいときほどあそびたくなりますけどねぇ(乃々さんのほっぺつんつん　私と智世さんへの扱いが地味にちがうきがします！   (2023/2/22 18:47:53)

森久保乃々> 夜更かしは無理にするようなものじゃないんです……もりくぼもそれで大変な目に遭いましたから…（遠い目……もう一人可愛がってくれる、と嬉しそうにはにかみ…）   (2023/2/22 18:49:14)

羽鳥智世 ◆> そ、そんなに差がありますか…？（首をかしげながらもねこの背中をゆっくり撫でる。特に差は作った覚えは…）   (2023/2/22 18:49:57)

東北ずん子> 上目遣いおねだりなんてずるいですー(智世さんのほっぺもつついちゃいます   (2023/2/22 18:51:09)

森久保乃々> あうあう……ふふ、どうして扱いが違うと感じてしまうんでしょうね…？（上目遣い……ずん子さんも欲しいんですか？ときゅるん…じっと見つめて）   (2023/2/22 18:51:45)

羽鳥智世 ◆> また突かれてる…（あう）   (2023/2/22 18:54:13)

東北ずん子> あんなおねだりされたこと、されるまえに抱き着いてる記憶しかありません！(乃々さんを改めてぎゅーっと)   (2023/2/22 18:54:38)

森久保乃々> まあ人には人の接し方がありますから……（智世さんに背中を撫でられながら、満足げにむふんと鼻息を出して）   (2023/2/22 18:55:44)

森久保乃々> そういうところ、じゃないですかね……（おねだりしなくても抱き着くというか……気づいたときには背後を取られてるレベルですよ）   (2023/2/22 18:56:45)

羽鳥智世 ◆> される前に抱きついてるからじゃ…無いでしょうか。（答え出てる気がした。　そっと、背骨に沿ってさすりながら）   (2023/2/22 18:57:14)

東北ずん子> ま、まさかそんなばかなっ、これは智世さんにも悪戯するしかないです(智世さんの顎もかるくなでて   (2023/2/22 18:59:20)

羽鳥智世 ◆> 私は猫じゃないですから…？（撫でてもらえるならば、一旦そのままに。）   (2023/2/22 19:00:15)

森久保乃々> ……欲張りすぎるのも、まあ…？（ずん子さんのような熱烈な抱擁もいいけど、智世さんの穏やかな愛撫も心地よくて…）   (2023/2/22 19:00:57)

東北ずん子> わたしはあそびだったんですねっ(でも対照的なのはいいことなのでそのままぎゅうっと胸を乃々さんにはおしつけ   (2023/2/22 19:01:55)

羽鳥智世 ◆> 遊びじゃなかったらなんなんだろう……。（そんなに話した覚えも……ないような。　ゆるゆると乃々の背中を優しく撫でてあげては。)   (2023/2/22 19:03:20)

森久保乃々> みんな適度に遊ぶくらいがちょうどいいと思いますけどね？（くす、ぎゅっとハグされてる状態ですけど、もりくぼも智世さんなでなでしたいと、手を顎に差し出し…）   (2023/2/22 19:04:02)

東北ずん子> ふたりともにまじめに返されてしまった(うー。そのまま智世さんのほっぺをつんつん   (2023/2/22 19:05:07)

羽鳥智世 ◆> す、すごく顔を狙われてる…（頬をつつかれ、顎を撫でられ。四方八方から手が伸びてる気分）   (2023/2/22 19:06:26)

森久保乃々> ずん子さんとはお遊びだったんです、ふはは…とでもいえばよかったんでしょうか……（すりすり……ずん子さんの肩に頭擦り付けたり…）   (2023/2/22 19:07:13)

東北ずん子> 乃々さんがまじめじゃなかったなんてー(乃々さんにぎゅ、ぎゅ、身体をよせて。温まるように密着   (2023/2/22 19:09:54)

森久保乃々> ふふ、智世さんも撫でたくなるような方ですからね…（すりすり、智世さんの顔の形を確かめるようにぺたぺたと触ったり…）   (2023/2/22 19:11:21)

羽鳥智世 ◆> 乃々は罪な女なんだ。（二人の漫才を見ながら、何か納得した様子になった）   (2023/2/22 19:11:58)

森久保乃々> なにかひどい言われようじゃありませんか…！？（がーん）   (2023/2/22 19:12:35)

東北ずん子> ふふふ、悔しければ私に悪戯されるのです(そして最初に戻る。ぎゅー、二人にだきついて   (2023/2/22 19:13:39)

羽鳥智世 ◆> そういう話では……（抱きしめられ、ペタペタ触られ。二人にされるがままにされながら）   (2023/2/22 19:14:39)

森久保乃々> 悔しければいたずらされる……？納得がいかないような……まあ、ずん子さんだからですかね…（もりくぼも一緒にふたりをぎゅー…）   (2023/2/22 19:15:27)

東北ずん子> これもずんだってやつのしわざなんです(はふ、またこのままだきついたままねちゃいそうです   (2023/2/22 19:17:47)

羽鳥智世 ◆> 私が言うのもあれですけど…。無理はしないでください（二人の背中を優しく擦りながら。ゆっくりと寝てきてくださいというかのように）   (2023/2/22 19:19:13)

森久保乃々> ずんだは都合よく扱われるんですね……（みんな抱き着いたまま寝るというのも乙ですよ）   (2023/2/22 19:19:41)

森久保乃々> んー……もりくぼは先にお風呂入っちゃいましょうかねー…   (2023/2/22 19:21:21)

東北ずん子> おや、いってらっしゃーい？(のんびりわたしもしてますし、最後にぎゅー   (2023/2/22 19:22:41)

羽鳥智世 ◆> あ、お疲れさまです。また会えること楽しみにしてるね。   (2023/2/22 19:24:48)

東北ずん子> むりっていうかなんてうか、へんにねちゃうというか(あうー   (2023/2/22 19:25:18)

羽鳥智世 ◆> ちゃんと寝ましょう……。   (2023/2/22 19:30:24)

東北ずん子> だれかと寝ないとだめになっちゃいますー（くてー   (2023/2/22 19:33:20)

羽鳥智世 ◆> どういうことですか…。（なで…   (2023/2/22 19:33:53)

東北ずん子> いたずらしないとしんじゃいますー(ぎゅうっと智世さんにだきついて   (2023/2/22 19:38:35)

羽鳥智世 ◆> そんな簡単に人は死なないですよ（優しく頭をなでり…）   (2023/2/22 19:39:19)

森久保乃々> はふ、ずん子さんが溶けているような……（ほかほか）   (2023/2/22 19:41:26)

羽鳥智世 ◆> あ、おかえりなさい。   (2023/2/22 19:41:40)

東北ずん子> とけずんだです(乃々さんにぎゅー   (2023/2/22 19:45:31)

森久保乃々> はい、ただいまです……（ぐったりずん子さんを智世さんと一緒になでなで）   (2023/2/22 19:48:07)

羽鳥智世 ◆> ん……（撫でられると大人しく息を一つ吐き出した）   (2023/2/22 19:49:47)

森久保乃々> まあ、もりくぼも智世さんに添い寝してもらいたいですけどねぇ……（ぎゅ……温かい体を押し付け）   (2023/2/22 19:50:04)

2023年02月22日 01時35分 ～ 2023年02月22日 19時50分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
