/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月27日 20時45分 ～ 2023年02月28日 08時40分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

中野三玖 ◆> …んっ……ちゅ(はむ…)   (2023/2/27 20:45:51)
レン> ん…。(とりあえずペットボトルの紅茶に口をつけつつ、妹とかいるんだ。でも、事情は複雑そうだ…って、表情をじろじろ)　ぷは…。別に一回で飲みきらなきゃいいだけだからっ(ちゅ、っぱ。)普通にって、何を？嫌な予感しかしないからすげー拒否したいんだけど…(両手でペットボトル抱えつつ、ぎゅっと自分の身を守る感じで体に寄せてから、じぃい…)
  (2023/2/28 07:38:30)

レン> …してないけどっ！やろうと思えば、できちゃうじゃん！(致命の一撃、的な)   (2023/2/28 07:39:05)

琴葉茜> あ、いや不味くは無いんやけどな？片方の葵は変な遊びに誘ってもわりとノリノリで乗ってきそうなのと、もう片っぽの葵は生き様が特殊性癖みたいな感じやったんで（いやふたりともええ子やで？ええ子やしうちは好きやで？ってエアろくろ回しつつ）　そかそか、ならそれはあげるわ（そんならと自分の分取り出して、キャップ外してぐびぐび、ぷふー）　えー。ただ遊ぶだけやで？（身の危険を感じてますと言わんばかりの防御っぷり、肩をすくめて悲しげな顔で首を振りつつ。変なことせんよーほんまやでー）　やらんやらん。どうせやるならえっちなことするわ（変なことする気満々やんけ。）
  (2023/2/28 07:43:36)

京町セイカ> えー…茜ちゃんが置いてけぼり感出る感じになるのは琴葉姉妹の宿命なのかしら…ゆかりちゃんを見かけたこともあるし結構みんないるものなのねえ…   (2023/2/28 07:49:05)

レン> ふぅん…。妹二人もいるんだ…(ほわほわん。三人姉妹？って首かしげるポンコツ)　な、なんか勇ましいね…(慣れてる…恥ずかしさのかけらも感じられない、って…逞しい女の子だ…)　そのただ遊ぶってのが怖いんだよっ。内容、教えてくんないじゃん…(内容による、けど…って肩を竦める茜を見つめる視線は若干険しさを解いた柔和な感じで)　まぁ、それなら死にはしないけど………ぶふーっ！(安堵して紅茶を口に含んだ瞬間、えっちって聞こえて思わず吹き出し。そ、そっちはするんだ…)
  (2023/2/28 07:53:06)

琴葉茜> あー…何かそういう琴葉姉妹もおるらしいな。うちの琴葉姉妹の主なイメージはパンジャンドラムやから逆なんやけども。うちは、ゆかりさんと、ずん子ちゃんと…あかりちゃんも一回見かけたかなぁ（んーむ）　ううん？うちの妹は葵一人やけど。その葵が二人おってな（首振り否定。）　わっ、ちょっ…そんなびっくりするような事言うた…？（吹かれた。隣に回ってハンカチで机とか口元とか拭いたげようと…ここぞとばかりの姉属性あぴーる）　え、そらもう…えっちなこと大好きやし。まぁ…そやな、普通にするなら、裸になって抱き合ってちゅっちゅしてあっちこっち揉んだり触ったり指入れたり…？（指折り数えていっこいっこメニューのお品書きを上げてみつつ。あ、具体的な説明したほうがええ？）
  (2023/2/28 07:58:39)

レン> うん？…うん？うん。(はてな。…同じ名前の妹が二人、らしい。こくんこくん)　や、大丈夫だからっ…ほんとにっ(ごし、ごし。勿論自分の袖。真っ黒なセーラー服だから目立たないし、これで…くしくし。)　そこはまぁ…他の人からも感じ取ってはいるけども。口に出されるとまた、別っていうか…。俺にもそういう事する、って…正気？(ちら、ちら…そわそわ。元男でも構わないらしい仕草に、思わず視線を外してほっぺぽりぽり。照れくささもあるけど、それ以上にそういう目で見られてるのは嫌じゃないんだけど、男ってことも諦めたくはない複雑な表情で…うむむ。)
  (2023/2/28 08:05:55)

京町セイカ> まぁそこはそういうもんだと思わないとね…そしてみんなやっぱり結構いるのねー…やっぱりみんな女の子ってことなのかしら…(はへーっと感心したような気の抜けた声)   (2023/2/28 08:11:15)

琴葉茜> あー…ほら、うちらアプリみたいな存在やから同一人物がいっぱいおってな？（ほらよくあるやん、みたいなノリで手ぱたぱた）　あーもう袖で拭いたらあかんやろ、小学生男子やあるまいし…（服が汚れる。めっ。まぁ拭いちゃったもんは仕方ないんでたしなめる程度で。）　え、正気もなにもその気なかったら最初から誘ってへんやろ…うちはレンちゃんとそーいうことしたいと思うけど、あかん？（完全に脈無しって訳でもなさそう…まぁ来歴が来歴やから複雑そうな顔しとるけど。そ、と片手をとって顔を寄せ、間近から、ぢー…っと）　…ものは試しで、いちど、どう？ほら男は度胸言うやん？（まぁ今は女の子やけども。）
  (2023/2/28 08:18:01)

琴葉茜> いやうちら皆もともと女の子やろ。ボカロのレンくんとか男の子も居るは居るけど、ここ百合部屋やし（居たらそっちのほうが問題やで？）   (2023/2/28 08:18:55)

京町セイカ> え？いやいやそういう意味ではなくてね？恋愛的なところもしっかり抑えてるのねってことよ(わたわたと手を振りながら弁明して)   (2023/2/28 08:21:06)

おしらせ> 花隈千冬さんが入室しました♪  (2023/2/28 08:21:34)

花隈千冬> おはようございます、いつも六花先輩がお世話になっています。   (2023/2/28 08:22:06)

京町セイカ> あ、ちーちゃんおはよう！昨日はホントにごめんねー？   (2023/2/28 08:22:19)

花隈千冬> 別になにもされては…？   (2023/2/28 08:23:25)

レン> あー……なるほどー。(漸く理解。混ぜると限界突破するやつ)　ん。へーきへーき、見えないし…(片手ひらひら。眉下げてちょっぴり反省もしつつ)　別に嫌じゃないけどもー。時間あったらって、事で…！わ、近い近いっ！(首を傾げてにこりと微笑んだ瞬間、目の前にある顔に思わずびっくぅ。両手で肩とかグイグイ、離れて離れてっ…するする、しますぅー！)　ま、まぁ……うん、上手くやれなくても、そこは…見逃して、ほしい…(もじ…。)
  (2023/2/28 08:23:51)

京町セイカ> あ、いやほら。お昼に中途半端にしちゃったから…   (2023/2/28 08:23:51)

琴葉茜> あぁ………恋愛的にはどやろか。情愛的というかぶっちゃけすけべはするだけしとると思うけど（笑顔でだいぶぶっちゃけた。）　まぁ恋愛的にしとるひとも居るかもしれんけど…あ、千冬ちゃんもおはよーさんなー。   (2023/2/28 08:24:23)

花隈千冬> あ、茜さんもどうもです。妹が二人ってネビル・シュートさんがついに異世界TS転生でも…？（ログを掻い摘んだ）   (2023/2/28 08:25:50)

花隈千冬> あとお昼が中途半端になるのはわかってたので大丈夫ですよ。   (2023/2/28 08:26:09)

おしらせ> 天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄさんが入室しました♪  (2023/2/28 08:27:11)

レン> (うちら女の子やし、ゆり部屋やし…ぐさぐさっ。居ちゃいけない居た堪れない気分に…)   (2023/2/28 08:27:30)

天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄ> おはぁ〜よぉ～…久々に6.7時間眠れて頭痛に悩まされてるあたしが来たぞ～っ   (2023/2/28 08:28:01)

花隈千冬> 眠れて悩むんですか。   (2023/2/28 08:28:18)

京町セイカ> あぁ、ちーちゃんがやさしい…(よよよと涙ながしながら)   (2023/2/28 08:28:24)

レン> あ、おはよう。二人共。すれ違いになっちゃうけど…俺はそろそろ行かなきゃなんないから、またなっ…！(だだだっ)   (2023/2/28 08:28:39)

花隈千冬> え、普通ですよね？   (2023/2/28 08:28:39)

おしらせ> レンさんが退室しました。  (2023/2/28 08:28:50)

花隈千冬> お疲れ様です   (2023/2/28 08:28:59)

天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄ> 今まで1週間仮眠生活だったから   (2023/2/28 08:29:00)

京町セイカ> ガヴリールちゃんおはよう。ねすぎてあたまいたくなることあるわよね？って思ったけど脱水かもだからお水飲んどきましょうね。   (2023/2/28 08:29:00)

天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄ> お疲れ様〜   (2023/2/28 08:29:07)

京町セイカ> お疲れ様でしたー   (2023/2/28 08:29:14)

天真=ｶﾞｳﾞﾘｰﾙ=ﾎﾜｲﾄ> お水ごくごくはしてきたー   (2023/2/28 08:29:19)

京町セイカ> いやほら…せっかくだからしっとり終わりたいじゃない   (2023/2/28 08:29:29)

琴葉茜> いまソシャゲ的な理解した？いやうんあながち間違ってはおらんのやけど…！（まぁボイロは限界突破もレアリティも宝具レベルも上がりはしないんだけど）　あ、してええの？やったー（わぁい、笑顔ぱぁぁぁ）　お、近すぎた？でもえっちするならもっと距離近くなると思うけど…？（まぁグイグイ行き過ぎて逃げられても悲しいので、押されるままに距離を開けつつも。でも言質は取ったで？って小指からめてゆーびきーりげんまん）　まぁ、あとはその時間がいつごろあるかやけど、レンちゃんはどんくらいに暇………（ずきゅーん。謎の発砲音（幻聴））………よしレンちゃん個室いこか、すぐいこか（だから時間あるとき言うとるやろ。　なお琴葉茜容疑者は自信なさげなしぐさがクリティカルに可愛かったなどと供述しており）
  (2023/2/28 08:29:35)

琴葉茜> もうおらんかったかー！（ちくしょうめ）　まぁいってらっしゃいーの、おはよーさん。   (2023/2/28 08:30:18)

花隈千冬> しっとりしっぽりおわらないのもまた醍醐味ですよ、平気です   (2023/2/28 08:30:47)

京町セイカ> そう…気にしてないならよかったー…   (2023/2/28 08:31:04)

琴葉茜> …そしてなんか言葉選びを激しく間違えた気がするな？（あかん。これはフォローいれなあかん。）   (2023/2/28 08:31:15)

花隈千冬> 琴葉茜といえば重ねれば重ねるほど服が脱げるのでは…（？）   (2023/2/28 08:31:32)

京町セイカ> SSR茜ちゃんはクソゲーのお姉ちゃんとかパンジャンドラムとかになるのかしらねソシャゲ   (2023/2/28 08:32:38)

琴葉茜> ふー………うん？　あー、異世界転生ネビル・シュートはちょっと面白すぎるんで…魔導パンジャンドラムとか作られても困っちゃうんで。いや同一人物が別端末にインストールされて増殖するのは千冬ちゃんも他人事ちゃうやろ。   (2023/2/28
08:33:09)

琴葉茜> うちは何のソシャゲに出演させられとるんや。　けどソシャゲってだいたい重ねると肌面積あがってくよな。そして強くなっていく。脱いで強くなるとかスーパーバトルスキン…いやよそう。多分誰も知らん。   (2023/2/28 08:34:14)

花隈千冬> ここに来れるようにする必要があるので、異世界TS転生ネビル・シュート　この世界では不良兵器と言われたパンジャンドラムで私はすべてを殲滅しちゃう　　にしておきましょう   (2023/2/28 08:34:43)

琴葉茜> まかりまちがったらどっかのなろう作家がマジで書きそうなやつー。　…まぁさすがにネビル・シュートは近代の人物やから創作物に使ってええのか疑問は残るけど…　いやエジソンが１９３０年没でFGOで許容されとる言うことは、1960年没のネビルさんもワンチャンいける…？
  (2023/2/28 08:40:19)

京町セイカ> 重ねると左右反転するか色違いになるだけだった古のソシャゲから随分進化したものよね…レベルアップで肌面積あがるのはdlsiteの同人RPGに通じるものを感じるわ…   (2023/2/28 08:40:29)

2023年02月27日 20時45分 ～ 2023年02月28日 08時40分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
