/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月18日 09時22分 ～ 2023年02月19日 11時22分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ユイ> んっ…（撫でられると嬉しそうに）   (2023/2/18 09:22:50)
倉内安奈> 【では、入りましたのでこちらは落ちますね。またよろしくお願いしますねーっ】   (2023/2/19 08:26:00)

おしらせ> 五十鈴れんさんが退室しました。  (2023/2/19 08:26:04)

小春六花> はーい！頑張るねー！（こくこく）　ふたりとも楽しんでら！   (2023/2/19 08:26:06)

おしらせ> 倉内安奈さんが退室しました。  (2023/2/19 08:26:20)

小春六花> 私もまた頑張って起きてよう……。（うんうん）   (2023/2/19 08:26:56)

小春六花> とりあえず今はいったん落ちておこうかな。   (2023/2/19 08:40:12)

おしらせ> 小春六花さんが退室しました。  (2023/2/19 08:40:17)

おしらせ> 中野一花 ◆WY5HuZnICQさんが入室しました♪  (2023/2/19 10:07:37)

中野一花 ◆> いやぁ、久々の一花お姉さんだぞ〜っ♪   (2023/2/19 10:07:49)

中野一花 ◆> なぁんて言っても、誰もいないから暇なんだけどなぁ…   (2023/2/19 10:13:57)

中野一花 ◆> 今のうちにっ…(鞄をあさって、中から紙の冊子を取り出して)次のドラマの台本でも覚えておこうかな〜…   (2023/2/19 10:28:10)

おしらせ> 後藤ひとりさんが入室しました♪  (2023/2/19 10:33:54)

後藤ひとり> お、おはようございます   (2023/2/19 10:34:03)

中野一花 ◆> あ、ひとりちゃ〜ん♪久しぶり〜♪   (2023/2/19 10:34:49)

後藤ひとり> 久しぶりに一花さん見ました…いつもはアヴァロンさんとか三玖さんとかのイメージがあって……   (2023/2/19 10:36:43)

中野一花 ◆> まぁ〜…ひとりちゃんに三玖がすき〜って言われたらそうするしかないかな〜って思って？   (2023/2/19 10:37:20)

後藤ひとり> あ、あはは……私は一花さんのことも好きですけど………   (2023/2/19 10:39:07)

中野一花 ◆> …！あははっ♪冗談が上手いなぁひとりちゃんは♪   (2023/2/19 10:42:22)

おしらせ> 絹川みちほさんが入室しました♪  (2023/2/19 10:43:00)

絹川みちほ> おはよう……こそこそ   (2023/2/19 10:43:17)

後藤ひとり> ほ、ほんとですよ！？   (2023/2/19 10:43:37)

後藤ひとり> あ、おはようございます   (2023/2/19 10:43:42)

中野一花 ◆> おっは〜♪   (2023/2/19 10:44:24)

中野一花 ◆> またまた〜っ♪(ニヤニヤしながらほほをつついて)   (2023/2/19 10:45:49)

おしらせ> 犬走椛さんが入室しました♪  (2023/2/19 10:46:15)

犬走椛> わふ…おはようございます…（ふぁぁ…とあくびをしつつ、ソファにぼすり…）   (2023/2/19 10:46:58)

後藤ひとり> ほ、ほんとですから……(あうっ)   (2023/2/19 10:47:45)

後藤ひとり> あ、おはようございます   (2023/2/19 10:47:49)

絹川みちほ> おはようございます   (2023/2/19 10:47:58)

絹川みちほ> 一花ちゃんは三玖ちゃんなんだね。プーリン…じゃなかった、アヴァロンちゃんもお見かけしてたよお   (2023/2/19 10:49:07)

中野一花 ◆> どちらかというなら三玖が私というか…(元々私だったから…)   (2023/2/19 10:49:57)

中野一花 ◆> …でもありがと、ひとりちゃん♪(にひっ…)   (2023/2/19 10:51:02)

絹川みちほ> まあ、実は私も最初は一度、幽月さんで来てたりするんだよね。後から死噛を遊んで私を気に入ったからチェンジ…ってわけで   (2023/2/19 10:51:05)

絹川みちほ> 最初は一花ちゃんだったんだねー   (2023/2/19 10:51:30)

犬走椛> キャラの入れ替えは勇気が要りませんか、？（わふぅ…とソファにゴロゴロしつつ…）   (2023/2/19 10:52:35)

後藤ひとり> 私は好意を伝えただけです……(にへ)   (2023/2/19 10:53:02)

後藤ひとり> 私は………今は私だけど過去には色々してましたね……   (2023/2/19 10:53:14)

絹川みちほ> まあまあ勇気はいったかな。まあすんなり行けたからよかった感じ、椛ちゃん   (2023/2/19 10:54:45)

絹川みちほ> なるほどねひとりちゃん、今はひとりちゃんがお気に入り、というわけかなぁ？   (2023/2/19 10:55:37)

後藤ひとり> い、1番やりやすい性格なので……   (2023/2/19 10:55:55)

中野一花 ◆> (ぎゅ〜っ…♪)   (2023/2/19 10:56:25)

犬走椛> キャラを変えると、人間関係も一新される気がします…。それに、使ってたキャラ枠が埋まるかも知れません（私はもうしばらくこのままのつもり…なんて想いつつ、パタパタ尻尾揺らして）   (2023/2/19 10:56:47)

絹川みちほ> なるほどねえ、やりやすいのがいいよね   (2023/2/19 10:57:02)

おしらせ> ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱさんが入室しました♪  (2023/2/19 10:58:12)

後藤ひとり> (一花さんに抱きついて)   (2023/2/19 10:58:49)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 布教目的でCCしたら戻れなくなった私の話？(違   (2023/2/19 10:58:59)

後藤ひとり> あ、おはようございます……   (2023/2/19 10:59:07)

絹川みちほ> まあ、ね、椛ちゃん。おんなじキャラを選ぶ人がいないとも限らない、か。まあ、私はおんなじ人とまた仲良くなれたからよかった感じかな？（揺れる尻尾をまじまじと見て）   (2023/2/19 10:59:09)

犬走椛> おはようございます、アニスさん（別人他意があるわけでは無いですけど、そういう事故も起こり得るのですね…なんて）   (2023/2/19 10:59:56)

絹川みちほ> アニスちゃんおはよー（CCってなんだろ…）   (2023/2/19 11:01:02)

後藤ひとり> キャラクターチェンジですね……   (2023/2/19 11:01:33)

中野一花 ◆> CCとはC character(キャラ)C change(変更)だね   (2023/2/19 11:01:38)

絹川みちほ> ひとりちゃん一花ちゃんありがと、キャラチェンジなんだね   (2023/2/19 11:02:12)

中野一花 ◆> お姉さんの場合はたまーにマイナーな辺りを行っちゃうからなぁ…   (2023/2/19 11:02:16)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> や、別に他の人に使われてる訳じゃないけど、今更戻すのもなんかなーって感じ…？まぁ私自体割と制約付けてるからもっと過激に、ってなると戻した方が良いけど   (2023/2/19 11:02:48)

絹川みちほ> あはは、まあ私も知る人ぞ知る作品のキャラだし？   (2023/2/19 11:03:12)

犬走椛> 人数が増えれば、事故率は上がるものですし…（クテ…とソファの上で寝そべりつつ、尻尾をバッサバッサと振って）人それぞれこだわりはあるんですねー。   (2023/2/19 11:03:30)

後藤ひとり> (私はお部屋の隅でゴロゴロ)   (2023/2/19 11:04:06)

絹川みちほ> アニスちゃんは今の所アニスちゃんがしっくり来てる、という解釈でオーケー？   (2023/2/19 11:04:20)

中野一花 ◆> (ひとりちゃんの横で台本ペラペラ)   (2023/2/19 11:04:38)

絹川みちほ> 一花ちゃん、何のドラマなの？放送楽しみだなあ   (2023/2/19 11:05:09)

後藤ひとり> (台本じー)   (2023/2/19 11:05:47)

中野一花 ◆> ん〜…？お姉さんが演じる子ともう1人の子がキスするんだよ〜っ♪   (2023/2/19 11:06:11)

後藤ひとり> お芝居でキスするんですか………   (2023/2/19 11:07:19)

中野一花 ◆> もちろん演技でだからねっ？！   (2023/2/19 11:08:56)

後藤ひとり> あ、ホントにはしないんですね……   (2023/2/19 11:09:51)

中野一花 ◆> ま、まぁ…ね？   (2023/2/19 11:10:22)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> そーそっ…前向きに押せる分今の方が合ってるかなって…？　　これでも原作のキャラをある程度守ろうとはしてるんだよー…？(尚既に手遅れなのは置いといて   (2023/2/19 11:10:37)

絹川みちほ> そうなんだね、合ってるのが一番だねアニスちゃん   (2023/2/19 11:11:57)

後藤ひとり> 良かったです……女の人はともかく……男の人とされるのは……   (2023/2/19 11:12:11)

犬走椛> 過度に守らず、大まかに纏めてやりやすいように崩すのもありだと思いますよ？（私はほとんどあれですしねー、と）   (2023/2/19 11:12:24)

絹川みちほ> まあ、それっぽく見える角度からカメラで撮ればそう見えるかな……   (2023/2/19 11:12:32)

後藤ひとり> 自由気ままな子が好きなんですけどね………私の場合原作でこんなことするキャラではないですが……   (2023/2/19 11:12:48)

中野一花 ◆> さーてと…ちょっと遅めの朝のシャワー浴びてこようかな〜♪   (2023/2/19 11:13:23)

後藤ひとり> あ、行ってらっしゃいです   (2023/2/19 11:14:18)

中野一花 ◆> それじゃあ、お部屋を圧迫しちゃうのもマズいから戻ってきて空いてたらまた来るね〜♪(しれっとひとりちゃんと唇を重ねてから…「ばいば〜い♪」)   (2023/2/19 11:15:05)

おしらせ> 中野一花 ◆WY5HuZnICQさんが退室しました。  (2023/2/19 11:15:08)

後藤ひとり> っ……♡お、お疲れ様です   (2023/2/19 11:15:54)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 私がガッチガチに守ってたらユフィ以外抱けないしねーそれこそ……と、いってらっしゃーい…？(ひらひらふりふり   (2023/2/19 11:15:56)

犬走椛> ここにはヤりたくなる子が多いですし…（そこらへんは崩さないとつらいですよねー、と）   (2023/2/19 11:18:52)

絹川みちほ> いってらっしゃい   (2023/2/19 11:20:52)

絹川みちほ> まあ、状況に応じて多少崩す程度なら、ね？   (2023/2/19 11:21:21)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> うし、私もお昼食べてこよっ……話題気になったから入っちゃったけど…そんじゃ又ねっ…♪（パチコンと最後に王女ウィンク   (2023/2/19 11:22:48)

2023年02月18日 09時22分 ～ 2023年02月19日 11時22分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
