/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年11月11日 21時49分 ～ 2022年11月15日 00時26分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

クレー> 小春お姉ちゃんの確率と右手のお話違うこと想像しちゃった…笑   (2022/11/11 21:49:53)
クレー> ふふっ♡衣乃お姉ちゃんクレーだっこしながらうとうとしてる♡可愛いっ   (2022/11/13 22:58:23)

おしらせ> 無言時間が25分を超えたため、桜衣乃さんが自動退室しました。  (2022/11/13 23:08:08)

おしらせ> 東北ずん子さんが入室しました♪  (2022/11/13 23:10:20)

東北ずん子> しずかになりましたねー(ぎゅうっとクレーに凭れて   (2022/11/13 23:10:38)

クレー> わっ！びっくりしたっ！   (2022/11/13 23:11:50)

クレー> こんばんはっ♡ずん子お姉ちゃん   (2022/11/13 23:12:28)

東北ずん子> こんばんはー(頬をかるくよせて   (2022/11/13 23:12:53)

クレー> ちょっとうとうとだった…えへへ   (2022/11/13 23:13:12)

東北ずん子> ん、クレーさんもねますか？(なでなで   (2022/11/13 23:13:31)

クレー> クレー昨日今日忙しくて…ちょっとお疲れなの…   (2022/11/13 23:13:36)

東北ずん子> そうですかぁ、お疲れ様です(ぎゅ、なでなで   (2022/11/13 23:14:05)

クレー> ちょっと横になるね…(帽子を取ってずん子の膝に寝ころぶ)…ありがとうっ   (2022/11/13 23:14:39)

おしらせ> 無言時間が25分を超えたため、アリアルさんが自動退室しました。  (2022/11/13 23:14:39)

クレー> まだお話したい気分だから…クレーのお話相手になって…？   (2022/11/13 23:15:21)

クレー> 衣乃お姉ちゃんもアリアルお姉ちゃんもおやすみなさいっ、またお話できますようにっ   (2022/11/13 23:15:51)

東北ずん子> いいですよぉ、ゆっくりしましょう(ぎゅ、ほっぺふにふに   (2022/11/13 23:16:00)

クレー> ずん子お姉ちゃんもボーカルロイドさんだったよね？   (2022/11/13 23:16:29)

東北ずん子> ボイスロイドですね、声のお仕事とずんだのお仕事ですっ(こく   (2022/11/13 23:19:38)

クレー> ちょっと違うんだっけ…？ごめんねっ、クレー詳しくなくて   (2022/11/13 23:20:07)

クレー> ずんだ…ずんだシェイク好きっ…(寝ぼけながら)   (2022/11/13 23:20:47)

東北ずん子> 少しだけ違う感じです、まぁ、あんまり気にしてないですが。私はずんだと覚えてもらえればいいので(つんつん   (2022/11/13 23:20:51)

クレー> みんな可愛いくて…ちょっと個性的で…いいねっ   (2022/11/13 23:22:01)

東北ずん子> 個性は大事です、私はえっちなのとずんだなので乗り切ります(ふふん   (2022/11/13 23:22:20)

クレー> ずん子お姉ちゃんって寒いところから生まれたんだっけ…？とーほくちほう？たしか地図でみたことあるよ…(ごろっと寝帰りして)   (2022/11/13 23:24:24)

東北ずん子> そうですよー、北の方ですね。過ごしやすくてのんびりできるいいところですよー(お腹つんつん   (2022/11/13 23:24:55)

クレー> クレーの住んでるモンドの近くにもね…ドラゴンスパインっていう大きな雪の山があってね…寒いけど、クレーの好きなところなんだぁ…よく遊びにいくんだよぉ…   (2022/11/13 23:29:57)

東北ずん子> おっきなりゅうとか住んでそうです、山登りとかも憧れますねー(うーん、色々お出かけもしたいです   (2022/11/13 23:31:49)

クレー> むかし…おっきなドラゴンが住んでたんだって…死んじゃったけど…そのドラゴンのほねとか血が固まってできた石？がのこってて…なごりがあるんだって…いつかクレーが案内してあげる…えへへ   (2022/11/13 23:35:18)

東北ずん子> わー、たのしみにしてます♥私も東北あんないしてずんだを食べさせませんと(わきわき   (2022/11/13 23:37:10)

クレー> えへへ、デートかなぁ…？♡とーほくって…モンドよりひろいのかなぁ…ずんだ……異国の食べ物だぁ…美味しいといいなぁ…   (2022/11/13 23:40:14)

東北ずん子> でーとです、でーと。少なくてもそちらより広くはないですが。でもずんだは美味しいですからへいきですよ、ふふ(しっかり抱えて寝やすいようにぎゅう   (2022/11/13 23:42:16)

クレー> ずん子お姉ちゃん…ぎゅっ…ありがとっ…   (2022/11/13 23:43:18)

東北ずん子> ん、ゆっくり今度に遊びましょうね（なでなで   (2022/11/13 23:43:40)

クレー> うん…せっかく来てくれたのに…ごめんね？   (2022/11/13 23:44:11)

東北ずん子> いえいえ、ねかせてあげにきたのでっ   (2022/11/13 23:44:24)

クレー> ほんとは…クレーとまた…したかった…   (2022/11/13 23:44:45)

クレー> ？   (2022/11/13 23:44:48)

東北ずん子> いえ、今日はねかせてあげるためですよぉ、ふふ(ほっぺふにふに   (2022/11/13 23:45:10)

クレー> そっかぁ…優しいずん子お姉ちゃんすきだよ…えへへ…   (2022/11/13 23:46:24)

東北ずん子> ありがとうございます(ぎゅー   (2022/11/13 23:46:37)

クレー> 衣乃お姉ちゃんが寝ちゃったあたりにね…クレー一人になったけど…もしかしたらずん子お姉ちゃんきてくれるかな…って…ちょっとだけ考えちゃったんだぁ…   (2022/11/13 23:48:02)

東北ずん子> ふふ、ねかせてあげにきました(ふふっとむねをはって   (2022/11/13 23:48:26)

クレー> そしたら…ホントにきたから…びっくりした…♡   (2022/11/13 23:48:30)

クレー> ごろごろ(ずん子お姉ちゃんのおひざの上をいったりきたり)   (2022/11/13 23:48:59)

東北ずん子> ん、いつでもねていいですからね(ほほをなでなで   (2022/11/13 23:49:22)

クレー> ちゅーする…？♡   (2022/11/13 23:49:41)

クレー> ずん子お姉ちゃんにちゅーしてもらって…クレーおやすみなさい…するっ   (2022/11/13 23:50:33)

クレー> (お膝のつえで寝転びながらスっと目を綴じて少しだけど唇をすぼめて)   (2022/11/13 23:51:14)

東北ずん子> ん……クレーさん、すき(ちゅ、ちゅ   (2022/11/13 23:51:20)

クレー> ちゅっ…ありがとっ…ずん子お姉ちゃんすきっ…   (2022/11/13 23:51:55)

クレー> じゃあ、クレー今日はここまで…おやすみなさい…またねっ   (2022/11/13 23:52:26)

東北ずん子> 大好きですよ、おやすみなさい(ちゅ、ちゅ   (2022/11/13 23:52:26)

おしらせ> クレーさんが退室しました。  (2022/11/13 23:52:45)

おしらせ> 東北ずん子さんが退室しました。  (2022/11/13 23:53:26)

おしらせ> クレーさんが入室しました♪  (2022/11/14 21:04:00)

クレー> こんばんはっ   (2022/11/14 21:04:23)

クレー> って、誰もいないやっ(えへへと頭をぽりぽり)。本とか読んでようかな。あっ、ノート見るのも面白そう！(カバンに入ってた絵本やリビングのノート(過去ログ)を出してソファで座って読み始める)   (2022/11/14 21:06:51)

クレー> みんな忙しいのかな…ちょっと早くきちゃったかな…まだ冒険者ギルドのお仕事残ってるから、終わったら来てみようかな…？(パタンと絵本とじると誰もこないので、一度出ようか悩んで)   (2022/11/14 21:33:41)

クレー> うん、冒険者ギルドのお仕事ちょっと終わらせてくるっ！またくるかもっ   (2022/11/14 21:44:16)

おしらせ> クレーさんが退室しました。  (2022/11/14 21:44:56)

おしらせ> 小春六花さんが入室しました♪  (2022/11/14 21:53:09)

小春六花> 小春　お団子　だいぶ　ぼつ   (2022/11/14 21:53:38)

小春六花> （おふとんのうみにぼちゃーーーーん）   (2022/11/14 21:53:51)

おしらせ> アリアルさんが入室しました♪  (2022/11/14 22:05:56)

アリアル> やぁ、フェス終わりのアリアルさんだよ。初めましてだね。今日はお疲れかい？   (2022/11/14 22:06:34)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/14 22:18:58)

おしらせ> 無言時間が25分を超えたため、アリアルさんが自動退室しました。  (2022/11/14 22:31:50)

おしらせ> クレーさんが入室しました♪  (2022/11/14 23:13:26)

クレー> 戻ってきたっ   (2022/11/14 23:13:46)

クレー> 今、宮司様お姉ちゃんのお話の絵本読んでるっ   (2022/11/14 23:26:16)

おしらせ> 東北ずん子さんが入室しました♪  (2022/11/15 00:05:26)

東北ずん子> こんばんはぁ？   (2022/11/15 00:05:47)

クレー> こんばんはー   (2022/11/15 00:07:10)

クレー> あ、ずん子お姉ちゃんっ   (2022/11/15 00:07:22)

東北ずん子> あ、まだおきてました(ぎゅう   (2022/11/15 00:07:24)

クレー> まだ絵本読み終わってなかったの   (2022/11/15 00:07:55)

東北ずん子> いいですよねぇ、最近見てないので気になります、絵本(本は好きなのでいろいろみたいのですが)   (2022/11/15 00:08:35)

クレー> ずん子お姉ちゃんは小説とか好きそう。クレーはあまりむずかしいのとか、文字だけの本はちょっと苦手かな…   (2022/11/15 00:10:35)

東北ずん子> すきですよ、最近よんでませんが、もちろん漫画も！本全般すきなんですよねぇ(図書館でほんよんだりすきです、ほわほわ   (2022/11/15 00:11:45)

クレー> さっき来た時にね、ノート(過去ログ)も読んでたの。ずん子お姉ちゃんはこのお部屋に初めて来てから結構長いのー？   (2022/11/15 00:14:27)

東北ずん子> それなりに？昔からよってはいますからねー。ずっと変わらずのんびりきらくにしてますよー(ずんだはじゆうがとりえ   (2022/11/15 00:15:14)

クレー> 色んな子たちとお話したことあるんだねっ、いいなぁ   (2022/11/15 00:17:19)

東北ずん子> 大体は悪戯したり、のんびりしたりですからねー。それほど色んな話もしてないような。こういうのはやっぱり話せる時間です(こくこく   (2022/11/15 00:19:41)

クレー> クレーは、ずん子お姉ちゃんに会えてこうしてお話できてうれしいよっ(にっこり笑顔で)   (2022/11/15 00:21:23)

東北ずん子> そういってくれるとうれしいですよぉ(ぎゅうっとだきつき　嬉しくなってくれる人が一人でも多いと幸せです   (2022/11/15 00:21:57)

クレー> えへへ♡それにずん子お姉ちゃんには初めてお話してから、ずん子お姉ちゃんがクレーのこと好きなことも教えてもらっちゃったし…♡   (2022/11/15 00:23:36)

東北ずん子> ふふ、クレーちゃんは大好きですよ(つんつん　かわいい子でとってもいい子ですし   (2022/11/15 00:24:14)

クレー> やくそくも、したもんね♡   (2022/11/15 00:24:22)

東北ずん子> そうですね、ふふ(むぎゅー   (2022/11/15 00:24:46)

クレー> むぎゅ♡   (2022/11/15 00:25:40)

東北ずん子> ふふ、かわいい子はいいですねぇ(なでなで   (2022/11/15 00:26:23)

クレー> えへへ、ありがとうずん子お姉ちゃんっ   (2022/11/15 00:26:43)

2022年11月11日 21時49分 ～ 2022年11月15日 00時26分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
