/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年05月02日 20時20分 ～ 2018年05月05日 20時38分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> こんばんは・・・   (2018/5/2 20:20:06)
源内あお> じゃあ、その時は守るために私の王子様になってもらおうかなって（別にやましい気持ちはないよって顔。えぇ？！なんでさぁ！）……絶対事前に言ってても止まらないからねぇ（と苦笑。…あぁ、嬉しいけど恥ずかしいからやめてぇ？！）ん。そだね…次の私の出番まで宣伝に勤しまないと！（…わぁ、お盛んだぁって顔。まぁ別に嫌じゃなかったから全然良いんだけど…ってこれあれだ。思い出したら恥ずかしぬ奴だ。）おっとと、それじゃゆっくり休まないとだね？そっちにGWなんていうのがあるかわかんないけど。休んでね？（あぁ、そっちは忙しいんだって心配な顔…休んで休んで！）
  (2018/5/4 01:25:37)

リグル・ナイトバグ> 頑張って守ろう...こう、マントを格好良く翻して。(あおちゃんが守銭奴なのは変わりないからって)　…むしろ止まったら奇跡まではあるかもしれないっていう感じかな。(…やめてと言われて止める位なら言ってない！って無駄強気)　私も宣伝...はするかは置いといてしっかり見るよ！(…私がお盛んじゃない時があっただろうあったかなって思う辺りダメ。…えへへ、嫌じゃないなら嬉しいよ。…思い出させなきゃ、とかは言わないうん)　ん、ありがとうね。久々に会えて嬉しかったよ。(忙しいというか、疲れが溜まってるってのが正しいかもね！…次会えたら色々しちゃうかもねって言葉を付けたし。あおちゃんの頬に口付けてから「おやすみ」と)
  (2018/5/4 01:30:23)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/5/4 01:30:30)

源内あお> んっ……おやすみ、リグル。（頬に触れた感覚にぽっと頬を染めて）色々しちゃいたいなら…ちゃんと休んでね。（と眠りにつく少女を暖かく見守って。）結構話し込んじゃったけど……んー。どうしよっかな（と、一人になった所でちょっっぴり悩むのだった）  
(2018/5/4 01:32:32)

源内あお> まぁ、せっかく久しぶりに来れたんだし。さっきのリベンジでもうちょっとだけソファ独占してみよ。（よいしょっと少し体勢を直しつつ。リグルの寝顔でも眺めながらちょっぴり待機）   (2018/5/4 01:37:37)

源内あお> っと、流石に深夜に出歩く人も居ないか。まだちょっと眠気は来てないけど…うん。リグルと一緒にねちゃ、お…（そのまま独占ソファで横になって寝ちゃうのでした）   (2018/5/4 01:47:06)

おしらせ> 源内あおさんが退室しました。  (2018/5/4 01:47:09)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/4 07:28:37)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/5/4 07:49:00)

おしらせ> ガヴリールさんが入室しました♪  (2018/5/4 08:03:47)

おしらせ> 無言時間が20分を超えたため、ガヴリールさんが自動退室しました。  (2018/5/4 08:24:06)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/4 08:55:41)

おしらせ> 御坂美琴さんが入室しました♪  (2018/5/4 09:00:19)

九条カレン> こんばんはデス   (2018/5/4 09:00:29)

御坂美琴> おはよう   (2018/5/4 09:00:36)

九条カレン> 私は九条カレンと申すデス   (2018/5/4 09:01:24)

御坂美琴> 九条カレンさんか。私は御坂美琴。よろしく(そんじゃよろしく頼むわよ？と)   (2018/5/4 09:02:39)

九条カレン> OKデース美琴ってよぶデース   (2018/5/4 09:03:10)

御坂美琴> うん。わかった。じゃあカレンて呼んでいい？   (2018/5/4 09:04:01)

九条カレン> 勿論デス！   (2018/5/4 09:05:08)

御坂美琴> んじゃ改めてよろしく頼むわよ？   (2018/5/4 09:06:02)

九条カレン> よろしくお願いするデス！♪(そう言うとニコリと笑い)   (2018/5/4 09:06:11)

御坂美琴> そうね。(にこりと笑う相手を見ると微笑み返し)   (2018/5/4 09:06:49)

九条カレン> ハーイ(ぎゅう)   (2018/5/4 09:08:06)

御坂美琴> ええ。(ぎゅっとする相手見ると黒子でやりなれてるためか頭撫でて)   (2018/5/4 09:09:45)

九条カレン> ありがとうデース～(スリスリ)   (2018/5/4 09:10:12)

御坂美琴> いや、いいのよ(これ、まさにあの子以上かも。とは思い)   (2018/5/4 09:11:17)

九条カレン> えへへ～////(スリスリ)   (2018/5/4 09:12:28)

御坂美琴> 可愛いのね///(流石にこれは、と、思いながらに)   (2018/5/4 09:14:51)

九条カレン> 美琴も可愛いデース～////   (2018/5/4 09:15:40)

御坂美琴> あなたの方が可愛げあっていいわよ。(あ、いや私はそんなことないからと)   (2018/5/4 09:16:41)

九条カレン> そうデスか？////(スリスリ)【と、ごめんなさいもう落ちないとです】   (2018/5/4 09:18:13)

御坂美琴> そうよ。(ふふっと微笑んでは)【そうですか。了解です。お相手感謝です】   (2018/5/4 09:19:54)

九条カレン> 【はーい】   (2018/5/4 09:20:46)

おしらせ> 九条カレンさんが退室しました。  (2018/5/4 09:20:47)

おしらせ> 御坂美琴さんが退室しました。  (2018/5/4 09:21:31)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/5/5 01:12:49)

リグル・ナイトバグ> こんな時間ではあるけれど少しお邪魔していこうかな。(とりあえずリビングなのは置いとくとして。いや、リビングだけれど。何時もの…な感じでソファに座れば……はてさて、どうしよう。と悩む)   (2018/5/5 01:13:26)

リグル・ナイトバグ> ――ん。よし、そろそろ戻ろうかな…顔出しに来た程度だったし…(んーっと身体を伸ばして一息。とてとてと)   (2018/5/5 01:40:55)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/5/5 01:40:58)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/5 06:36:59)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/5/5 06:57:31)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/5 07:02:10)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/5/5 07:22:46)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/5 07:28:02)

九条カレン>    (2018/5/5 07:36:35)

おしらせ> 九条カレンさんが退室しました。  (2018/5/5 07:36:37)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/5 09:30:10)

おしらせ> 歳納京子さんが入室しました♪  (2018/5/5 09:33:26)

歳納京子> ぐっもーにん、カレンちゃん♪   (2018/5/5 09:34:20)

九条カレン> Good morning～   (2018/5/5 09:35:38)

九条カレン> 【あ、ごめんね、ご飯食べてくるねすぐ戻るよ】   (2018/5/5 09:36:51)

歳納京子> おおう、本場の発音だ…。あ、ちょっと用事があって。お昼か夜に遊べたらなって。   (2018/5/5 09:38:43)

歳納京子> 【だから今は一旦落ちるね。今日は久しぶりにちなつちゃんと遊びたいかな？じゃあね♪】   (2018/5/5 09:41:02)

おしらせ> 歳納京子さんが退室しました。  (2018/5/5 09:41:08)

九条カレン> 【リョーかいっ】   (2018/5/5 09:50:34)

おしらせ> 九条カレンさんが退室しました。  (2018/5/5 09:50:56)

おしらせ> 吉川ちなつさんが入室しました♪  (2018/5/5 12:49:21)

おしらせ> 無言時間が20分を超えたため、吉川ちなつさんが自動退室しました。  (2018/5/5 13:09:37)

おしらせ> 吉川ちなつさんが入室しました♪  (2018/5/5 13:15:18)

おしらせ> 歳納京子さんが入室しました♪  (2018/5/5 13:18:00)

歳納京子> やっほー！ちなちゅー！(飛びつき)   (2018/5/5 13:19:31)

吉川ちなつ> わ、わわ…///(ぎゅう)   (2018/5/5 13:21:55)

吉川ちなつ> 【変身おくれてすいませんね】   (2018/5/5 13:24:11)

歳納京子> にゅふふ〜。ちなつちゃん確保〜///(スリスリ)   (2018/5/5 13:24:33)

歳納京子> 【大丈夫だよ♪】   (2018/5/5 13:24:49)

吉川ちなつ> い、いきなりですね…///(ぎゅう)【そして誤字るという…】   (2018/5/5 13:25:56)

歳納京子> だってこうしないとちなつちゃん、猫さんみたいに逃げちゃうからね♪(なでなで)【よくある事だね。笑 気にしないで。】   (2018/5/5 13:28:26)

吉川ちなつ> べ。別に逃げたりはしませんが…///恥ずかしいのです…///【ありがとうー】   (2018/5/5 13:30:10)

歳納京子> 恥ずかしがり屋さんだから逃げちゃうんじゃないの？(猫みたいに顎の下を掻いてみたり)   (2018/5/5 13:33:20)

吉川ちなつ> あうう…///猫じゃないのです…///   (2018/5/5 13:35:22)

歳納京子> ごめんね、可愛いからつい♪(カキカキ) じゃあまた移動しよっか？   (2018/5/5 13:37:17)

吉川ちなつ> はい、お願いします   (2018/5/5 13:39:21)

おしらせ> 無言時間が20分を超えたため、吉川ちなつさんが自動退室しました。  (2018/5/5 14:07:42)

おしらせ> 無言時間が20分を超えたため、歳納京子さんが自動退室しました。  (2018/5/5 14:07:42)

おしらせ> マシュ・キリエライトさんが入室しました♪  (2018/5/5 20:25:04)

マシュ・キリエライト> （環境を通常のリビングに設定します。いつもと変わらないようですので、最小限の点検にとどめるわたしです）   (2018/5/5 20:26:42)

おしらせ> 小路綾さんが入室しました♪  (2018/5/5 20:28:02)

小路綾> こ、こんばんは！   (2018/5/5 20:28:10)

マシュ・キリエライト> こんばんは、綾さん   (2018/5/5 20:28:12)

小路綾> は、はい今日も来ました   (2018/5/5 20:29:38)

マシュ・キリエライト> はい、わたしも綾さんと一緒です   (2018/5/5 20:29:56)

小路綾> ですね…(微笑みながら)   (2018/5/5 20:31:29)

マシュ・キリエライト> はい……（綾さんに微笑みを返すわたしです。今日は幾分穏やかな、例えれば休日出勤にめどがついたようなわたしなのです）   (2018/5/5 20:32:44)

小路綾> ふふ…(ニコリと笑いながらなんとなく察し、という私はＧＷが終わるという現実から目をそらそうと必死なのです)   (2018/5/5 20:35:18)

マシュ・キリエライト> （お察しします綾さん。連休の最後の一日は何よりも大事だと思うわたしです）5月のお休みと言っても、なんだかあっという間ですね。時間が経つのがなんだか早く感じてしまいます   (2018/5/5 20:38:29)

2018年05月02日 20時20分 ～ 2018年05月05日 20時38分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
