/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月15日 06時50分 ～ 2023年01月15日 19時25分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 井ノ上たきなさんが退室しました。  (2023/1/15 06:50:37)
ユフィリア・マゼンタ> アニス様のことだってそこまで大きな問題ではないと思いますよ…？確かに、途中で寝てしまわれましたが…それ自体は私もよくあることですし。…それを正当化してはいけない気もしますが…。素直に…なんでしょう…？（後半、あまりきちんと聞き取れなければ不思議そうに首を傾げて…）
  (2023/1/15 17:41:39)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …今度からは正面きって捕まえられる、かな…(染まる頬に満更でも無いひとりの様子に頷いて…)んん…まぁ、うん…もっとこぉ、ちゃんと余裕の有る時に、かな……アレは…(実際変則的な生活は睡魔も不規則に…ぐぬぬ…)…んー…素直にこぉ……マローダーらしく？(くいくいっと空いた手を上に引き上げる仕草で伝われ云々？
  (2023/1/15 17:44:43)

後藤ひとり> も、もう逃げませんよ………///(暫くは………と既に気を許した模様)   (2023/1/15 17:47:00)

ユフィリア・マゼンタ> お互い大抵出会う時は夜遅いから仕方ないのでは…としか…（苦笑い…）……今既に十分マローダーなのでは…？   (2023/1/15 17:49:54)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 次逃げたらそれこそ違う方向に拉致っちゃおっかなー……(ぼそぼそ、今度は耳元で)まぁそうだよねぇ…こんな真昼間…あ、あれ…もう夕方…？(時計見てちょっと驚愕)……ホントにマローダーなら搔っ攫っちゃうからっ…！？  
(2023/1/15 17:51:53)

ユフィリア・マゼンタ> さすがにここでひとりを差し置いて私をさらおうとしたら魔法のひとつでも叩き込みますからね…？（忠告しつつささ、と距離を置き…）   (2023/1/15 17:53:06)

後藤ひとり> ひい！？もはや拉致魔………？(あわあわ)あー……でもお風呂とかもあるしアレなら抜けれますよ？   (2023/1/15 17:54:24)

おしらせ> ヴエコさんが入室しました♪  (2023/1/15 17:55:55)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …流石にそこまでしないって…！？(焦り焦り、ユフィの魔法とか食らいたくないって空いた手を出してぶんぶん)…そりゃぁまぁ、私は略奪姫、だし…？え、そこまで気を使わなくて良いんだよっ……？(ひとりをじとー…  
(2023/1/15 17:56:01)

ヴエコ> こんばんは……（のそっと表れてひらひら手振って）わ……魔法使いさんが、いっぱい……？   (2023/1/15 17:56:46)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あ、やっほー…？(ひとり抱えながらユフィに弁解中に新たな来訪者に手を振る謎図   (2023/1/15 17:57:33)

後藤ひとり> あ、そ、そうでしたか………分かりました……いずれにしても1時間ちょいで1度抜けますが……   (2023/1/15 17:58:03)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 嗚呼まぁもう夕飯の時間も近いんだよねぇ……予定有る出入りは普通に良いよね(うんうんって頷いて   (2023/1/15 18:00:00)

ヴエコ> 夫婦喧嘩に迷い込んでしまいましたか、自分……（ほむ、   (2023/1/15 18:00:09)

ユフィリア・マゼンタ> 夫婦でもなければ喧嘩もしていません……！   (2023/1/15 18:01:02)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 夫婦だなんてそんなー…(にへへっと緩い笑顔   (2023/1/15 18:02:24)

ヴエコ> では恋人らぶちゅっちゅに迷い込んでしまいましたか……   (2023/1/15 18:02:29)

後藤ひとり> 夕飯の時間ですね……   (2023/1/15 18:03:58)

ユフィリア・マゼンタ> 恋人も違います…（じと、とアニス様に視線を向けて…）   (2023/1/15 18:04:14)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 夕飯どうしよっかなー…何にも考えてないや………んん？ユフィ…？(きょとり、向けられた視線の意味が解らず   (2023/1/15 18:04:39)

ユフィリア・マゼンタ> 夫婦を否定しなかった分です…。（じとー…）   (2023/1/15 18:06:16)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ……えーなーんでーっ……(むー…ちょっぴりふくれっ面   (2023/1/15 18:09:24)

ユフィリア・マゼンタ> 何故って……実際夫婦ではないでしょう…（呆れた声で溜息をつき…）   (2023/1/15 18:10:10)

ヴエコ> お夕飯か……お夕飯は……（腕組、）   (2023/1/15 18:10:34)

ヴエコ> 夫婦でも恋人でもないのに、そんなに親しげだなんて……早くくっついて子つくりに励めばいいのに。   (2023/1/15 18:11:21)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> そーだけどさーっ…そんな真っ向から否定されたら泣くっ…！（じ、とぉ…さっき泣いた分簡単だぞって)ホントどうしよっかなー……適当にお菓子摘まんで凌ぐのも一つだし…   (2023/1/15 18:12:01)

後藤ひとり> ちゃ、ちゃんと食べて……   (2023/1/15 18:12:46)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 子供、子供かぁ………私の血とか子孫残してもねー…(遠目   (2023/1/15 18:13:34)

ユフィリア・マゼンタ> そこで泣かれても本当のことですし……困ります。（ふい）……きちんと食事を取らないとイリアに報告しますよ…？   (2023/1/15 18:13:45)

後藤ひとり> 私の子孫を残しても……(同じく遠い目)   (2023/1/15 18:14:03)

ユフィリア・マゼンタ> 2人とももう少し自信を持っても良いのでは…   (2023/1/15 18:14:30)

ヴエコ> 自分の子供でもあるけど、自分の好きな人の子供でもあるからさ……はい、アニスちゃん。（湯気立つボウルから蓮華にスープよそって、あなたのお口許へ）   (2023/1/15 18:15:07)

後藤ひとり> そうですよ………アニスさんは強いんですから……   (2023/1/15 18:15:29)

ユフィリア・マゼンタ> ひとりも、ですよ…？   (2023/1/15 18:15:43)

後藤ひとり> わ、私は無理……そもそも相手が……   (2023/1/15 18:16:30)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> えー…じゃぁユフィの所為にしとくー……(色々もう諦め気味に投げやり感？)んん…難しいんだよねぇ…私そもそも魔法使えないし……ふぇ？…あ、頂き、まふ……んく…(差し出されたスープ、口を開けて口腔内へと  
(2023/1/15 18:16:48)

後藤ひとり> 私も魔法は使えませんよ…   (2023/1/15 18:17:46)

ヴエコ> 唐突な餌付けは炊事班の特権、ね……（ふふ、）後藤ちゃんはえっと……ぎたー？の、才能があるんでしょ……？その、私よく知らないけど……あの異国の弦楽器の。   (2023/1/15 18:18:12)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んーっ……美味しい…ふぇ？炊事班ほー、ほー……新しいメイド候補…？んく…あー(そのまま次が欲しいとばかりに？   (2023/1/15 18:20:02)

ヴエコ> かわいい。兎みたい……あーん。（お口あけるアニスの口の中、もう一匙スープ注ぎ込んで。ぽふぽふ、あなたの頭撫でて）自分、今は無職だから……雇ってくれるなら、メイドもやるよ。   (2023/1/15 18:22:13)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んん……私の場合色々特殊過ぎるからなぁ……父上にも子供は作らないって言っちゃってるし……アル君さえまともに継いでくれてたら……なー…(再び遠目)はふ、ん…ウサギは、言われた事無かった、なーっ…ん…イリア一人にまかせっきりなのもアレだし…新しいメイド、良いかも…んー…(ぽふられたら満たされゆくお腹と同時、何処か心地よく…
  (2023/1/15 18:25:49)

ヴエコ> そっか。残念（ふふ、）……ほんと？ありがとう。考えておいて。（すり、と頬ずりして、おでこ離して）……ぁ、皆固まっちゃってる……ごめん、自分こういう場所慣れてなくて、   (2023/1/15 18:34:36)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んー……♪(すりすり、割と見境薄い残念王女？)あ、あれぇ……私の所為っ……？ユフィ？ひとりー…？(ふりふりふり   (2023/1/15 18:38:24)

ヴエコ> や、多分自分がアニスちゃんにだけスープをあげたから……かな。ごめんね。（ひとりちゃんのお口にスープ入りのれんげ近づけて、ふにふに）   (2023/1/15 18:39:27)

後藤ひとり> あっはい……(スープふーふー……ごく)   (2023/1/15 18:39:55)

ヴエコ> 可愛い。ひとりちゃんもうさぎさん。   (2023/1/15 18:40:17)

後藤ひとり> あ、ありがとうこざいます………ユフィリアさんは離脱してるぽいです   (2023/1/15 18:41:29)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んんん……私は別にだいじょぶ、だけど……んー…(つんつんつん、もっかいユフィをつっついて   (2023/1/15 18:42:01)

ヴエコ> ユフィちゃんにも置きスープを……（口元にスプーン）   (2023/1/15 18:42:41)

ユフィリア・マゼンタ> すみません、少し私用で離脱していました。……どうかしましたか…？   (2023/1/15 18:46:17)

ヴエコ> あ、よかった……ユフィちゃんもスープ飲む、？（こて、   (2023/1/15 18:46:35)

ユフィリア・マゼンタ> スープ、ですか…？せっかくなのでいただきます。（こくり。）   (2023/1/15 18:47:20)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あ、起きてた…だいじょぶ？これ美味しいよ？   (2023/1/15 18:47:33)

後藤ひとり> 美味しかったです   (2023/1/15 18:48:24)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あ、よく見たら電気スタンド有ったや（見返してみたら何か有った   (2023/1/15 18:48:51)

ヴエコ> わーい。うさぎさんが3人……（えへ、）電気スタンド、？   (2023/1/15 18:48:59)

ユフィリア・マゼンタ> 離脱気味って書いておいたんですから、勝手に寝たことにしないでください…。（じぃ…）   (2023/1/15 18:49:03)

ユフィリア・マゼンタ> うさぎ…？うさぎ、って…あのうさぎ…ですよね？   (2023/1/15 18:49:56)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …３人って言うか3羽…？(頭の上に両手、うさ耳みたいにぺこぺこと)え、だってさぁ……ねぇ？   (2023/1/15 18:50:03)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あ、こっちの話ね…色々有るから(スタンド云々に思わず苦笑い   (2023/1/15 18:50:43)

ヴエコ> そう。兎さんにご飯を上げるとあーんしてとっても可愛いから。みんな可愛いから、兎さん（ぽわ、   (2023/1/15 18:50:57)

後藤ひとり> 三羽ですね……うさぎだらけ……   (2023/1/15 18:51:57)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> まー淋しいと……ってなるとアレだしウサギみたいなもんかなぁ……皆飼われたっ…？   (2023/1/15 18:52:46)

ユフィリア・マゼンタ> …2人とも受け入れているんですね…うさぎ。   (2023/1/15 18:52:56)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> えーだって美味しかったしさぁ……？(ぴょこぴょこ   (2023/1/15 18:53:34)

ユフィリア・マゼンタ> アニス様は…うさぎと言うよりは肉食獣ですよね。…色々な意味で。   (2023/1/15 18:56:55)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ？？？？？？？？ユフィリア嬢？？？(頭疑問符だらけでものすっごいジト目   (2023/1/15 18:59:03)

後藤ひとり> 確かに………   (2023/1/15 18:59:05)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> えっえっえっ……？ひとり……？   (2023/1/15 18:59:33)

ヴエコ> へー……肉食獣なんだ、アニスちゃん……（ぽっ、）   (2023/1/15 18:59:50)

ヴエコ> ……それを知ってるユフィちゃんは……？（ちら   (2023/1/15 18:59:58)

後藤ひとり> どうしました？……   (2023/1/15 19:00:14)

ユフィリア・マゼンタ> だって、いつも素材収集で気がついたら離宮を抜け出してモンスターを狩りつくしてるじゃないですか…？（知らないとは言わせない、ってじとり…）   (2023/1/15 19:00:43)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 何か色々すれ違ってなぁいっ…！？ま、まぁそりゃぁ可愛い娘達なあそりゃぁそうなるよねって言うのは有るけど(ぼそぼそぼ)……？？？んん？ユフィリアさん？や、そりゃ魔物素材は何時だって私の研究に必須だし？そもそも王位継承権とか放棄してるから自由の身ですし…？(えへん、と、何でか自慢げ
  (2023/1/15 19:02:45)

ヴエコ> ……あ、そういう意味なのか……！私てっきり、アニスちゃんが夜な夜なユフィちゃんを獣のように……なんでもない。   (2023/1/15 19:03:23)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ……さ、流石に其処までゴリ押してはないよ私だって……？最初とかめっちゃドン引きされてたし………(チラリ、別方面にご立腹？なユフィを眺めつつ   (2023/1/15 19:04:28)

後藤ひとり> え？昨日連れて行ってましたよね？   (2023/1/15 19:04:33)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ナンノコトカナー(ぴーぴー吹けてない口笛   (2023/1/15 19:05:10)

ヴエコ> あ、やっぱりそういう意味なのね……（正座）はぁ……尊い……きっとベッドの中ではずっこんばっこｎ（殴   (2023/1/15 19:05:30)

後藤ひとり> と、すいませんお風呂でとりあえず離脱です……   (2023/1/15 19:06:27)

後藤ひとり> 3人ともお話ありがとうございました…   (2023/1/15 19:06:36)

おしらせ> 後藤ひとりさんが退室しました。  (2023/1/15 19:06:37)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> いってらっしゃーい(ふりふり   (2023/1/15 19:06:42)

ユフィリア・マゼンタ> なぜ自慢げなんですか…。一国の王女があんな魔物の体液まみれになってるなんて聞いたことありませんよ。（はぁ…と大きく溜息をつき…）あと、夜に関しては余計なことは言わないでおきますね。   (2023/1/15 19:07:03)

ユフィリア・マゼンタ> ひとりはいってらっしゃい？   (2023/1/15 19:07:10)

ヴエコ> いってらっしゃい（ふりふり、   (2023/1/15 19:07:17)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> えーいーじゃんーじゃん…ノブレス・オブ・リージュ、だよ？(ぴ、と、右の人差し指を立てながら)さ、流石にそこまではあれかなぁ……子供云々はさっきも言ったけど…   (2023/1/15 19:09:24)

ユフィリア・マゼンタ> 恐らくですけど、それ、意味違いますよ…？（今更止めようとも思ってませんが…と付け足し）   (2023/1/15 19:13:48)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あれ、そだっけ…？貴族向けだっけこれ…？(又首がこてんと傾いて   (2023/1/15 19:17:16)

ユフィリア・マゼンタ> なんて言うか、今の地位や権力を維持するにはそれなりの責任が伴う、みたいな意味じゃなかったですか？つまり、アニス様は王女らしく責任を果たさねば、ということです…。（じぃぃ…）   (2023/1/15 19:20:40)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 税を納められる側はその分納める側を、この場合は領民、私的に言えば国民を護る、って感じで使ってたんだけど…だからほら、私が前線で戦えば皆を護れるでしょっ…？(ピースサインと共に懲りて無い王女の図   (2023/1/15
19:22:19)

おしらせ> 後藤ひとりさんが入室しました♪  (2023/1/15 19:22:38)

後藤ひとり> 戻りました……   (2023/1/15 19:22:44)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> おっかえ…りー…？…早くない？   (2023/1/15 19:23:22)

後藤ひとり> ふつうですよ……   (2023/1/15 19:24:53)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> や、私もそんな長い方じゃないからあんまり言えないけどねぇ……(へらへら   (2023/1/15 19:25:55)

2023年01月15日 06時50分 ～ 2023年01月15日 19時25分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
