/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年09月25日 01時41分 ～ 2018年09月30日 15時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ウオッカ♀ ◆> 【お疲れ様だぜ   (2018/9/25 01:41:13)
九条カレン> 【すいませんっ、寝落ちしてました】   (2018/9/29 10:32:14)

おしらせ> 九条カレンさんが退室しました。  (2018/9/29 10:32:17)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/29 14:17:12)

竹井 久> あ、美穂子が来てたのね   (2018/9/29 14:17:49)

おしらせ> 竹井 久さんが退室しました。  (2018/9/29 14:18:01)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/29 15:34:28)

竹井 久> 【こんにちは。ちょっとだけ待機よ】   (2018/9/29 15:34:52)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2018/9/29 15:55:14)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/29 18:59:54)

おしらせ> 九条カレンさんが退室しました。  (2018/9/29 19:19:53)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/29 19:22:13)

竹井 久> どこも台風情報でいっぱいね(リビングに入れば窓の外を見て雨風の様子を観察しているわ)   (2018/9/29 19:23:36)

竹井 久> 【居なさそうね】　   (2018/9/29 19:44:16)

竹井 久> 【それじゃ寝ましょ】   (2018/9/29 19:56:04)

おしらせ> 竹井 久さんが退室しました。  (2018/9/29 19:56:16)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/29 21:01:24)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/29 21:19:32)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/9/29 21:21:37)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/29 21:21:44)

九条カレン> 【失礼、落ちてました】   (2018/9/29 21:21:52)

ウオッカ♀ ◆> 【おう、お邪魔するぜ   (2018/9/29 21:24:09)

九条カレン> 【はいっ】   (2018/9/29 21:25:14)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/29 21:44:24)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/9/29 21:45:23)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/29 21:45:36)

ウオッカ♀ ◆> ///   (2018/9/29 21:49:00)

ウオッカ♀ ◆> 【待機します】   (2018/9/29 21:55:59)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/29 22:16:50)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/29 22:24:28)

ウオッカ♀ ◆> 【待機します】   (2018/9/29 22:24:43)

ウオッカ♀ ◆> ///   (2018/9/29 22:35:15)

ウオッカ♀ ◆> ///   (2018/9/29 22:57:03)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/29 23:17:57)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/29 23:19:02)

ウオッカ♀ ◆> 【昨日は寝ちまったぜ   (2018/9/29 23:19:25)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/29 23:39:29)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/29 23:43:06)

ウオッカ♀ ◆> （ストレッチ）   (2018/9/30 00:04:34)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/30 00:25:33)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/30 00:36:20)

ウオッカ♀ ◆> ///(一人でしている)   (2018/9/30 00:36:55)

ウオッカ♀ ◆> 【(昨日のが忘れられず)】   (2018/9/30 00:52:00)

ウオッカ♀ ◆> 。   (2018/9/30 01:03:22)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/30 01:23:29)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/30 01:24:20)

ウオッカ♀ ◆> ///   (2018/9/30 01:26:48)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/30 01:46:57)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/30 01:47:39)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/30 02:07:53)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/30 02:09:27)

ウオッカ♀ ◆> 【ロムさん待ってるぜ   (2018/9/30 02:09:50)

ウオッカ♀ ◆> ///(発情)   (2018/9/30 02:19:55)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/30 02:40:05)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/30 11:11:57)

竹井 久> 【待機するわ】   (2018/9/30 11:12:19)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2018/9/30 11:32:40)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/30 11:58:09)

竹井 久> 【落ちてたわ…】   (2018/9/30 11:58:28)

おしらせ> 竹井 久さんが退室しました。  (2018/9/30 12:49:45)

おしらせ> 田井中 律さんが入室しました♪  (2018/9/30 15:14:03)

田井中 律> お邪魔しますよ～っと(部屋に入るとう～んと考えて露天風呂のスイッチ(笑)押して露天風呂にして裸になると身体洗ってから風呂に入って壁に背中を付けてのんびりしていて)   (2018/9/30 15:16:22)

おしらせ> 多々良小傘さんが入室しました♪  (2018/9/30 15:25:14)

田井中 律> 【こんにちは～♪】   (2018/9/30 15:26:04)

多々良小傘> ゆけむりに紛れて、突然出てくれば、みんな驚くかな～（そんなことを呟きながら、露天風呂に入ってくる妖怪少女。バスタオルで胸から下を隠して）……おや？　こんにちは～（知らない人がいたので、手を軽く振ってご挨拶）【こんにちは～。おじゃまするね～】  
(2018/9/30 15:27:05)

田井中 律> こんにちは～♪(お風呂に入ったままゆっくりしていると誰かが入ってきたからそっちを見て挨拶して自己紹介もしようと)私は田井中律だよ。アンタは？   (2018/9/30 15:29:50)

多々良小傘> 律さん。わちき覚えた！　わちきはねぇ、唐傘お化けの多々良小傘だよ。　よろしくね～。（湯船につかろうと思ったが、タオルを付けたままでは、よろしくないと思いなおす。タオルを解く。あらわになるのはスレンダーなほっそりしたからだ。桶をとってお湯を体にかける）ん～～。（お湯のあつさに目を細めながら、相手と同じ湯船に足を入れた）
  (2018/9/30 15:34:30)

田井中 律> 多々良小傘？おう、よろしくな～♪多々良で良いのかな？(呼びにくい名前だな？と思ってそう聞きながら湯の中に肩まで漬かって温まっていて)   (2018/9/30 15:38:23)

多々良小傘> 「たたら」でも「こがさ」でも呼びやすい方で呼んでね～。それにしても（まじまじ。お湯につかった相手の体を観察。けいおんの世界はあまりしらないから、律さんってどんな体しているのかな、って観察観察。）   (2018/9/30 15:40:31)

田井中 律> んじゃ、多々良にしとく！(ニシシと笑いながら言って、多々良が自分を見てるのをきょとんとして首傾げて)う？何か付いてるか？   (2018/9/30 15:42:36)

多々良小傘> ん～ん。綺麗だなって。スタイルいいし。わちき見ほれちゃいそう（邪気のない笑いを浮かべながら、お湯の中を軽く平泳ぎみたいにして、律さんに近づいてく。　裸で平泳ぎしているから、背中とかお尻が丸見え。此方の背中は無駄なお肉がなくて、お尻もちいさめ）  
(2018/9/30 15:47:04)

田井中 律> なんだよ？褒めても何も出ないぞ？(言われて頬染めていて照れていて、多々良が近付いて来るけど警戒しないで見ていて)   (2018/9/30 15:49:04)

多々良小傘> （相手の隣に到着。相手の隣に座りなおして。）褒めても何にも出ない？　ふふっ、頬っぺたは赤くなってるみたいだけど（律さんのほっぺに手を伸ばす。指でふにふに、突こうとする。律さんはよけることもできるし、よけないこともできる）   (2018/9/30
15:50:39)

おしらせ> 籾岡 里紗さんが入室しました♪  (2018/9/30 15:53:14)

田井中 律> う？そりゃ褒められたら照れるじゃんか～(そう答えてる間に多々良の指がほっぺを突いてくるから何となく受けていてうにゃ～ってなってしまう)   (2018/9/30 15:53:44)

田井中 律> 【里紗～♪】   (2018/9/30 15:54:19)

籾岡 里紗> わぁ、露天風呂久しぶりかも～(タオルで前を隠した状態で湯煙が上がる外に出るとかけ湯を浴びて)二人ともこんにちは～♪(先客二人に手を振って)   (2018/9/30 15:54:41)

籾岡 里紗> 【律、やっほー。久しぶりにきたー】   (2018/9/30 15:55:34)

多々良小傘> うふふ、照れてるんだ？　律さんってば、ボーイッシュでカッコよくみえるけど、かわいいんだ？（うにゃ～ってしてる、律さんをふにふに、つついていると、里沙さんがはいってきた。）こんにちは、はじめまして～。あなたも一緒にお風呂に入る？　（こっちにおいでおいでと手招き手招き）
  (2018/9/30 15:57:43)

2018年09月25日 01時41分 ～ 2018年09月30日 15時57分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
