/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年10月05日 02時07分 ～ 2023年10月10日 21時20分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 無言時間が25分を超えたため、青春アリスさんが自動退室しました。  (2023/10/5 02:07:29)
千石撫子 ◆> 冗談だよ……♪(怯えて涙目になってるてんしちゃんを思わずからかうようにクスクスと………怖がらせたお詫びに頭を軽く撫でて機嫌取り……)   (2023/10/10 00:30:53)

天和天子 ◆> ひっ！？……ん…//な、なによ……別に怖くなんてなかったんだから…///（手が伸びてくると何をされるんだろうと身構えて、だけどその手が頭を撫でると悔しそうに顔を赤くしながら撫子の顔を見て）   (2023/10/10 00:34:12)

千石撫子 ◆> その割には怯えてるけど……ごめんってば♪気にしてないからね？♪(これでも元はラスボス系少女だったからこの手の扱いはお手の者……からかうように撫でながらもサヨリちゃんは大丈夫かな？と振り返り)   (2023/10/10 00:36:12)

サヨリ> はっ……！？（目をまんまるくして見開いて、さながら宇宙猫みたいに一瞬静止した。打たれる度にぷるぷると揺れる天子のバスト。自分の胸に手を当てて、確かめてみる。別に、全然無いってわけではない。けど。）ズルいんだぁーっ……！（だば。唐突に上体を倒れかからせ、相手の胸元目掛けて顔を埋めた。）もがぁー……！
  (2023/10/10 00:36:22)

千石撫子 ◆> 【起きてた…変な心配してごめんっ！】   (2023/10/10 00:37:22)

天和天子 ◆> おっ、怯えてないしっ//くぅぅ…アンタ、年下のくせに生意気なのよ……もう…。（悔しさから涙目で主張していても撫子の手が頭を撫でる度に安心感を感じてしまい、最後には大人しくなって上目遣いに相手を見て）   (2023/10/10
00:40:46)

サヨリ> 【こちらこそ。時々返信のんびりしちゃうから……ごめんね〜！】   (2023/10/10 00:41:23)

千石撫子 ◆> 年は下でも見た目的には撫子がお姉ちゃんだかr………(撫でながらもポヨンと揺れた豊満なバストには一瞬鋭い視線を……ってサヨリちゃんってば大胆……！)   (2023/10/10 00:44:52)

天和天子
◆> 止まった……けどアンタ…何してんの…？（攻撃？が止まるとサヨリの方を見て、その時に自分の胸を触りながら何やら呟いてたので首を傾げていると…）……ひにゃぁぁっ！？//アンタ…本当になにしてんのよ…//やっ…♡だ……めぇ…♡（胸がサヨリの顔をキャッチするとまるでマイクロビーズのクッションのように優しく包み、そしてサヨリが声を出すとその振動や吐息の熱さが胸に伝わって身体を捩ってしまって♡）
  (2023/10/10 00:46:54)

天和天子
◆> 人を見た目で判断するなって教わったでしょ//……んんぅ♡……うう…この際子供扱いでもいいから…とにかく助けなさいよぉ…//（傍観している撫子に視線を送ってサヨリを止めるように訴えているが、その瞳はどことなく気持ちよさそうで本当に止めて欲しいのかはわからない）
  (2023/10/10 00:50:56)

天和天子 ◆> 【いいところだしもっと弄られたい……でも明日学校だし時間がぁ…//】   (2023/10/10 00:53:20)

千石撫子 ◆> 助けて欲しいと言われてもここはこういうお部屋だからむしろ助けるよりも加勢した方が面白いと思うな……♪(そう言ってこちらは後ろに周り……抱きついて身動きが取れないように……と)   (2023/10/10 00:53:53)

千石撫子 ◆> 【いい時間だよね……】   (2023/10/10 00:53:58)

サヨリ> むぐ。もふぁふぁふぁいふぇー。（顔面を包み込むのは高級クッションみたいな柔らかさ。相手が身動きするのなどお構いなしで、顔を横に向けたり前後左右を調節したりし始める。）ナイスバディ、羨ましいよねえ。（そのままの状態で撫子に話しかける。この一連の流れ、天然半分、悪意半分。さっき貰った意地悪をお返しだ。）
  (2023/10/10 00:54:43)

天和天子 ◆> 【ぐぬぬっ、さすがに休むわけにはいかないのよね…。次会った時には早い段階でセクハラして貰って構わないから！//アタシちゃん基本受けだし//】   (2023/10/10 00:56:24)

サヨリ> 【じゃあ、ここで解散かな……？でも、きっとすぐ会えるよお。仲良くなれて嬉しいなー。また遊ぼうね！】   (2023/10/10 00:57:58)

千石撫子 ◆> だよね……私の知り合いにもなかなかのサイズの人が……サヨリちゃんのお友達にもそういう人が居たりするのかな？(羽川さんを思い出しながらもそういえばサヨリちゃんはどんな交友関係あるのかな……って)   (2023/10/10 00:58:08)

千石撫子 ◆> 【私もまた2人と遊びたいなーって……】   (2023/10/10 00:58:22)

天和天子
◆> ちょっと！？う、裏切りもの〜//……いやぁっ♡アタシちゃんのむねぇ…乱暴に扱わないでよぉ…♡あっ…♡あぁっ♡（背中から抱きつかれて身動きなんてとれなくて、豊満に育った胸は感度も良くちょっと顔を擦り付けられただけで足はどんどん内股になって力も入らなくなっていっちゃう…♡）
  (2023/10/10 01:00:42)

天和天子 ◆> 【アタシちゃんもまた遊びたいわよ…//絶対また遊ぶわよ？約束だかんね…//それじゃ、今日はそろそろおやすみなさいっ//】   (2023/10/10 01:02:00)

天和天子 ◆> 【またね！//近いうちに必ず来るから//】   (2023/10/10 01:03:02)

おしらせ> 天和天子 ◆ah9TVRc2Xgさんが退室しました。  (2023/10/10 01:03:05)

サヨリ> 【オッケー、約束！それじゃあ二人とも、またね〜！】   (2023/10/10 01:03:32)

おしらせ> サヨリさんが退室しました。  (2023/10/10 01:03:42)

千石撫子 ◆> 【お疲れ様～♪】   (2023/10/10 01:03:45)

おしらせ> 千石撫子 ◆nRriwLjnLMさんが退室しました。  (2023/10/10 01:03:55)

おしらせ> 宮舞モカさんが入室しました♪  (2023/10/10 04:56:22)

宮舞モカ> 早寝しすぎてもう起きちゃった……（むく…   (2023/10/10 04:58:45)

宮舞モカ> 今日は人たくさんいたんだね……もったいない事したかなぁ   (2023/10/10 05:02:37)

宮舞モカ> 誰か起きてきたりとかしないかな……流石に初日からはないかな……？   (2023/10/10 05:17:21)

宮舞モカ> さすがにきびしいかな……   (2023/10/10 05:24:52)

宮舞モカ> でも見てる人はいる…！   (2023/10/10 05:36:43)

宮舞モカ> 起きてると眠くなる……でも流石にもう寝れない……   (2023/10/10 05:51:25)

宮舞モカ> いったんおちとこ……   (2023/10/10 05:58:44)

おしらせ> 宮舞モカさんが退室しました。  (2023/10/10 05:58:46)

おしらせ> 宮舞モカさんが入室しました♪  (2023/10/10 11:34:27)

宮舞モカ> というわけで仮眠を経てモドッてきました。   (2023/10/10 11:34:44)

宮舞モカ> お昼時……何か準備しなくちゃ……   (2023/10/10 11:44:27)

宮舞モカ> ご飯美味しかった。（けぷ）……見に来てるならおしゃべりとか、どう？   (2023/10/10 12:38:34)

おしらせ> 無言時間が25分を超えたため、宮舞モカさんが自動退室しました。  (2023/10/10 13:17:30)

おしらせ> 宮舞モカさんが入室しました♪  (2023/10/10 19:53:22)

宮舞モカ> よっこいしょ……。夜は誰か来るかなぁ…？   (2023/10/10 19:53:38)

宮舞モカ> 見てるならはいっていいよー…（窓の外にそっと手をふり…   (2023/10/10 20:00:09)

宮舞モカ> こないねー…それにしても世間はハロウィン一色で楽しいね   (2023/10/10 20:06:52)

宮舞モカ> ハロウィンってことはワトソンくんグッズが沢山……この時期に間違ってKALDIに行くとお財布が死んじゃう…！   (2023/10/10 20:12:55)

宮舞モカ> ただでさえKALDIなんて、散財の園みたいな場所だもん………理性が両脇から壊されちゃうよね……   (2023/10/10 20:19:32)

宮舞モカ> ワトソンくんグッズに……美味しそうなジャムに……お茶菓子に……輸入系のおかし……若干のお茶……ハロウィンシーズンは危なすぎる……ね、ワトソンくん。   (2023/10/10 20:21:44)

宮舞モカ> 視線が減らないんだけど…なにか求められてることあるのかな…？   (2023/10/10 20:28:34)

宮舞モカ> あ、誰もいなくなっちゃった   (2023/10/10 20:35:19)

宮舞モカ> 戻ってきた…！   (2023/10/10 20:44:41)

おしらせ> 東北ずん子さんが入室しました♪  (2023/10/10 20:47:23)

東北ずん子> 脱ぐ流れかもしれません！   (2023/10/10 20:47:37)

宮舞モカ> 東北さんが。   (2023/10/10 20:47:44)

東北ずん子> ずん子ですよー、こんばんはー   (2023/10/10 20:48:07)

宮舞モカ> こんばんはー。しってますよー。   (2023/10/10 20:48:19)

東北ずん子> なるほど、ぬぐながれとしっていましたか(わきわき   (2023/10/10 20:48:39)

宮舞モカ> 脱ぐのは東北さんだけですけどね…！   (2023/10/10 20:48:54)

東北ずん子> なんで私の流れにっ(着物をちょっとぬぎぬぎ、ずらして   (2023/10/10 20:51:01)

宮舞モカ> 私はその…露出をうりにしてないので…？   (2023/10/10 20:51:20)

東北ずん子> 私が露出売りにしているみたいに言われてる！？   (2023/10/10 20:52:48)

宮舞モカ> とりあえず対魔忍東北とかありますし…？   (2023/10/10 20:53:06)

東北ずん子> 対魔忍はなんでもありますから……(遠い目   (2023/10/10 20:54:26)

宮舞モカ> なので、私よりは露出のウリが…！   (2023/10/10 20:54:51)

東北ずん子> やっぱり私露出キャラにさせようとしてません！？   (2023/10/10 20:56:17)

宮舞モカ> もともと下はほとんど履いてないキャラじゃないですか…！   (2023/10/10 20:56:37)

東北ずん子> それは確かに吐いてませんけど……見ますか？(ひらひら   (2023/10/10 20:57:03)

宮舞モカ> うーん…せっかくだし…？   (2023/10/10 21:00:47)

東北ずん子> 意外と興味あるんです！？(モカさんのほっぺつんつん   (2023/10/10 21:04:05)

宮舞モカ> えー…？（つつかれつぶされ）   (2023/10/10 21:05:56)

東北ずん子> ふふふ、まぁそれはそれとして、ちょっと体力なくなってるので元気ください(ぎゅー   (2023/10/10 21:10:14)

宮舞モカ> そんな……なにか嫌なことでも…？（はぐられ   (2023/10/10 21:11:04)

東北ずん子> ん－、単純にがんきというかなんといううか……なんでしょう。気分的な話ですかね！(深い理由ではないですが、ぎゅ、ぎゅ   (2023/10/10 21:15:34)

宮舞モカ> がんきが足りなくなってる……大変……（がんき…？って首をかしげつつ。東北には謎のエネルギーも多いよね、って納得）   (2023/10/10 21:16:57)

東北ずん子> げんきです、元気。ずんだぱわーとえろぱわーが…あ、ちょっと先週えろぱわーもらえはしたんですけど。色々やりたいような、なにもやりたくないようなテンションなんですよねー、たまーになるやつ   (2023/10/10 21:20:22)

2023年10月05日 02時07分 ～ 2023年10月10日 21時20分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
