/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年01月12日 12時42分 ～ 2019年02月14日 16時37分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

吹雪> カレンちゃん～イクときは一緒にいこ！   (2019/1/12 12:42:34)
竹井 久> ん～…悪運は強いかしらね？(クスッ)   (2019/2/13 02:20:20)

猪熊陽子> あ〜悪運なんだぁ   (2019/2/13 02:21:15)

竹井 久> 悪待ちとも言うわね…   (2019/2/13 02:23:06)

猪熊陽子> あえて、手が悪い方へいくってカッコいいなぁ…   (2019/2/13 02:24:31)

竹井 久> まあ、そうすると不思議と上がっちゃえるからしちゃうのよね？   (2019/2/13 02:26:21)

猪熊陽子> 悪運というか、竹井さんだからこそなせる技って感じだなぁ   (2019/2/13 02:27:28)

竹井 久> そうね～皆それぞれ得意な上がり方があるのよね。   (2019/2/13 02:28:32)

猪熊陽子> わたしはストレートな感じが好きかもなぁ どんどん鳴いて 後から手を考える！みたいな   (2019/2/13 02:29:44)

竹井 久> 早鳴きも良いけど、下手をしたら外の人に振り込みしちゃうわよ？(クスッ)   (2019/2/13 02:30:55)

猪熊陽子> うう…それはイヤだなぁ…   (2019/2/13 02:32:26)

竹井 久> 状況を見ながら早鳴きすれば上がれる確率は高いわね？   (2019/2/13 02:33:38)

猪熊陽子> こう…どんどんスピーディーに上がれば勝てる！って気がしちゃうかなぁ   (2019/2/13 02:34:58)

竹井 久> その為には手役に繋がる手牌になれれば早く上がれるわね。   (2019/2/13 02:37:45)

猪熊陽子> うう…難しそう…   (2019/2/13 02:38:35)

竹井 久> だから、運の要素が必要なのよ(にこっ)   (2019/2/13 02:39:23)

猪熊陽子> わたしには、勝負運とかはなさそうだなぁ…すごい世界だなぁ   (2019/2/13 02:41:08)

猪熊陽子> 合宿とかに行ったとしても、ずっとお風呂入ってると思う   (2019/2/13 02:41:40)

竹井 久> え…合宿の意味はあるのかしら？   (2019/2/13 02:43:17)

猪熊陽子> えーっと、お風呂は気持ちいいなぁって…   (2019/2/13 02:43:58)

竹井 久> それじゃ、ただの温泉旅行よね(クスッ)   (2019/2/13 02:45:28)

猪熊陽子> たしかにっ！？ じゃあ、わたしは温泉旅行のほうがいい！   (2019/2/13 02:47:10)

竹井 久> フフ…麻雀や合宿の話が飛んじゃったわね？   (2019/2/13 02:48:22)

猪熊陽子> お…温泉の方に目がいってしまってたぁ…   (2019/2/13 02:49:15)

竹井 久> 温泉が好きなのかしら？   (2019/2/13 02:54:00)

猪熊陽子> 温泉は、あったかいし気持ちいいから、すごい好きかなぁ 竹井さんは温泉好きじゃない？   (2019/2/13 02:55:07)

竹井 久> 私も温泉は好きよ。お風呂も長く入れる位ね…   (2019/2/13 02:56:43)

猪熊陽子> 長く入るのも気持ちいいよなぁ… 芯まであったまるから   (2019/2/13 02:58:05)

竹井 久> そうねえ…１時間は入っていられるわね。   (2019/2/13 03:01:37)

猪熊陽子> い…1時間……それは長風呂だなぁ わたしはそこまでは入ってられないかも…   (2019/2/13 03:02:49)

竹井 久> なんとなく長くはいっちゃうのよね～   (2019/2/13 03:03:22)

猪熊陽子> じゃあ、今度竹井さんとお風呂一緒に長く入りたい！   (2019/2/13 03:04:21)

竹井 久> あら、今度で良いの？(首かしげて)   (2019/2/13 03:05:30)

猪熊陽子> えーっと、今でもいいなら今でも//   (2019/2/13 03:06:45)

竹井 久> フフ…眠くないなら移動するかしら？   (2019/2/13 03:08:38)

猪熊陽子> じゃあ、移動したいです！   (2019/2/13 03:09:01)

竹井 久> 鍵は有り？無し？   (2019/2/13 03:09:30)

猪熊陽子> お任せするです！   (2019/2/13 03:09:41)

竹井 久> 待ち合わせに用意したわよ？   (2019/2/13 03:10:48)

猪熊陽子> ありがとうございます！   (2019/2/13 03:11:10)

おしらせ> 猪熊陽子さんが退室しました。  (2019/2/13 03:11:28)

竹井 久> それじゃ移動しましょう   (2019/2/13 03:11:39)

おしらせ> 竹井 久さんが退室しました。  (2019/2/13 03:11:42)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/13 08:54:40)

竹井 久> おはよう…誰か居るかしら？   (2019/2/13 08:54:58)

おしらせ> 竹井 久さんが退室しました。  (2019/2/13 12:40:55)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/13 16:27:21)

竹井 久> こんにちは…誰か居るかしら？   (2019/2/13 16:27:38)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/13 16:48:06)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/13 19:07:04)

竹井 久> 今日は誰にも会わないかしらね…   (2019/2/13 19:07:28)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/13 20:52:28)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/13 21:15:30)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/13 21:36:00)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/14 13:08:55)

竹井 久> こんにちは…誰か居るかしら？   (2019/2/14 13:09:09)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/14 15:16:12)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/14 16:37:24)

2019年01月12日 12時42分 ～ 2019年02月14日 16時37分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
