/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年08月03日 22時19分 ～ 2018年08月05日 11時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

金剛> 【妹……む…っ……>穂乃果ちゃん　もうだいぶ出されてるけどね…♪いろいろ…】   (2018/8/3 22:19:49)
姉帯豊音> [またきます   (2018/8/5 10:25:00)

おしらせ> 姉帯豊音さんが退室しました。  (2018/8/5 10:25:06)

竹井 久> 【お疲れ様でした】   (2018/8/5 10:25:15)

時雨> 【お疲れ様でしたー】   (2018/8/5 10:25:22)

響> 【またね、お疲れ様ー】   (2018/8/5 10:25:32)

宇治松千夜> ふふっ…////大きいからっていいって訳でも無いのよ…////(胸を揉まれながらもそう言い)響ちゃんの胸も素敵よ…   (2018/8/5 10:25:53)

竹井 久> 豊音が寝ちゃったわ。響～千夜～(お嫁さん達にすっかり立ったおちんちんみせつけてあげるわ)   (2018/8/5 10:26:38)

宇治松千夜> 男の子のおちんちんがなんで女の子についてるのかしら？…////(不思議そうに)   (2018/8/5 10:28:27)

響> 無い人にとっては羨ましいんだ…そういうのは私のを見てから言ってもらいたいな…(セーラー服のホックを外し、肩を晒すと白い肌に桃色の乳首が露出して、膨らみと言えるものは何もなく)…ほう…元気そうな単装砲を持ってるね……   (2018/8/5
10:30:35)

宇治松千夜> えっと…////私はこういうのも好きよ…////(なんて膨らみはないけど白い肌で羨ましいと思いつつ胸を軽く触ってみる)白い肌ね…///   (2018/8/5 10:32:26)

時雨> あ、あぁ、ひぅ……どうしてボクを無視するのぉ……あっあっ、あぁっ！？（無視されたのに興奮して、絶頂に達する。ピンと身体が強張った後、ぐったりと身体から力が抜けて、あられもない姿をさらす）   (2018/8/5 10:34:49)

竹井 久> 【ちょっとググってたわ、で寄り道してた(漫画立ち読み)】   (2018/8/5 10:35:17)

響> そうか…嬉しくは…あるな…(と帽子のつばで顔を隠しながら)暫く寒いところにいたからね…   (2018/8/5 10:35:27)

宇治松千夜> そうね…///(撫で撫でしつつ)【少し離席するわ、すぐ戻るね】   (2018/8/5 10:36:49)

竹井 久> この部屋に入るとおちんちんが生えるのよ(なんて何回目かの説明して響と千夜の所に行くと二人の片手を掴んでおちんちんを触らせるわ)   (2018/8/5 10:37:13)

おしらせ> 宮本 武蔵さんが入室しました♪  (2018/8/5 10:38:40)

響> ん…？(撫でられてる…と不思議に感じながら)【了解、いってらっしゃいだ】   (2018/8/5 10:38:57)

竹井 久> 時雨はオナニーに夢中でしょう？(クスクス。オナニーでイッちゃったわね)【二人は私のお嫁さんなんだから当たり前だと思うのよね？(フフ…)】   (2018/8/5 10:39:05)

時雨> 【おはようございますー】   (2018/8/5 10:40:38)

宮本 武蔵> うわ…うわぁ…（お部屋の外から、四人を観察中。エッチなことしてる、と顔を赤くしてドアの隙間からちらちらと【初めまして！お邪魔するわね！】   (2018/8/5 10:40:49)

響> おや……手に擦り付けて来るなんて変態にも程がないかい?(おちんちんを触りながら軽くそう言って、優しく擦ってみる)…やあ、おはよう。   (2018/8/5 10:41:32)

竹井 久> 【はじめまして。いらっしゃい。部屋に入らないの？武蔵】   (2018/8/5 10:42:05)

宮本 武蔵> 【ちょ、ちょっとタイミングを見ようかなーって…   (2018/8/5 10:43:12)

時雨> ぁふ……羨ましいよぉ……もっと……もっとぉ……（絶頂の余韻に浸りながら、ぐったりと床に仰向けに倒れ込む。わずかに動く手でアソコに手を伸ばそうとして、力が入らず届かない）   (2018/8/5 10:43:43)

竹井 久> 響は意地悪な事言うのね？さっきいっぱい突いてあげる約束したのに(なんて響のおまんこ触って指で割れ目を撫でるわ)   (2018/8/5 10:44:37)

宇治松千夜> そうね…////白い肌…////好きよ…////(ヨシヨシと撫でてニッコリ) こういうのがお好きなの？…///(なんて久のおちんちんを優しく弄る)   (2018/8/5 10:44:58)

竹井 久> 【今入れば時雨を突きまくりよ？クスクス】   (2018/8/5 10:45:09)

宇治松千夜> 【ただいま～】   (2018/8/5 10:45:24)

宮本 武蔵> わぁー……よ、よし。失礼しまーす…（ドアを押し開け、お部屋の中に入る。その行為の光景を見て興奮したのか、服の上からでもわかるほどに勃起しており   (2018/8/5 10:46:20)

竹井 久> いいえ、こっちに入れたいわ？(千夜におちんちん触らせながら自分も千夜のおまんこ触って割れ目を撫でてるわ)【おかえり】   (2018/8/5 10:46:41)

宇治松千夜> んう/////私…////？(キョトンとしつつやや濡れている割れ目をなぞられてピクンっと)   (2018/8/5 10:47:44)

竹井 久> ピピ～！ここはお風呂だから服着てたらイエローカードよ(いきなりダメだし失礼。ここはお風呂なので裸です。武蔵)   (2018/8/5 10:48:21)

竹井 久> 千夜と響に入れたいわ？(千夜と響の割れ目を撫でながら濡らしていって)   (2018/8/5 10:49:03)

響> 最近、私はどうも毒舌気味らしいんだ…本心をいえば、君のこれが愛おしい。愛のムチだ(そう言って、割れ目を触られるとエッチ…って小さく囁いてねっとり小さな指でおちんちんをつついて)   (2018/8/5 10:49:21)

宮本 武蔵> うわぁっ！ご、ごめんなさい！つい、こう、緊張して大切なことを忘れてたわ！（すぐに急いで部屋を出て、いそいそと服を脱いでから恥ずかしそうに再入室   (2018/8/5 10:49:26)

宇治松千夜> そうね…////私はあと1時間くらいで用事なのよね…/////(恥ずかしがりつつもおちんちんを触れて)【ごめんね。お昼とか夜に来れるかは微妙なの】   (2018/8/5 10:50:27)

竹井 久> やっと入ったわね？武蔵のおちんちんもずいぶん立派ね？時雨にフェラして貰ったらどうかしら？   (2018/8/5 10:51:02)

響> ありがとう…(撫でられなんだか子供扱いされてる?なんて思いながら)私にはちょっと大きすぎる気がするけど……   (2018/8/5 10:51:16)

時雨> ぁぅぅ……いじくりたいのにぃ……うごかないよぉ……（力が入らない身体をくねらせながら）   (2018/8/5 10:51:21)

宇治松千夜> ちっちゃくて可愛いわ…♪////(ヨシヨシと子供みたいにあやして)   (2018/8/5 10:52:21)

宮本 武蔵> あ、ありがとう…。竹井さんのおちんちんも立派じゃない！ただ…時雨ちゃん、大丈夫なのかしら？（竹井さんのおちんちんを軽く撫で、体に力が入っていない時雨ちゃんを見て   (2018/8/5 10:52:31)

竹井 久> あら、残念ね？なら先に千夜のおまんこに入れようかしら？響もちゃんと濡らせば入るわよ。(二人の頬に交互にキスしながら、割れ目も撫でていて濡れてるからおちんちんが簡単に入りそうね)   (2018/8/5 10:53:11)

竹井 久> 大丈夫じゃないかしら？時雨のおまんこはまだほしそうにヒクヒクしてるわ。そのおちんちんで突いてあげて？(なんて武蔵に促して時雨みて、時雨のおまんこが物欲しそうにヒクついてるわ武蔵)   (2018/8/5 10:55:14)

宇治松千夜> んう…////ごめんなさいです…////(頬にキスされつつも濡れているかは大丈夫だろうと)【ごめんね。月と火も行けるから分からなくて。だから時雨ちゃんとは水曜日に約束してて…久さんも水曜行こうよろしくね？】   (2018/8/5
10:55:27)

宮本 武蔵> そ、それじゃあ、時雨ちゃん…良いかしら？そうね、始めは私のおちんちん、フェラしてくれないかしら？（時雨の顔の前で膝立ちになり、勃起ちんぽを近づけて   (2018/8/5 10:57:11)

時雨> ぅぁ……もっと、もっとぉ（絶頂の余韻で、アソコから時折プシュッっと汁が飛び出る。なんとか身体を動かそうとして、うまく動かせずに四肢を広げて仰向けに倒れている）   (2018/8/5 10:57:15)

響> ほう…程よい筋肉と大口径の単装砲…彼女もそれなりの使い手だね…(なんて入ってきたふたなりの女の子を研究してくすくす)可愛らしいみためでも私は牙を持ってるかもしれないよ…(あやされおかあさん気質なのかなって)…ん…じゃあたっぷり濡らしてくれるかい……(手で擦って濡れたおちんちんの液を満遍なく塗ると、少しだけ感じたのか液が漏れ)
  (2018/8/5 10:57:25)

竹井 久> もう入れたいわ(二人に撫でられてギンギンに勃起していて千夜の腰を掴み引き寄せて後ろからおちんちんを千夜のおまんこに挿入していくわよ)【忙しそうね？なら水曜日は私の部屋でたっぷり楽しむのはどうかしらね？千夜】   (2018/8/5
10:57:51)

時雨> ぁは……わかったぁ……んちゅっ（武蔵のおちんちんに軽くキスした後、舌を出して亀頭を控えめにペロペロ）   (2018/8/5 10:58:36)

宇治松千夜> あら～それはたいへんね…/////(なんて優しく撫でてつつも大丈夫よと。確かに姉御肌みたいな気もあるねと)
ひゃいっ…////お願いします…////(おちんちんを入れられて腰をガクガクさせて)【ええ。その時は保登心愛で入るわね……弥生ちゃんもそれでいい？】   (2018/8/5 10:59:46)

竹井 久> フフ…千夜に出したらすぐに響に出すわ。それまでにたっぷり濡らすわよ？(響の膣の中に指を入れて膣のなかを掻き回し始めるわ)   (2018/8/5 11:00:03)

宮本 武蔵> ん、あは、気持ちいい…。もっと奥、挿れても良い？良いわよね！（時雨の頭を持ち、少しずつお口の深いところに挿れていく。喉奥までちんぽを侵入させようと   (2018/8/5 11:00:20)

竹井 久> んん…千夜のおまんこ気持ち良いわ(おちんちんが千夜の中を行き来していくわ)【あら、カレンじゃないのね？孕ませたかったのに(残念そうに)】   (2018/8/5 11:02:12)

時雨> んむっ！？ん……ふぉふゅふうふぉふぁ、ふぉふぃふぁふぉふぁい……？ふふっ（一瞬目を見開くけれど、すぐに受け入れて、おちんちんを咥えながら「こういうのが好きなのかな、ふふっ」と言う）   (2018/8/5 11:02:31)

響> …そうだ、子供らしく私は胸を吸ってあげようか…(撫でて貰いつつ入れられてる千代の乳首に口を付けて)なかっ……うあ…(指を入れられるとちょっとくすぐったそうに、でも掻き回されていくうちに愛液が指に絡まっていく)   (2018/8/5 11:03:35)

宇治松千夜> うっ…////あっ…///久ちゃんのおちんちんこそ気持ちいいわ…////(腰を振って快楽を)【ごめんね……時雨ちゃんと約束がしてて…】   (2018/8/5 11:03:37)

宇治松千夜> ひゃん…////いいわ～////(撫でつつも胸の先端がかたくなり)>響   (2018/8/5 11:04:21)

響> 【そうか…弥生で久の部屋に入っても大丈夫かな…】   (2018/8/5 11:04:54)

宇治松千夜> 【私もココアかな…///あ、水曜日も少しあれかも…9時、10時になるかも…///】   (2018/8/5 11:06:05)

宮本 武蔵> あっ、ダメ、もう、出そう…！（時雨ちゃんの喉奥に、特濃精液を叩き付ける。ドクドクと射精を続けるが、大量に出し切ってもまだまだ元気そうであり   (2018/8/5 11:06:51)

竹井 久> 千夜も腰が揺れてるわね？(千夜の腰を振るのに併せて自分も腰を振って突き上げるわ)【う～んそれなら私は遠慮しとこうかしら】＞千夜／   (2018/8/5 11:07:04)

響> 柔らかいけど…一部だけかたくなってきたな…(胸を片手でもみつつ、硬いところに舌を絡めてときどき咥えたりしてみて)   (2018/8/5 11:07:28)

竹井 久> 響のおまんこの中気持ち良いわ(指を掻き回す様に動いて響のおまんこの中をトロトロにしてくわ)   (2018/8/5 11:08:21)

宇治松千夜> んう…////気持ちい…/////(お互い腰を振りつつも快楽で愛液を漏らして)【ごめんなさい……木曜日はどうかな？】   (2018/8/5 11:08:31)

宇治松千夜> 響ちゃんもいい…////(胸を舐められながら咥えられて喘ぐ)   (2018/8/5 11:09:10)

竹井 久> ハァ…ハァ…おちんちんがいっぱい擦られて気持ち良いわ。(パンパン音立てて突き上げていくわ)【夕方は何時も居れるわよ】   (2018/8/5 11:10:57)

時雨> んんんん！？カハッ、コホッ……ぅう、これが精液……ドロドロでネバネバで……。ぁは、まだげんきそう……からだ……うごかないから……て、じゃ、できないけど……もっと気持ちいいところはトロトロ……だよ？（身体をくねらせて、誘うような笑みを浮かべる）  
(2018/8/5 11:11:02)

宇治松千夜> 私も…///初めてなのに気持ちい…////(腰を振りつつも突き上げる快楽に酔い)【ええ、そうね…////響ちゃんは水曜夜遅くてもいい？】   (2018/8/5 11:12:34)

宇治松千夜> 【来週は中の人が6時から9時は難しくてね…】   (2018/8/5 11:12:58)

響> うう…なんか…変な感じだ…ぼーっとしちゃう……っ//(だんだん濡れていくにつれて指の与える刺激が快楽に変わってきて、中の方も少しづつヒクついてくる)千代…気持ちいいんだ…(舌で乳首を転がしながらときどき甘噛みして吸ってみる   (2018/8/5
11:13:38)

宇治松千夜> ええ…////響ちゃんは…////私の胸美味しい？…////(照れながらもそう聞いてみて)   (2018/8/5 11:15:04)

宮本 武蔵> っ！…じゃあ、挿れる、わね！（時雨ちゃんを持ち上げ、トロトロおまんこの入り口に亀頭を押し当てる。そして、少しずつデカチンポを挿入していく。「あ、あっ、はぁー、ふぅー…♡私のふたなりデカマラ、全部時雨ちゃんの中に入っちゃったよ♡」  
(2018/8/5 11:15:21)

竹井 久> 初めてなの？その割りに腰を振るなんてエッチなのね？(パンパンパンパン突き上げていくと千夜のおまんこの奥を激しく突くわ)【寝てなければ会えるわね】   (2018/8/5 11:15:25)

竹井 久> フフ…私の指にすっかりおまんこトロトロにして顔も気持ち良さそうよ？(膣の中の響の感じる所探りながら擦るわ)   (2018/8/5 11:17:09)

宇治松千夜> ええ…////その…////何となく分かってるかね…////(腰を振りつつも中を突かれてしまいどんどん快楽が(【ええ。とりあえず来れる時に来てみるけど…途中参加でも大丈夫かしら？】   (2018/8/5 11:17:56)

響> 美味しい…んじゃないかな…他の人のなんて吸ったりしないし…(口を話すと顔を見つめ、ちゅっと口をあてると吸った味の残る唾液を口移して)   (2018/8/5 11:18:24)

時雨> ぅぁぁぁあ！？入って……くるぅ……♡すごいぃぃ♡ゆびぃ、ぜんぜん、ちがうぅ！？（完全に蕩けた顔で武蔵のおちんちんを膣で撫でまわす）   (2018/8/5 11:19:01)

響> はぁ……んんぁっ…！?   (2018/8/5 11:19:06)

宇治松千夜> そうよね…////(なんて言いつつも笑顔で舐められるのを受け入れて)【とりあえず水曜日はココアちゃんでここで夜に九時頃待ってみるわね？>響】   (2018/8/5 11:19:42)

響> なんで……っ…(気持ちいいところを責められると小さくビクンと)   (2018/8/5 11:20:35)

竹井 久> うん…そろそろおまんこに出すわよ？(子宮に向けて激しく突き上げては射精に向けて先走りが溢れ出ていく)【わかったわ大丈夫よ？千夜】   (2018/8/5 11:21:05)

時雨> もっと♡もっとぉ、さわって♡コスってぇ♡だきしめてぇ♡（乳首はビンビンに立ち、アソコはさらにヌルヌルになって締め付けて緩めてを繰り返す）   (2018/8/5 11:21:58)

宇治松千夜> んうう…/////はぁはぁ…////(射精されるとお腹が熱くなるのを感じてしまい)【ありがとう…私情でごめんなさい…】   (2018/8/5 11:22:01)

竹井 久> ん？どうかしたかしら？(聞きながら指が膣の中の響の気持ち良い所擦っていって)   (2018/8/5 11:22:29)

響> そうさ…//(これが千代のだよって吸ってはくすっと)【大丈夫…楽しみにしてるよ…   (2018/8/5 11:22:59)

宮本
武蔵> くっ…！時雨ちゃんのナカ、凄いわ…！動くわ、よ！♡（亀頭近くまで一気に引き抜き、子宮口まで力強く突き上げる。パンッ♡パンッ♡と、激しく肉がぶつかり合う音が響く。「えぇ！抱き締めてあげる、いっぱいイカせてあげるから！」時雨の背中に腕を回し、足を私の背中に回させる。強く抱きしめた状態で、獣のように高速ピストンを続け
  (2018/8/5 11:23:15)

2018年08月03日 22時19分 ～ 2018年08月05日 11時23分 の過去ログ
「版権百合部屋」
現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
