/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]

2025年09月25日 00時43分 ～ 2025年09月27日 11時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> 運よ……我に力を……   (9/25 00:43:27)
古明地さとり> まあいいわ。たぶん起きたら戻ってくるでしょ。それより、負けて奴隷になるのは仕方ないにしても、服着させて貰えないのは本当に困るんだけど   (9/27 11:29:50)

エロガキ17L> 妹さんとか、ペットに変な目で見られるとかか？   (9/27 11:30:49)

エロガキ♂19b> いいじゃんいいじゃん。こいしちゃんとお揃い～...似合ってるよー？(しれっとお尻を揉んでみて)あっそうだ！...せっかくルールに追加されてるし待ってる間オナニーしてみてよ～   (9/27 11:31:35)

古明地さとり> それもあるけど、食事のときとかも全裸なのよ？ 落ち着かないでしょ普通   (9/27 11:31:57)

エロガキ17L> あ〜、そう言うことか……たしかにそれは落ち着かないな   (9/27 11:32:35)

エロガキ17L> 36分開始ってとこか……   (9/27 11:33:10)

古明地さとり> ……っはーーーっ……（クソ長ため息） チッ、やればいいんでしょう、やれば…（椅子に座って、両手で乳輪をゆっくりなぞり始める）   (9/27 11:33:28)

エロガキ♂19b> そんなため息ついてもー...前のやつは消えないよー？(前回のことを思い出すように心に想像し)今回も同じ目になるかもねっ！   (9/27 11:35:07)

古明地さとり> まったく本当にもう…どうしてこう効率的に尊厳を破壊するルールばっかり思いつくかしら…んんっ…♥（すぐにむくむくと乳首がピンと勃起して、指先で擦るとピクン♥と肩を震わせてしまう）   (9/27 11:35:32)

エロガキ17L> っと……時間かな   (9/27 11:36:11)

エロガキ♂19b> 俺的には助かってる～...！アナル奴隷に堕とせば待機時間もいじめれるからね！じゃあ集計は俺がやるとして～人数的にこっちから振ろうか！   (9/27 11:37:18)

古明地さとり> （くにくにと勃起乳首を人差し指と親指で捏ねくり、潰して伸ばして……♥）……っーー！♥♥ は、ぁ……時間ね。じゃあ終わり。さっさとやりましょう   (9/27 11:37:19)

エロガキ17L> 了解   (9/27 11:37:28)

エロガキ17L> 2d6 → (5 + 3) = 8  (9/27 11:37:33)

エロガキ♂19b> 2d6 → (3 + 1) = 4  (9/27 11:37:41)

古明地さとり> 2d6 → (6 + 6) = 12  (9/27 11:37:46)

エロガキ♂19b> 2-1   (9/27 11:37:53)

エロガキ17L> 2d6 → (6 + 2) = 8  (9/27 11:38:06)

エロガキ♂19b> ハンデつきなのでこっちが優勢...のはずなんだけどねぇ！？強っ！！   (9/27 11:38:16)

古明地さとり> まずはハンデ分を取り返すわ……   (9/27 11:38:18)

エロガキ♂19b> 2d6 → (3 + 2) = 5  (9/27 11:38:22)

古明地さとり> 2d6 → (6 + 3) = 9  (9/27 11:38:28)

エロガキ♂19b> 2-2   (9/27 11:38:32)

エロガキ17L> やるな……   (9/27 11:38:38)

エロガキ17L> 2d6 → (3 + 3) = 6  (9/27 11:38:40)

エロガキ♂19b> 2d6 → (3 + 1) = 4  (9/27 11:38:48)

古明地さとり> 2d6 → (1 + 1) = 2  (9/27 11:38:53)

エロガキ♂19b> 相変わらず低め...むぅ   (9/27 11:38:59)

エロガキ♂19b> 3-2   (9/27 11:39:02)

エロガキ17L> 2d6 → (6 + 4) = 10  (9/27 11:39:03)

エロガキ♂19b> 2d6 → (3 + 1) = 4  (9/27 11:39:15)

古明地さとり> 揺り戻しが来たわね……   (9/27 11:39:23)

古明地さとり> 2d6 → (5 + 3) = 8  (9/27 11:39:24)

エロガキ♂19b> 4-2   (9/27 11:39:28)

エロガキ17L> 2d6 → (2 + 3) = 5  (9/27 11:39:32)

エロガキ♂19b> リーチです！！   (9/27 11:39:39)

エロガキ♂19b> 2d6 → (4 + 3) = 7  (9/27 11:39:43)

古明地さとり> 2d6 → (4 + 2) = 6  (9/27 11:39:46)

エロガキ♂19b> 5-3   (9/27 11:39:53)

エロガキ17L> 勝ちだな   (9/27 11:39:55)

エロガキ♂19b> ハンデが響きましたね～！勝利勝利！！   (9/27 11:40:23)

古明地さとり> ぁ〜……さすがにハンデ付きで数も不利は厳しかったわ…   (9/27 11:41:21)

エロガキ17L> ま、そんなもんやろ……   (9/27 11:42:39)

エロガキ♂19b> というわけで、二人なので俺が30分、17L君が15分さとりちゃんを好き放題できます！！...時間的なあれもあるからね！先に17L君からどうぞ！   (9/27 11:42:46)

エロガキ17L> 【つか、待って今更だけど性別消えてるわ……つけ直してくる!!先やってていいよ】   (9/27 11:43:13)

おしらせ> エロガキ17Lさんが退室しました。  (9/27 11:43:16)

おしらせ> エロガキ♂17Lさんが入室しました♪  (9/27 11:43:25)

エロガキ♂17L> ん？俺じゃなくて先に19bからでいいよ……俺この部屋初めてだからさ、部屋の流れあんま分かってないから見ておきたい   (9/27 11:44:42)

エロガキ♂19b> ま...真面目だねぇ、、いや多分壊れるから...さとりちゃん弱々だから...好きにしていいのはアナルだけっ！て誓約はあるけどね   (9/27 11:45:25)

エロガキ♂19b> あ、さとりちゃんはまたやられる覚悟を決めるのと拘束台にのって準備しててね♡   (9/27 11:46:54)

古明地さとり> だ……誰が弱々なのよ……それよりさっさとしなさい？（台に乗りかかってプラグを引き抜かれるのを待ちながら、これからされることを想像してだらだらと愛液を垂らし）   (9/27 11:47:18)

エロガキ♂17L> なるほどな？別に壊れたならさらに壊せば良くね？とは思うけど……まぁ、アナルだけでも別に壊せないことは無いだろ……？……ま、そんなに言うならお先に使わせてもらうよ   (9/27 11:47:56)

エロガキ♂19b> そうそう、さきにどうぞ...それにアナル奴隷をヤるときはプラグを引き抜く醍醐味もあるからね...！ヤりたい放題好き放題壊してしまうのです！！   (9/27 11:48:53)

エロガキ♂17L> そんなら……覚悟しときなよ？あいつみたいに優しくはできないかもしれないしな(プラグを掴みそのまま一気に引き抜いて外し)   (9/27 11:50:02)

古明地さとり> ふん、どうとでもすれば……ん、く、ぅぅうっ♥ ぉぉぉぉ……♥♥（普段からアナルオナニーで拡張済のため、ほかの奴隷よりひと周り大きいものを差し込まれていたプラグが抜け、パックリと大口を開けたアナルが顔を出す）   (9/27 11:52:00)

エロガキ♂17L> こんなの入ってたんだな？普段からこっちの穴弄ってんだろ？(大口を開けて待ってるアナルにそのまま大きくなっているモノを根元まで容赦なく突っ込むと腰を掴んで前後に動かし始め)こうゆう風にされたくて来てんだろ？ホントのこと言ってみなよ？  
(9/27 11:54:33)

古明地さとり> ひ、ひ………♥ やだっ、ちんぽ入れられるとっ…♥ お尻バカになっちゃうの……っひゅごっ！♥♥ ち、ちんぽ来てるっ！！♥
ん、ぐぅぅ……な、長いのっ……奥の壁に当たってもっと先までっ……！♥♥（奥まで挿入され、煽られるように言葉を投げかけるとあっという間にアナルマゾ本性をさらけ出しチョロ……と嬉ションを漏らしてしまい♥）   (9/27 11:57:28)

2025年09月25日 00時43分 ～ 2025年09月27日 11時57分 の過去ログ
「版権♀さんと対決!負けたらアナル便器奴隷」
現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
