/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月17日 21時49分 ～ 2024年10月20日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂18D ◆> 撤収～～～！！お疲れ様でした～～～！   (2024/10/17 21:49:16)
◆> んむっ……♪そーだね、くっつくのは裸の方が暖かくてよかったかもっ。（最後に少し強めに胸元に抱かれた後、問いかけられた言葉には頷きを返し。）ちょっと今日のはあまりにも戦力偏ってたから緩めにしたけど、次ちゃんと勝った時にはもっと色々しちゃうから覚悟しといてねっ。
  (2024/10/19 22:26:12)

アドミニストレータ> ふふ、いずれぼうや、あなたも全裸でここに来るようにしてあげるわ。（怖）私が勝つパターンもあるのよ。凄い事を…してあげなくてはね？（ニッコリと）   (2024/10/19 22:27:32)

エロガキ♂14C ◆> むー、くっつく時以外はちゃーんと服着るもん。それじゃ、時間もすぎてるしそろそろ行くねっ。またあおーね、全裸のおねーさんっ♪   (2024/10/19 22:28:06)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/19 22:28:13)

アドミニストレータ> さてと、出るわよ。私もすることがあるからね。またねぼうやたち。   (2024/10/19 22:28:18)

エロガキ♂19b ◆> またねー、【そしてほんと、すみませんでした。】   (2024/10/19 22:28:47)

アドミニストレータ> （転移して消える）   (2024/10/19 22:28:48)

おしらせ> アドミニストレータさんが退室しました。  (2024/10/19 22:29:09)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/19 22:29:34)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/20 00:03:06)

おしらせ> 樫野さんが入室しました♪  (2024/10/20 00:03:07)

エロガキ♂14C ◆> むー、サイコロに愛想尽かされたかなあ。……とりあえず時間決めのサイコロ、おねーさんが振って？   (2024/10/20 00:03:44)

樫野> んん、実は勝つこと想定してなくて……   (2024/10/20 00:04:28)

樫野> あ、はい、振りますね…   (2024/10/20 00:04:33)

樫野> 10d3 → (3 + 3 + 1 + 3 + 2 + 1 + 2 + 3 + 3 + 3) = 24  (2024/10/20 00:04:46)

エロガキ♂14C ◆> 28分まで、かな。……まー、なんとなくそんな気はしたんだけど。   (2024/10/20 00:05:08)

樫野> では、ええと……   (2024/10/20 00:06:33)

エロガキ♂14C ◆> このおねーさんなら優しくしてくれるよね。……くれるよね？   (2024/10/20 00:07:23)

樫野> もし、そちらが勝った時に…樫野は何をされるのか気になったので……よかったらお聞かせくださいませんか…？   (2024/10/20 00:07:27)

樫野> 無垢な子供に酷いことはできません…っ…(目ぐるぐる、あわあわ…)   (2024/10/20 00:07:56)

エロガキ♂14C
◆> んーとね、お部屋で待ってた時に宣言した通り、あまり酷い罰ゲームとかえっちな事する気は殆どなくて、おっぱいに甘えながら添い寝してもらおーかなとか考えてたっ。……えっちなことする気満々なら、挟んでもらったりするのもいいなあ、なんて思ったけど。  
(2024/10/20 00:08:54)

樫野> (罰が思いつかないので、極力猥談みたいな感じでもいいのでしょうか？)   (2024/10/20 00:09:17)

エロガキ♂14C ◆> （いいと思うよー？おねーさんの命令が時間内では絶対だし。あ、罰だけど甘やかしてくれるなら歓迎だよ？なーんてね。）   (2024/10/20 00:09:56)

樫野> あぁ、なるほど…そうなのですね…(子供っぽさがあるといえばそうなのかも？)寝ながらぎゅーーってする感じでしょうか？(両手広げただけで、逐一水着の中で忙しく揺れるどたぷんおっぱい)   (2024/10/20 00:11:21)

樫野> (ふふ、ありがとうございます♡流れによっては……？なんて♡)   (2024/10/20 00:11:49)

樫野> は、はさむ……？ふぇ…///(想像してぷしゅ〜)   (2024/10/20 00:12:15)

エロガキ♂14C
◆> うん、ぎゅーってしてもらうの。そーすると、くっつけて幸せだし、おっぱいの柔らかさ堪能しながらおねんねできて幸せだしっ。……まー、負けちゃったからそれも叶わぬ夢だけど、ね。（目の前でおっぱい揺らしながら両手広がる様子を悔しくも寂しげに見つめ）  
(2024/10/20 00:13:19)

エロガキ♂14C ◆> うん、挟むの。吸うのも好きだけどねっ♪……あ、あとおねーさんお風呂とか好きなら、一緒にお風呂とかもいいなあ。（顔真っ赤にしてる梶野おねーさんを前に、今は叶わぬ罰ゲーム内容をすらすらと口にして。）   (2024/10/20
00:14:30)

樫野> ……本当は添い寝をするくらいなら、全然してあげるのですが//うぅ、な、なるほどぉ///(話を聞いてるうちにだんたん恥ずかしくなってきて)ど、どこでそんな事を覚えたのですか…？最近の子供さんはみんなそんな感じなのでしょうか…////  
(2024/10/20 00:16:37)

樫野> お風呂…とっても好きです…♡身も心も安寧に包まれて、幸せなひと時ですね…♡   (2024/10/20 00:17:10)

エロガキ♂14C ◆> えー、してくれないのー？って言っても僕負けたからなぁ……ざんねーん。（溜め息混じりに肩を落として。）え？だってスマホからえっちなイラストとか動画とか見放題だもん。そうでなくても最初からえっちな漫画やアニメもたーくさんあるし、ねっ♪  
(2024/10/20 00:18:35)

樫野> あとは…その…よかったら…///(もじもじ…もじ)   (2024/10/20 00:18:40)

樫野> (好感度アップのチャンスを用意します♡)   (2024/10/20 00:19:09)

エロガキ♂14C ◆> お風呂はいいよねー。1人で入るのもいいけど、一緒に入る人がいるとお話もできるしっ。……ん？どーかしたの？（きょとん）   (2024/10/20 00:19:33)

エロガキ♂14C ◆> （チャンス貰えるの？……が、がんばるっ。）   (2024/10/20 00:19:53)

樫野> 頑張って来てきたので…ご感想をいただけると…///(かぁぁぁ///と赤面しながら) https://d.kuku.lu/32k54w8zv [/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2F32k54w8zv]  
(2024/10/20 00:20:13)

樫野> 来てきた→着てきた、です(汗)   (2024/10/20 00:20:36)

エロガキ♂14C
◆> え、えっと……えっと……！な、なんだろう。その、生地とか小さくてすごくおねーさん頑張って着てくれたんだろうなあって。似合ってる、も変だけど……なんだろう、可愛い？（感想を求められると色々とこう意識しちゃって狼狽えながらも、見たものそのままに感想を口にして。）
  (2024/10/20 00:22:51)

樫野> そ、そんなに…似合ってますか……？///あ、あの…太くて変とかじゃないですか？可愛い……あっ、ぅ…///(恥ずかしいような嬉しいような♡おっぱいを抱えながら、そのつもりなないのに見せつけるようにして♡)   (2024/10/20 00:24:20)

エロガキ♂14C
◆> う、うん。……ふ、太い？僕はそうは思わないんだけど……そ、それにそーいうのってやっぱりそういうのが似合ったりするだけとスタイルとかもあるし。でも、やっぱり可愛いと思うっ。……す、少し僕はドキドキしちゃう、けど。（意図があってなのか、無意識なのか。見せつけられるおっぱいにドキドキとするのが止められないのを感じつつ。）
  (2024/10/20 00:27:10)

樫野> えへへ……ありがとうございます♡///うれ…しい……お礼に… ぎゅーってしちゃいます…っ///(もう一度両手を開いてから、樫野とは体格差が相当ありそうな14Cさんの小さな体、むちむちの超巨大のウシ娘と化した樫野がその爆乳で包み込むように、ぎゅーーー♡)
  (2024/10/20 00:27:46)

樫野> (おっぱいがあまりに大きすぎて、呼吸が苦しくなるといけないので、あくまで柔らかめに加減して…♡)   (2024/10/20 00:28:53)

エロガキ♂14C
◆> ふぇ？お礼……ってうわっ！……んむっ……♪（ぎゅーってしちゃう、なんて言われて少し嬉しくなったのも束の間。自分より大きな梶野おねーさんが歩み寄ってきたのと同時に全身を柔らかな感触に包まれたように抱き締められて。暫く混乱しながらも、漸く状況を理解すると甘えるようにおっぱいにくすぐったくない程度に頬を擦り付けては甘えてみて。）
  (2024/10/20 00:30:36)

エロガキ♂14C ◆> （むむむ、時間切れ……！）   (2024/10/20 00:30:51)

樫野> (おっぱいをもっむっにゅうぅ♡と埋めさせ、しばらくすりすりを楽しんでもらって♡) んぁ……っ、こんな感じ…でしょうか…？気がつけばお時間ですね…(相当時間の経過を早く感じてしまって少し驚き)   (2024/10/20 00:31:53)

樫野> では、樫野からの罰(？)はおわり、です…///   (2024/10/20 00:32:31)

エロガキ♂14C ◆> （顔を包み込む柔らかなおっぱいに暫く顔を埋めていると、時間切れを告げる声と共にゆっくりと解放されて。）ぁ……もう終わり、かぁ。……うん、次こそ勝ってしっかり一緒におねんねしてもらえるように頑張るからねっ。   (2024/10/20
00:33:21)

樫野> はい、次また頑張って挑戦してくださいね…添い寝、してあげますので……えへへ♡///   (2024/10/20 00:34:25)

エロガキ♂14C ◆> うん、ありがとっ。また会えるの、楽しみにしてるからねっ♪それじゃあありがと、梶野おねーさん！おやすみなさーいっ。   (2024/10/20 00:35:09)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/20 00:35:17)

樫野> おやすみなさい…(微笑みながら静かに手を振って)   (2024/10/20 00:35:50)

おしらせ> 樫野さんが退室しました。  (2024/10/20 00:35:54)

2024年10月17日 21時49分 ～ 2024年10月20日 00時35分 の過去ログ
「罰部屋【仮】」
現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
