/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月24日 14時50分 ～ 2024年10月25日 21時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

伊織もえ> 10d3 → (1 + 3 + 3 + 1 + 1 + 1 + 2 + 3 + 3 + 2) = 20  (2024/10/24 14:50:22)
エロガキ♂16Z> はい、終了〜♡（タイマーがなると、口と指を離して…）チカちゃんいいことろだったねぇ♡   (2024/10/25 16:00:18)

エロガキ♂16X> 【しかし、千歌は弱いなｗ】   (2024/10/25 16:00:49)

クラリス ◆> 【次こそは一緒に勝ちたいです…！≫千歌さん】   (2024/10/25 16:01:21)

高海千歌♀16> ふふっ、またいつか、ですね！   (2024/10/25 16:01:26)

高海千歌♀16> クラリスちゃん！次は一緒に頑張ろうね！   (2024/10/25 16:01:41)

高海千歌♀16> では退室しますね、お疲れ様でしたー   (2024/10/25 16:02:03)

おしらせ> 高海千歌♀16さんが退室しました。  (2024/10/25 16:02:08)

エロガキ♂16Z> おつかれさまー   (2024/10/25 16:02:11)

おしらせ> エロガキ♂16Zさんが退室しました。  (2024/10/25 16:02:15)

クラリス ◆> 【お部屋ありがとうございました！】   (2024/10/25 16:02:20)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/10/25 16:02:25)

おしらせ> エロガキ♂16Xさんが退室しました。  (2024/10/25 16:02:52)

おしらせ> ダウナーお姉さんさんが入室しました♪  (2024/10/25 17:21:59)

おしらせ> エロガキ♀15kbさんが入室しました♪  (2024/10/25 17:22:05)

エロガキ♀15kb> さて、ではまずは振っちゃいますね？　それともやることを先にきめますか？   (2024/10/25 17:22:27)

ダウナーお姉さん> …そうか。ここは時間が短いんだったね。やることは決まっているから、振ってくれて構わないよ   (2024/10/25 17:23:01)

エロガキ♀15kb> 10d3 → (2 + 3 + 2 + 3 + 1 + 2 + 2 + 3 + 2 + 2) = 22  (2024/10/25 17:23:34)

エロガキ♀15kb> では22分、45分までですね。何をしますか？（ちょこんと座り   (2024/10/25 17:23:54)

ダウナーお姉さん> 45分までか…。時間もないから前置きは省略して単刀直入に（じっと彼女の目を見て）君のおちんちんを見せてもらおう   (2024/10/25 17:24:47)

エロガキ♀15kb> ないです！？（ちゃんとかっこ内では彼女って書いてるのに！？）   (2024/10/25 17:25:14)

ダウナーお姉さん> どうしてそんなに自信を失っているんだい？ サイズのことなら気にすることはないよ（指先をちょいちょいと動かし、立ち上がるようにと促して）   (2024/10/25 17:27:11)

エロガキ♀15kb> はぁ……まぁ、そういうことでは。（とりあえず立ち上がって、勝負服の黒いスカートを持ち上げて、中はスパッツですけど、当然割れ目姿なんですけど？って、これでいいのかな～）   (2024/10/25 17:28:20)

ダウナーお姉さん> 自信を持っておちんちんを誇れるようになるまで、私が付き合ってあげよう（代わりにすっとしゃがんで彼女の股間に視線を向けると）…？ これは……？ 脱いでみてもらってもいいかい…？   (2024/10/25 17:30:08)

エロガキ♀15kb> も、もちろん構わないですけど……（とりあえず、腰帯にスカート挟んで、するっとスパッツだけを脱ぎ下せば……ちゃんとスポーツしやすいように生え際整えてる感じで、割れ目はよく見えちゃう感じ、何ですけど）   (2024/10/25
17:32:12)

ダウナーお姉さん> こ、ここまで小さいのは初めて見たよ…。少年が無いと言ってしまうのも頷けるサイズだ。こう言うと失礼かもしれないが…まるで女の子のようだね（じっくりと観察し、申し訳なさそうに彼女の性器を寸評してみせ）   (2024/10/25
17:34:33)

エロガキ♀15kb> いえ、そもそもにないですよね？！（ド、どういう掛け合いですかこの状況！？）　まるでじゃなくて、女の子なんですけど、アタシ……   (2024/10/25 17:35:29)

ダウナーお姉さん> そうか…もしかすると……。試しに、勃起させてみてくれないかい？（都合の悪いことは聞こえていない様子で、何かを勃たせなければ退きそうにない剣幕で彼女に詰め寄り）   (2024/10/25 17:37:52)

エロガキ♀15kb> ん～……む、難しいことを言いますね。（クリくらいしかたたせるにも……そ、そんなに大きくないですよ？って断りは入れつつ。近くに座って、ゆっくり中に指、上から親指当ててコリコリとなるようにゆっくり揉みますけど、ちょっと時間かかりつつ）んっ、んむぅ……ん♡（少しずつぷくっと程度、ってかこれで少年と言われ続けたらどうしたらいいのか？！）
  (2024/10/25 17:39:52)

ダウナーお姉さん> フフ…♡ 少しばかり大きくなってきたね♡ 可愛らしいク――おちんちんだ♡（ふぅ♡ っと熱っぽい吐息を吹きかけ、彼女が自分自身のモノを弄る姿を見守り）その調子で、おちんちん弄れるだろうか？   (2024/10/25 17:42:49)

エロガキ♀15kb> もぉ……そういうアタシの困らせ方、ですか♡そ、そこ意地が、悪い、ですねぇ♡（中に入れた指でゆっくりと裏側から、スポットの辺りを指で刺激しつつ、上側のクリは逆の手で……軽くつまんで包皮を剥く感じで）も、もぉクリって呼んでいいじゃないですか……うぅ♡
  (2024/10/25 17:44:31)

ダウナーお姉さん> そうそう、頑張るんだ♡ ほぅら、頑張れ♡（相棒を励ますホビー漫画の主人公のように、彼女が快感を蓄積させる様を励ましてみせ）んんー？ これは、おちんちん…だろう？
時間は過ぎてしまったが、もしよければ最後に…勃起したおちんちん見てくださいと言って欲しいな   (2024/10/25 17:48:18)

エロガキ♀15kb> は、ぅう……♡（こ、こういう大きくするってホント結構ぎりぎりな状態なわけで……指、内側の指でしたから押しつつ、外の指で軽くつまんで、顎が上がりそうなの堪えつつ、ゆっくり放す）　ん、むぅ……いいですよ。ガキ側の方が時間的には優位な部屋ですから、これくらいは……お部屋もまだ空いてますし、個室に来いというならお付き合いもOKです
  (2024/10/25 17:50:28)

ダウナーお姉さん> であればここで、少年がおちんちんを誇示しながら果てる姿を見て罰ゲームを終わりとしようかな…♡（余裕がなさげな彼女の顔を見上げ、もっともっとと期待を目で伝える）フフフフ…♡   (2024/10/25 17:55:08)

エロガキ♀15kb> もぉ、わかってやってるって相手に察しられたら、種明かしくらいしてくださいよ～困惑するのが見たいんですか？（むぅってしか目顔をしつつ、ゆっく内側、スポットとかクリ裏を押し上げてクリをつまみやすく押し上げると）ん、んぁ♡あ、あんまりこういうのし、しないから♡（どれくらいしていいか少し迷い、ぎゅっと強めに）っん――♡（びりびりっと弱めにだけどイキ感が体を走りピクン♡と震えて）こ、これで、いい、ですか？
  (2024/10/25 17:57:44)

ダウナーお姉さん> 素晴らしい…！ 君のおちんちん、この目にしかと焼き付けたよ…♡
よく頑張ったね（絶頂を見て満足げに頷くと、触れるか触れないか程度で軽く彼女の股間に口付けしてみせ）困っている姿も恥ずかしがっている姿も、とても可愛らしかったよ。おかしな罰に付き合ってくれてどうもありがとう（すっと立ち上がり彼女に感謝の意を伝えて）  
(2024/10/25 18:02:07)

エロガキ♀15kb> 別に、オナニーしろっていうのは分かる範囲ですからね。ただ、少年、は訂正してください♡（ん、って小さく震えて息がかかるだけで体が、軽イキだから体がむしろまだ火照り途中な感じで）   (2024/10/25 18:03:51)

ダウナーお姉さん> 少女だと、呼び方としては締まりがね…。ともあれ、次会うときには一人前の少女扱いした罰ゲームに付き合ってもらうから覚悟していて欲しいな   (2024/10/25 18:07:53)

エロガキ♀15kb> はい、その時はぜひに、次は勝たせてもらいますよ♡（はぁっと息を吐きつつ、この状態だとスパッツ履くのも大変だな～なんて思いつつ）   (2024/10/25 18:08:47)

エロガキ♀15kb> じゃ、お部屋開けましょうか   (2024/10/25 18:08:52)

ダウナーお姉さん> どうもありがとう。それでは失礼するよ   (2024/10/25 18:09:08)

おしらせ> ダウナーお姉さんさんが退室しました。  (2024/10/25 18:09:11)

おしらせ> エロガキ♀15kbさんが退室しました。  (2024/10/25 18:09:17)

おしらせ> エロガキ♂15JPさんが入室しました♪  (2024/10/25 21:21:52)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/25 21:21:53)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/25 21:21:55)

エロガキ♂15JP> 14君が大活躍だったから先に選んでー！   (2024/10/25 21:22:24)

おしらせ> ウリミナスさんが入室しました♪  (2024/10/25 21:22:39)

エロガキ♂14C ◆> 15JPくんが時間決めと、おねーさんの選び方きめてー   (2024/10/25 21:22:46)

ウリミナス> 固まったニャー……   (2024/10/25 21:22:58)

クラリス ◆> 回線ですか？   (2024/10/25 21:23:17)

エロガキ♂15JP> じゃあ、14君が決めたら時間降るね！   (2024/10/25 21:23:17)

エロガキ♂14C ◆> え、いいの？なら……今日はクラリスおねーさんを久々に選ぼっかな？   (2024/10/25 21:23:22)

2024年10月24日 14時50分 ～ 2024年10月25日 21時23分 の過去ログ
「罰部屋【仮】」
現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
