/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月13日 01時57分 ～ 2024年10月14日 00時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13HL ◆> ちょっと待って？16uくん？僕たち味方だよね……？   (2024/10/13 01:57:15)
エロガキ♂19b ◆> すぐ脱がせてもいいんだけど、ホタルちゃんの服は可愛いからねぇ、(服の中に手を差し込み直接胸を揉み、、両乳首を摘まんで弄っていき♡♡)ふふ、、負けてるかは殴ったりは禁止だよ～、勿論その機械もね♡   (2024/10/13
23:47:02)

ホタル ◆> だからっ、我慢してる……ひぅっ♥（直接おっぱい触られて素っ頓狂な声が出た。敏感らしい乳首を刺激されるとびく、びく…♥体が反応しちゃって。）   (2024/10/13 23:48:16)

エロガキ♂19b ◆> あは♡まだ始まったばかりだよ♡♡ホタルちゃん♡(乳首をコリコリと弄りながら顔をホタルに近づけキス♡♡ホタルの口のなかに舌を入れ絡ませようとし♡)んん♡っん♡   (2024/10/13 23:49:18)

ホタル ◆> えっ、あっ、キスはだめ……んんッ♥（唇は大事な人のためのものなのに。けれどルールは絶対、敗者に逆らうことは許されてなくて。ほんのり目尻に涙を浮かべながらも、舌を絡め合うようなキスに応じて♥弄られ続ける乳首、だんだんとつん、と主張するように…。）
  (2024/10/13 23:51:02)

エロガキ♂19b
◆> んんっ..ん♡んぁ♡♡(舌を絡ませてホタルの口を堪能し、唇を離せばお互いのだ液で糸を引いており♡)ふふ、ホタルちゃん可愛い♡♡(耳元で囁きながら片手を乳首から離し、下へと滑らせ中へと滑り込ませればオマンコの割れ目をなぞり♡♡)ここはどうかなぁ？♡  
(2024/10/13 23:52:51)

ホタル
◆> ふ、は……ぁ…♥ぜ、全然…嬉しくない…っ（唇同士を繋ぐ銀の糸を首を振るように断ち切って。可愛い、なんて褒められても素直に喜べない。のに、体はキスでスイッチを入れられたのか敏感で…♥乳首弄ってた手がするりと降りていけば、まだ渇いているおまんこを下着越しに撫でられ。けれどその渇きも何度も指が這えば次第にしっとりと…♥）
  (2024/10/13 23:55:33)

エロガキ♂19b
◆> あっは♡♡いい反応、ほんと可愛いねぇ♡それに、、ちょっと濡れてきたかなぁ？(確かめるようにオマンコの中へと指を挿入♡クチュクチュと音を立てながら奥の方を掻き回していき♡♡)もっと可愛い反応見たいからこんなこともしちゃおうか♡(片手で突起した乳首をおもいっきり摘み上と下をどうじに刺激♡♡)
  (2024/10/13 23:57:05)

ホタル
◆> はっ…♥は、ぁっ♥やめ、て…♥やめてぇ…♥（自分の体がままならない。いつも感じている燃えるような灼熱と違う熱が体に宿って、疼く。指が挿入されればまるで準備でも整えるかのように蜜はとろぉ…♥と溢れて、指の滑りを良くする。そのまま掻き回されるだけでも堪えがたいのに、油断していた乳首を摘ままれれば……♥）あぁッ♥ひ、ぃ…っ♥ん…ッ♥（と弾けるように体を震わせ、声を漏らした。羞恥心が顔を赤く染める。いっそ屈辱的ですらあって、思わず睨むように貴方へ視線を向けた。）
  (2024/10/14 00:00:16)

エロガキ♂19b
◆> あは♡いい目、、んんー、時間的に最後まではできなそうだけど、ホタルちゃんには俺のこと、覚えて帰って貰おうかなぁ♡♡(指を引き抜きすでにフル勃起しているチンポをとろとろに濡れたオマンコに当てて♡♡カリでホタルのクリを擦っていき♡乳首を弄る手は止めず執拗にいじめ♡)ほーら、おチンポ中にはいっちゃうよ～♡♡
  (2024/10/14 00:01:06)

ホタル
◆> も、もう…覚えてるって言ったら、解放してくれる…？（そんなわけがないと分かっているけれど、一応訊ねてみて。とろとろにほぐれたおまんこは、押し当てられたチンポの存在に気付くと品も何もなく吸い付いてしまう…♥カリを引っ掛けるように敏感なところを刺激されると、『ふぁっ♥あッ♥あんッ♥』と漏れる声と共に蜜がチンポに垂れて…♥何とか逃れようと体を捩るけれど、それは性器を擦り付け合い、貴方に少々肉厚なお尻を押し付けるだけにとどまった。）
  (2024/10/14 00:04:09)

エロガキ♂19b
◆> んー？ダメだし、、そんなこというならぁ♡♡(軽く擦った後にズブゥ♡♡と音を立てながらチンポをオマンコの中に挿入♡♡奥まで押し込み子宮にキスをし♡)あは♡♡ホタルちゃんが動いたから入っちゃったよぉ♡♡中、すごい吸い付いてきて我慢できないや♡♡(そのまま腰をふりはじめ、ポルチオをトントンと突き♡)
  (2024/10/14 00:06:18)

ホタル
◆> あっ……あぁ、ぁぁッ♥ん゛、く…っ♥（容赦なく膣内に挿入される異物。身を捩るけれど、腕の中から逃げられるわけもなく。一番奥まで届いたそれに膣内は歓喜するようにうねって、絡みついて…♥少女の意思とは違い、中に種を欲するように締め付ける。経験がそこまであるわけじゃないおまんこ、とろとろながらにキツく搾り取ろうと…♥ポルチオ小突かれる度きゅん、きゅうっ♥と反応しちゃって♥）
  (2024/10/14 00:08:59)

エロガキ♂19b ◆> あは♡嫌そうな顔してる割には中はスッゴい締めちゃって♡身体は正直？ってやつかなぁ♡♡ホタルちゃんも女の子って訳だね♡♡(だんだんとピストンを速めていきながら子宮を抉るように突きまくり♡♡)ほーら、後少し♡♡頑張れ頑張れ♡  
(2024/10/14 00:10:52)

ホタル
◆> あッ♥あッ♥あ、んッ♥そんな、奥、ばっかり…やめて…っ♥あぁッ♥（ずんずんと体を揺さぶられるようなピストンを受けると段々体が前に倒れて、まるでお尻だけを貴方に突き出すようなポーズに変えられていく。それは本当に、素直に貴方にねだっているようで…♥あと少し、あと少し、時間まで耐えれば……♥必死に歯を食いしばるけれど、暫くご無沙汰だった体はあっさりと限界を迎え♥）だ、め……イくッ♥イッ、ちゃ、う……うぅぅぅッ♥♥（と情けない声を上げると、びくびくッ♥体震わせて絶頂♥同時にチンポをぎゅうぅ……ッ♥搾るように強く締め付けてそれを伝え♥）
  (2024/10/14 00:14:13)

エロガキ♂19b ◆> んもぉ、、情けなくイっちゃって♡おっと時間になっちゃったしここまでだねぇ♡♡(乱暴にチンポを引き抜き)後少しだったのに残念だったね♡ホタルちゃん♡   (2024/10/14 00:15:28)

ホタル
◆> はっ……はっ…♥（チンポ引き抜かれると前のめりに膝をついて、息を整え……整え……。）……もう罰時間じゃないしいいよね？（とにっこり笑って貴方の脚を刈るように払った、鋭く回転させた脚で。立ち上がるとぷんすか、不機嫌顔。まあ……負けたからなんだけど……………。）
  (2024/10/14 00:17:29)

エロガキ♂19b ◆> いた！！んもぉ、危ないこだなぁ～、んま、リベンジは成功したし、中も堪能できたしいいかな♡♡ホタルちゃんも気持ち良さそうだったしね♡   (2024/10/14 00:18:55)

ホタル ◆> 気持ち良くなんてない！！もう……。ほら、お部屋空けないと。（衣服を整え、先に退室。これって浮気じゃないよね…？と開拓者に思いを馳せて。大丈夫、そもそも付き合ってもない。かなし。）   (2024/10/14 00:20:11)

おしらせ> ホタル ◆lFeDWOjeZ6さんが退室しました。  (2024/10/14 00:20:17)

エロガキ♂19b ◆> あはは！またね～ホタルちゃん♡   (2024/10/14 00:20:36)

おしらせ> エロガキ♂19b ◆jPpg5.obl6さんが退室しました。  (2024/10/14 00:20:39)

おしらせ> サンゴ ◆bvUP9OOcXUさんが入室しました♪  (2024/10/14 00:35:40)

おしらせ> グリムアロエ ◆Su57aCNa9wさんが入室しました♪  (2024/10/14 00:35:43)

おしらせ> エロガキ♂14Kさんが入室しました♪  (2024/10/14 00:36:00)

サンゴ ◆> くっ……選べよ、鬼変態！(アロエちゃんと肩を寄せあって)   (2024/10/14 00:36:39)

おしらせ> エロガキ♂19Hさんが入室しました♪  (2024/10/14 00:36:40)

おしらせ> エロガキ♂19b ◆jPpg5.obl6さんが入室しました♪  (2024/10/14 00:36:41)

エロガキ♂19H> 14くんどっちがいいんだい？   (2024/10/14 00:37:21)

グリムアロエ ◆> えらびほーだいだよぉ♡(目にハートを浮かべつつ、眼の前の男達を見つめ♡)   (2024/10/14 00:37:34)

エロガキ♂14K> サンゴちゃんで♡   (2024/10/14 00:37:47)

エロガキ♂14K> 貰ってもいいですー？？お兄さん方   (2024/10/14 00:38:09)

エロガキ♂19b ◆> 19H君！アロエちゃんをわからせるんだ！！   (2024/10/14 00:38:12)

サンゴ ◆> やっぱ14Kかぁ……(どきどき♥)   (2024/10/14 00:38:20)

エロガキ♂19b ◆> 勿論～   (2024/10/14 00:38:26)

エロガキ♂19H> いいよ   (2024/10/14 00:38:31)

エロガキ♂14K> サンゴちゃん…責めてるのは見たけど…責められる方も好きなんだ……♡えっち〜♡(近づいてよろしくねーって目の前でいいながら)   (2024/10/14 00:39:22)

エロガキ♂14K> サイコロ振るんだっけ？   (2024/10/14 00:39:30)

エロガキ♂19H> 10d3+10だよ   (2024/10/14 00:39:54)

エロガキ♂14K> サンゴちゃん振りなよ〜   (2024/10/14 00:40:16)

グリムアロエ ◆> この子ねぇ♡よ・ろ・し・く……♡(はぁはぁと浮ついた息で19Hの事をじっと見つめ♡)   (2024/10/14 00:40:17)

サンゴ ◆> ぢゃ振っちゃお〜   (2024/10/14 00:40:33)

サンゴ ◆> えいっ(14Kの胸にサイコロ投げ当てて)   (2024/10/14 00:40:55)

エロガキ♂14K> いてっ！   (2024/10/14 00:41:02)

サンゴ ◆> 10d3+10 → (2 + 3 + 1 + 2 + 2 + 2 + 3 + 1 + 2 + 2) + 10 = 30  (2024/10/14 00:41:11)

サンゴ ◆> 中央値だね   (2024/10/14 00:41:20)

エロガキ♂19b ◆> 11分まで～   (2024/10/14 00:41:25)

エロガキ♂19H> アロエちゃんはもう、発情してるの？(角を撫でて)   (2024/10/14 00:42:02)

サンゴ ◆> 今のサンゴ、風呂上がりのすがた(ダボダボTシャツとおパンツ)だからね。せいぜい楽しみな♥   (2024/10/14 00:42:21)

エロガキ♂14K> まぁまぁサンゴちゃんにしてはーだね♡ちなみに…サンゴちゃん勝ってたら誰を指名するつもりだったん？♡(聞かせろよーってノリでいいながらダボTの中に手突っ込んで胸揉みながら♡)   (2024/10/14 00:42:55)

エロガキ♂19b ◆> それじゃ、役目も果たしたことだしお兄さんはこれで失礼するぞ～(みんなの邪魔をしないように音を立てずに退出～)   (2024/10/14 00:43:25)

おしらせ> エロガキ♂19b ◆jPpg5.obl6さんが退室しました。  (2024/10/14 00:43:26)

グリムアロエ ◆> お兄ちゃんたちにイケない事されちゃうんでしょ？……当たり前のこと言わせないでぇ♡(角を撫でられて嬉しそうに頭を振りつつ)   (2024/10/14 00:43:29)

サンゴ ◆> んっふぅ♥……おしえてやんねー……♥(14Kの手が火照った体に触れて少しひんやりする♥触れてる指の場所がよくわかっちゃう。どきどき♥)   (2024/10/14 00:44:24)

エロガキ♂19H> イケないことってどんなこと？…教えてほしいなぁ♡(耳元で囁くと片方の耳をふさいで反対の耳を舐めて)   (2024/10/14 00:45:13)

エロガキ♂14K> えー？これ命令だから教えろよー？♡ほらほらこんな乳首期待した感じしてさー？(なんて言いつつ胸の先端こりこりとしたり指で弾いたりして)   (2024/10/14 00:45:50)

2024年10月13日 01時57分 ～ 2024年10月14日 00時45分 の過去ログ
「罰部屋【仮】」
現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2025 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
